-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \x8fdeeb    | \x81ac, roundtripped to \xa2ae
 \x8fdeec    | \x81ac, roundtripped to \xa2ae
 \x8fdeed    | \x81ac, roundtripped to \xa2ae
 \x8fdeee    | \x81ac, roundtripped to \xa2ae
 \x8fdeef    | \x81ac, roundtripped to \xa2ae
 \x8fdef0    | \x81ac, roundtripped to \xa2ae
 \x8fdef1    | \x81ac, roundtripped to \xa2ae
 \x8fdef2    | \x81ac, roundtripped to \xa2ae
 \x8fdef3    | \x81ac, roundtripped to \xa2ae
 \x8fdef4    | \x81ac, roundtripped to \xa2ae
 \x8fdef5    | \x81ac, roundtripped to \xa2ae
 \x8fdef6    | \x81ac, roundtripped to \xa2ae
 \x8fdef7    | \x81ac, roundtripped to \xa2ae
 \x8fdef8    | \x81ac, roundtripped to \xa2ae
 \x8fdef9    | \x81ac, roundtripped to \xa2ae
 \x8fdefa    | \x81ac, roundtripped to \xa2ae
 \x8fdefb    | \x81ac, roundtripped to \xa2ae
 \x8fdefc    | \x81ac, roundtripped to \xa2ae
 \x8fdefd    | \x81ac, roundtripped to \xa2ae
 \x8fdefe    | \x81ac, roundtripped to \xa2ae
 \x8fdfa1    | \x81ac, roundtripped to \xa2ae
 \x8fdfa2    | \x81ac, roundtripped to \xa2ae
 \x8fdfa3    | \x81ac, roundtripped to \xa2ae
 \x8fdfa4    | \x81ac, roundtripped to \xa2ae
 \x8fdfa5    | \x81ac, roundtripped to \xa2ae
 \x8fdfa6    | \x81ac, roundtripped to \xa2ae
 \x8fdfa7    | \x81ac, roundtripped to \xa2ae
 \x8fdfa8    | \x81ac, roundtripped to \xa2ae
 \x8fdfa9    | \x81ac, roundtripped to \xa2ae
 \x8fdfaa    | \x81ac, roundtripped to \xa2ae
 \x8fdfab    | \x81ac, roundtripped to \xa2ae
 \x8fdfac    | \x81ac, roundtripped to \xa2ae
 \x8fdfad    | \x81ac, roundtripped to \xa2ae
 \x8fdfae    | \x81ac, roundtripped to \xa2ae
 \x8fdfaf    | \x81ac, roundtripped to \xa2ae
 \x8fdfb0    | \x81ac, roundtripped to \xa2ae
 \x8fdfb1    | \x81ac, roundtripped to \xa2ae
 \x8fdfb2    | \x81ac, roundtripped to \xa2ae
 \x8fdfb3    | \x81ac, roundtripped to \xa2ae
 \x8fdfb4    | \x81ac, roundtripped to \xa2ae
 \x8fdfb5    | \x81ac, roundtripped to \xa2ae
 \x8fdfb6    | \x81ac, roundtripped to \xa2ae
 \x8fdfb7    | \x81ac, roundtripped to \xa2ae
 \x8fdfb8    | \x81ac, roundtripped to \xa2ae
 \x8fdfb9    | \xfbad
 \x8fdfba    | \x81ac, roundtripped to \xa2ae
 \x8fdfbb    | \x81ac, roundtripped to \xa2ae
 \x8fdfbc    | \x81ac, roundtripped to \xa2ae
 \x8fdfbd    | \x81ac, roundtripped to \xa2ae
 \x8fdfbe    | \x81ac, roundtripped to \xa2ae
 \x8fdfbf    | \x81ac, roundtripped to \xa2ae
 \x8fdfc0    | \x81ac, roundtripped to \xa2ae
 \x8fdfc1    | \x81ac, roundtripped to \xa2ae
 \x8fdfc2    | \x81ac, roundtripped to \xa2ae
 \x8fdfc3    | \xfbaf
 \x8fdfc4    | \x81ac, roundtripped to \xa2ae
 \x8fdfc5    | \x81ac, roundtripped to \xa2ae
 \x8fdfc6    | \x81ac, roundtripped to \xa2ae
 \x8fdfc7    | \x81ac, roundtripped to \xa2ae
 \x8fdfc8    | \x81ac, roundtripped to \xa2ae
 \x8fdfc9    | \x81ac, roundtripped to \xa2ae
 \x8fdfca    | \x81ac, roundtripped to \xa2ae
 \x8fdfcb    | \x81ac, roundtripped to \xa2ae
 \x8fdfcc    | \x81ac, roundtripped to \xa2ae
 \x8fdfcd    | \x81ac, roundtripped to \xa2ae
 \x8fdfce    | \x81ac, roundtripped to \xa2ae
 \x8fdfcf    | \x81ac, roundtripped to \xa2ae
 \x8fdfd0    | \x81ac, roundtripped to \xa2ae
 \x8fdfd1    | \x81ac, roundtripped to \xa2ae
 \x8fdfd2    | \x81ac, roundtripped to \xa2ae
 \x8fdfd3    | \x81ac, roundtripped to \xa2ae
 \x8fdfd4    | \x81ac, roundtripped to \xa2ae
 \x8fdfd5    | \x81ac, roundtripped to \xa2ae
 \x8fdfd6    | \x81ac, roundtripped to \xa2ae
 \x8fdfd7    | \x81ac, roundtripped to \xa2ae
 \x8fdfd8    | \x81ac, roundtripped to \xa2ae
 \x8fdfd9    | \x81ac, roundtripped to \xa2ae
 \x8fdfda    | \x81ac, roundtripped to \xa2ae
 \x8fdfdb    | \x81ac, roundtripped to \xa2ae
 \x8fdfdc    | \x81ac, roundtripped to \xa2ae
 \x8fdfdd    | \x81ac, roundtripped to \xa2ae
 \x8fdfde    | \x81ac, roundtripped to \xa2ae
 \x8fdfdf    | \x81ac, roundtripped to \xa2ae
 \x8fdfe0    | \x81ac, roundtripped to \xa2ae
 \x8fdfe1    | \x81ac, roundtripped to \xa2ae
 \x8fdfe2    | \x81ac, roundtripped to \xa2ae
 \x8fdfe3    | \x81ac, roundtripped to \xa2ae
 \x8fdfe4    | \x81ac, roundtripped to \xa2ae
 \x8fdfe5    | \x81ac, roundtripped to \xa2ae
 \x8fdfe6    | \x81ac, roundtripped to \xa2ae
 \x8fdfe7    | \x81ac, roundtripped to \xa2ae
 \x8fdfe8    | \x81ac, roundtripped to \xa2ae
 \x8fdfe9    | \x81ac, roundtripped to \xa2ae
 \x8fdfea    | \x81ac, roundtripped to \xa2ae
 \x8fdfeb    | \x81ac, roundtripped to \xa2ae
 \x8fdfec    | \x81ac, roundtripped to \xa2ae
 \x8fdfed    | \x81ac, roundtripped to \xa2ae
 \x8fdfee    | \x81ac, roundtripped to \xa2ae
 \x8fdfef    | \x81ac, roundtripped to \xa2ae
 \x8fdff0    | \x81ac, roundtripped to \xa2ae
 \x8fdff1    | \x81ac, roundtripped to \xa2ae
 \x8fdff2    | \x81ac, roundtripped to \xa2ae
 \x8fdff3    | \x81ac, roundtripped to \xa2ae
 \x8fdff4    | \x81ac, roundtripped to \xa2ae
 \x8fdff5    | \x81ac, roundtripped to \xa2ae
 \x8fdff6    | \x81ac, roundtripped to \xa2ae
 \x8fdff7    | \x81ac, roundtripped to \xa2ae
 \x8fdff8    | \x81ac, roundtripped to \xa2ae
 \x8fdff9    | \x81ac, roundtripped to \xa2ae
 \x8fdffa    | \x81ac, roundtripped to \xa2ae
 \x8fdffb    | \x81ac, roundtripped to \xa2ae
 \x8fdffc    | \x81ac, roundtripped to \xa2ae
 \x8fdffd    | \x81ac, roundtripped to \xa2ae
 \x8fdffe    | \x81ac, roundtripped to \xa2ae
 \x8fe0a1    | \x81ac, roundtripped to \xa2ae
 \x8fe0a2    | \x81ac, roundtripped to \xa2ae
 \x8fe0a3    | \x81ac, roundtripped to \xa2ae
 \x8fe0a4    | \x81ac, roundtripped to \xa2ae
 \x8fe0a5    | \x81ac, roundtripped to \xa2ae
 \x8fe0a6    | \x81ac, roundtripped to \xa2ae
 \x8fe0a7    | \x81ac, roundtripped to \xa2ae
 \x8fe0a8    | \x81ac, roundtripped to \xa2ae
 \x8fe0a9    | \x81ac, roundtripped to \xa2ae
 \x8fe0aa    | \x81ac, roundtripped to \xa2ae
 \x8fe0ab    | \x81ac, roundtripped to \xa2ae
 \x8fe0ac    | \x81ac, roundtripped to \xa2ae
 \x8fe0ad    | \x81ac, roundtripped to \xa2ae
 \x8fe0ae    | \x81ac, roundtripped to \xa2ae
 \x8fe0af    | \x81ac, roundtripped to \xa2ae
 \x8fe0b0    | \x81ac, roundtripped to \xa2ae
 \x8fe0b1    | \x81ac, roundtripped to \xa2ae
 \x8fe0b2    | \x81ac, roundtripped to \xa2ae
 \x8fe0b3    | \x81ac, roundtripped to \xa2ae
 \x8fe0b4    | \x81ac, roundtripped to \xa2ae
 \x8fe0b5    | \x81ac, roundtripped to \xa2ae
 \x8fe0b6    | \x81ac, roundtripped to \xa2ae
 \x8fe0b7    | \x81ac, roundtripped to \xa2ae
 \x8fe0b8    | \x81ac, roundtripped to \xa2ae
 \x8fe0b9    | \x81ac, roundtripped to \xa2ae
 \x8fe0ba    | \x81ac, roundtripped to \xa2ae
 \x8fe0bb    | \x81ac, roundtripped to \xa2ae
 \x8fe0bc    | \x81ac, roundtripped to \xa2ae
 \x8fe0bd    | \x81ac, roundtripped to \xa2ae
 \x8fe0be    | \x81ac, roundtripped to \xa2ae
 \x8fe0bf    | \x81ac, roundtripped to \xa2ae
 \x8fe0c0    | \x81ac, roundtripped to \xa2ae
 \x8fe0c1    | \x81ac, roundtripped to \xa2ae
 \x8fe0c2    | \x81ac, roundtripped to \xa2ae
 \x8fe0c3    | \x81ac, roundtripped to \xa2ae
 \x8fe0c4    | \x81ac, roundtripped to \xa2ae
 \x8fe0c5    | \x81ac, roundtripped to \xa2ae
 \x8fe0c6    | \x81ac, roundtripped to \xa2ae
 \x8fe0c7    | \x81ac, roundtripped to \xa2ae
 \x8fe0c8    | \x81ac, roundtripped to \xa2ae
 \x8fe0c9    | \x81ac, roundtripped to \xa2ae
 \x8fe0ca    | \x81ac, roundtripped to \xa2ae
 \x8fe0cb    | \x81ac, roundtripped to \xa2ae
 \x8fe0cc    | \x81ac, roundtripped to \xa2ae
 \x8fe0cd    | \x81ac, roundtripped to \xa2ae
 \x8fe0ce    | \x81ac, roundtripped to \xa2ae
 \x8fe0cf    | \x81ac, roundtripped to \xa2ae
 \x8fe0d0    | \x81ac, roundtripped to \xa2ae
 \x8fe0d1    | \x81ac, roundtripped to \xa2ae
 \x8fe0d2    | \x81ac, roundtripped to \xa2ae
 \x8fe0d3    | \x81ac, roundtripped to \xa2ae
 \x8fe0d4    | \x81ac, roundtripped to \xa2ae
 \x8fe0d5    | \x81ac, roundtripped to \xa2ae
 \x8fe0d6    | \x81ac, roundtripped to \xa2ae
 \x8fe0d7    | \x81ac, roundtripped to \xa2ae
 \x8fe0d8    | \x81ac, roundtripped to \xa2ae
 \x8fe0d9    | \xfbb2
 \x8fe0da    | \x81ac, roundtripped to \xa2ae
 \x8fe0db    | \x81ac, roundtripped to \xa2ae
 \x8fe0dc    | \x81ac, roundtripped to \xa2ae
 \x8fe0dd    | \x81ac, roundtripped to \xa2ae
 \x8fe0de    | \x81ac, roundtripped to \xa2ae
 \x8fe0df    | \x81ac, roundtripped to \xa2ae
 \x8fe0e0    | \x81ac, roundtripped to \xa2ae
 \x8fe0e1    | \x81ac, roundtripped to \xa2ae
 \x8fe0e2    | \x81ac, roundtripped to \xa2ae
 \x8fe0e3    | \x81ac, roundtripped to \xa2ae
 \x8fe0e4    | \x81ac, roundtripped to \xa2ae
 \x8fe0e5    | \x81ac, roundtripped to \xa2ae
 \x8fe0e6    | \x81ac, roundtripped to \xa2ae
 \x8fe0e7    | \x81ac, roundtripped to \xa2ae
 \x8fe0e8    | \x81ac, roundtripped to \xa2ae
 \x8fe0e9    | \x81ac, roundtripped to \xa2ae
 \x8fe0ea    | \x81ac, roundtripped to \xa2ae
 \x8fe0eb    | \x81ac, roundtripped to \xa2ae
 \x8fe0ec    | \x81ac, roundtripped to \xa2ae
 \x8fe0ed    | \x81ac, roundtripped to \xa2ae
 \x8fe0ee    | \x81ac, roundtripped to \xa2ae
 \x8fe0ef    | \x81ac, roundtripped to \xa2ae
 \x8fe0f0    | \x81ac, roundtripped to \xa2ae
 \x8fe0f1    | \x81ac, roundtripped to \xa2ae
 \x8fe0f2    | \x81ac, roundtripped to \xa2ae
 \x8fe0f3    | \x81ac, roundtripped to \xa2ae
 \x8fe0f4    | \x81ac, roundtripped to \xa2ae
 \x8fe0f5    | \x81ac, roundtripped to \xa2ae
 \x8fe0f6    | \x81ac, roundtripped to \xa2ae
 \x8fe0f7    | \x81ac, roundtripped to \xa2ae
 \x8fe0f8    | \x81ac, roundtripped to \xa2ae
 \x8fe0f9    | \x81ac, roundtripped to \xa2ae
 \x8fe0fa    | \x81ac, roundtripped to \xa2ae
 \x8fe0fb    | \x81ac, roundtripped to \xa2ae
 \x8fe0fc    | \x81ac, roundtripped to \xa2ae
 \x8fe0fd    | \x81ac, roundtripped to \xa2ae
 \x8fe0fe    | \x81ac, roundtripped to \xa2ae
 \x8fe1a1    | \x81ac, roundtripped to \xa2ae
 \x8fe1a2    | \x81ac, roundtripped to \xa2ae
 \x8fe1a3    | \x81ac, roundtripped to \xa2ae
 \x8fe1a4    | \x81ac, roundtripped to \xa2ae
 \x8fe1a5    | \x81ac, roundtripped to \xa2ae
 \x8fe1a6    | \x81ac, roundtripped to \xa2ae
 \x8fe1a7    | \x81ac, roundtripped to \xa2ae
 \x8fe1a8    | \x81ac, roundtripped to \xa2ae
 \x8fe1a9    | \x81ac, roundtripped to \xa2ae
 \x8fe1aa    | \x81ac, roundtripped to \xa2ae
 \x8fe1ab    | \x81ac, roundtripped to \xa2ae
 \x8fe1ac    | \x81ac, roundtripped to \xa2ae
 \x8fe1ad    | \x81ac, roundtripped to \xa2ae
 \x8fe1ae    | \x81ac, roundtripped to \xa2ae
 \x8fe1af    | \x81ac, roundtripped to \xa2ae
 \x8fe1b0    | \x81ac, roundtripped to \xa2ae
 \x8fe1b1    | \x81ac, roundtripped to \xa2ae
 \x8fe1b2    | \x81ac, roundtripped to \xa2ae
 \x8fe1b3    | \x81ac, roundtripped to \xa2ae
 \x8fe1b4    | \x81ac, roundtripped to \xa2ae
 \x8fe1b5    | \x81ac, roundtripped to \xa2ae
 \x8fe1b6    | \x81ac, roundtripped to \xa2ae
 \x8fe1b7    | \x81ac, roundtripped to \xa2ae
 \x8fe1b8    | \x81ac, roundtripped to \xa2ae
 \x8fe1b9    | \x81ac, roundtripped to \xa2ae
 \x8fe1ba    | \x81ac, roundtripped to \xa2ae
 \x8fe1bb    | \x81ac, roundtripped to \xa2ae
 \x8fe1bc    | \x81ac, roundtripped to \xa2ae
 \x8fe1bd    | \x81ac, roundtripped to \xa2ae
 \x8fe1be    | \x81ac, roundtripped to \xa2ae
 \x8fe1bf    | \x81ac, roundtripped to \xa2ae
 \x8fe1c0    | \x81ac, roundtripped to \xa2ae
 \x8fe1c1    | \x81ac, roundtripped to \xa2ae
 \x8fe1c2    | \x81ac, roundtripped to \xa2ae
 \x8fe1c3    | \x81ac, roundtripped to \xa2ae
 \x8fe1c4    | \x81ac, roundtripped to \xa2ae
 \x8fe1c5    | \x81ac, roundtripped to \xa2ae
 \x8fe1c6    | \x81ac, roundtripped to \xa2ae
 \x8fe1c7    | \x81ac, roundtripped to \xa2ae
 \x8fe1c8    | \x81ac, roundtripped to \xa2ae
 \x8fe1c9    | \x81ac, roundtripped to \xa2ae
 \x8fe1ca    | \x81ac, roundtripped to \xa2ae
 \x8fe1cb    | \x81ac, roundtripped to \xa2ae
 \x8fe1cc    | \x81ac, roundtripped to \xa2ae
 \x8fe1cd    | \x81ac, roundtripped to \xa2ae
 \x8fe1ce    | \x81ac, roundtripped to \xa2ae
 \x8fe1cf    | \x81ac, roundtripped to \xa2ae
 \x8fe1d0    | \x81ac, roundtripped to \xa2ae
 \x8fe1d1    | \x81ac, roundtripped to \xa2ae
 \x8fe1d2    | \x81ac, roundtripped to \xa2ae
 \x8fe1d3    | \x81ac, roundtripped to \xa2ae
 \x8fe1d4    | \x81ac, roundtripped to \xa2ae
 \x8fe1d5    | \x81ac, roundtripped to \xa2ae
 \x8fe1d6    | \x81ac, roundtripped to \xa2ae
 \x8fe1d7    | \x81ac, roundtripped to \xa2ae
 \x8fe1d8    | \x81ac, roundtripped to \xa2ae
 \x8fe1d9    | \x81ac, roundtripped to \xa2ae
 \x8fe1da    | \x81ac, roundtripped to \xa2ae
 \x8fe1db    | \x81ac, roundtripped to \xa2ae
 \x8fe1dc    | \x81ac, roundtripped to \xa2ae
 \x8fe1dd    | \x81ac, roundtripped to \xa2ae
 \x8fe1de    | \x81ac, roundtripped to \xa2ae
 \x8fe1df    | \x81ac, roundtripped to \xa2ae
 \x8fe1e0    | \x81ac, roundtripped to \xa2ae
 \x8fe1e1    | \x81ac, roundtripped to \xa2ae
 \x8fe1e2    | \xfbb5
 \x8fe1e3    | \x81ac, roundtripped to \xa2ae
 \x8fe1e4    | \x81ac, roundtripped to \xa2ae
 \x8fe1e5    | \x81ac, roundtripped to \xa2ae
 \x8fe1e6    | \x81ac, roundtripped to \xa2ae
 \x8fe1e7    | \x81ac, roundtripped to \xa2ae
 \x8fe1e8    | \x81ac, roundtripped to \xa2ae
 \x8fe1e9    | \x81ac, roundtripped to \xa2ae
 \x8fe1ea    | \x81ac, roundtripped to \xa2ae
 \x8fe1eb    | \x81ac, roundtripped to \xa2ae
 \x8fe1ec    | \x81ac, roundtripped to \xa2ae
 \x8fe1ed    | \x81ac, roundtripped to \xa2ae
 \x8fe1ee    | \x81ac, roundtripped to \xa2ae
 \x8fe1ef    | \x81ac, roundtripped to \xa2ae
 \x8fe1f0    | \x81ac, roundtripped to \xa2ae
 \x8fe1f1    | \x81ac, roundtripped to \xa2ae
 \x8fe1f2    | \x81ac, roundtripped to \xa2ae
 \x8fe1f3    | \x81ac, roundtripped to \xa2ae
 \x8fe1f4    | \x81ac, roundtripped to \xa2ae
 \x8fe1f5    | \x81ac, roundtripped to \xa2ae
 \x8fe1f6    | \x81ac, roundtripped to \xa2ae
 \x8fe1f7    | \x81ac, roundtripped to \xa2ae
 \x8fe1f8    | \x81ac, roundtripped to \xa2ae
 \x8fe1f9    | \x81ac, roundtripped to \xa2ae
 \x8fe1fa    | \x81ac, roundtripped to \xa2ae
 \x8fe1fb    | \x81ac, roundtripped to \xa2ae
 \x8fe1fc    | \x81ac, roundtripped to \xa2ae
 \x8fe1fd    | \x81ac, roundtripped to \xa2ae
 \x8fe1fe    | \x81ac, roundtripped to \xa2ae
 \x8fe2a1    | \x81ac, roundtripped to \xa2ae
 \x8fe2a2    | \x81ac, roundtripped to \xa2ae
 \x8fe2a3    | \x81ac, roundtripped to \xa2ae
 \x8fe2a4    | \x81ac, roundtripped to \xa2ae
 \x8fe2a5    | \x81ac, roundtripped to \xa2ae
 \x8fe2a6    | \x81ac, roundtripped to \xa2ae
 \x8fe2a7    | \x81ac, roundtripped to \xa2ae
 \x8fe2a8    | \x81ac, roundtripped to \xa2ae
 \x8fe2a9    | \x81ac, roundtripped to \xa2ae
 \x8fe2aa    | \x81ac, roundtripped to \xa2ae
 \x8fe2ab    | \x81ac, roundtripped to \xa2ae
 \x8fe2ac    | \x81ac, roundtripped to \xa2ae
 \x8fe2ad    | \x81ac, roundtripped to \xa2ae
 \x8fe2ae    | \x81ac, roundtripped to \xa2ae
 \x8fe2af    | \x81ac, roundtripped to \xa2ae
 \x8fe2b0    | \x81ac, roundtripped to \xa2ae
 \x8fe2b1    | \x81ac, roundtripped to \xa2ae
 \x8fe2b2    | \x81ac, roundtripped to \xa2ae
 \x8fe2b3    | \x81ac, roundtripped to \xa2ae
 \x8fe2b4    | \x81ac, roundtripped to \xa2ae
 \x8fe2b5    | \x81ac, roundtripped to \xa2ae
 \x8fe2b6    | \x81ac, roundtripped to \xa2ae
 \x8fe2b7    | \x81ac, roundtripped to \xa2ae
 \x8fe2b8    | \x81ac, roundtripped to \xa2ae
 \x8fe2b9    | \x81ac, roundtripped to \xa2ae
 \x8fe2ba    | \x81ac, roundtripped to \xa2ae
 \x8fe2bb    | \x81ac, roundtripped to \xa2ae
 \x8fe2bc    | \x81ac, roundtripped to \xa2ae
 \x8fe2bd    | \x81ac, roundtripped to \xa2ae
 \x8fe2be    | \x81ac, roundtripped to \xa2ae
 \x8fe2bf    | \x81ac, roundtripped to \xa2ae
 \x8fe2c0    | \x81ac, roundtripped to \xa2ae
 \x8fe2c1    | \x81ac, roundtripped to \xa2ae
 \x8fe2c2    | \x81ac, roundtripped to \xa2ae
 \x8fe2c3    | \x81ac, roundtripped to \xa2ae
 \x8fe2c4    | \x81ac, roundtripped to \xa2ae
 \x8fe2c5    | \x81ac, roundtripped to \xa2ae
 \x8fe2c6    | \x81ac, roundtripped to \xa2ae
 \x8fe2c7    | \xfbb9
 \x8fe2c8    | \x81ac, roundtripped to \xa2ae
 \x8fe2c9    | \x81ac, roundtripped to \xa2ae
 \x8fe2ca    | \x81ac, roundtripped to \xa2ae
 \x8fe2cb    | \x81ac, roundtripped to \xa2ae
 \x8fe2cc    | \x81ac, roundtripped to \xa2ae
 \x8fe2cd    | \x81ac, roundtripped to \xa2ae
 \x8fe2ce    | \x81ac, roundtripped to \xa2ae
 \x8fe2cf    | \x81ac, roundtripped to \xa2ae
 \x8fe2d0    | \x81ac, roundtripped to \xa2ae
 \x8fe2d1    | \x81ac, roundtripped to \xa2ae
 \x8fe2d2    | \x81ac, roundtripped to \xa2ae
 \x8fe2d3    | \x81ac, roundtripped to \xa2ae
 \x8fe2d4    | \x81ac, roundtripped to \xa2ae
 \x8fe2d5    | \x81ac, roundtripped to \xa2ae
 \x8fe2d6    | \x81ac, roundtripped to \xa2ae
 \x8fe2d7    | \x81ac, roundtripped to \xa2ae
 \x8fe2d8    | \x81ac, roundtripped to \xa2ae
 \x8fe2d9    | \x81ac, roundtripped to \xa2ae
 \x8fe2da    | \x81ac, roundtripped to \xa2ae
 \x8fe2db    | \x81ac, roundtripped to \xa2ae
 \x8fe2dc    | \x81ac, roundtripped to \xa2ae
 \x8fe2dd    | \x81ac, roundtripped to \xa2ae
 \x8fe2de    | \x81ac, roundtripped to \xa2ae
 \x8fe2df    | \x81ac, roundtripped to \xa2ae
 \x8fe2e0    | \x81ac, roundtripped to \xa2ae
 \x8fe2e1    | \x81ac, roundtripped to \xa2ae
 \x8fe2e2    | \x81ac, roundtripped to \xa2ae
 \x8fe2e3    | \x81ac, roundtripped to \xa2ae
 \x8fe2e4    | \x81ac, roundtripped to \xa2ae
 \x8fe2e5    | \x81ac, roundtripped to \xa2ae
 \x8fe2e6    | \x81ac, roundtripped to \xa2ae
 \x8fe2e7    | \x81ac, roundtripped to \xa2ae
 \x8fe2e8    | \x81ac, roundtripped to \xa2ae
 \x8fe2e9    | \x81ac, roundtripped to \xa2ae
 \x8fe2ea    | \x81ac, roundtripped to \xa2ae
 \x8fe2eb    | \x81ac, roundtripped to \xa2ae
 \x8fe2ec    | \x81ac, roundtripped to \xa2ae
 \x8fe2ed    | \x81ac, roundtripped to \xa2ae
 \x8fe2ee    | \x81ac, roundtripped to \xa2ae
 \x8fe2ef    | \x81ac, roundtripped to \xa2ae
 \x8fe2f0    | \x81ac, roundtripped to \xa2ae
 \x8fe2f1    | \x81ac, roundtripped to \xa2ae
 \x8fe2f2    | \x81ac, roundtripped to \xa2ae
 \x8fe2f3    | \x81ac, roundtripped to \xa2ae
 \x8fe2f4    | \x81ac, roundtripped to \xa2ae
 \x8fe2f5    | \x81ac, roundtripped to \xa2ae
 \x8fe2f6    | \x81ac, roundtripped to \xa2ae
 \x8fe2f7    | \x81ac, roundtripped to \xa2ae
 \x8fe2f8    | \x81ac, roundtripped to \xa2ae
 \x8fe2f9    | \x81ac, roundtripped to \xa2ae
 \x8fe2fa    | \x81ac, roundtripped to \xa2ae
 \x8fe2fb    | \x81ac, roundtripped to \xa2ae
 \x8fe2fc    | \x81ac, roundtripped to \xa2ae
 \x8fe2fd    | \x81ac, roundtripped to \xa2ae
 \x8fe2fe    | \x81ac, roundtripped to \xa2ae
 \x8fe3a1    | \x81ac, roundtripped to \xa2ae
 \x8fe3a2    | \x81ac, roundtripped to \xa2ae
 \x8fe3a3    | \x81ac, roundtripped to \xa2ae
 \x8fe3a4    | \x81ac, roundtripped to \xa2ae
 \x8fe3a5    | \x81ac, roundtripped to \xa2ae
 \x8fe3a6    | \xfbbb
 \x8fe3a7    | \x81ac, roundtripped to \xa2ae
 \x8fe3a8    | \xfbba
 \x8fe3a9    | \xfbbc
 \x8fe3aa    | \xfbbf
 \x8fe3ab    | \xfbc0
 \x8fe3ac    | \x81ac, roundtripped to \xa2ae
 \x8fe3ad    | \x81ac, roundtripped to \xa2ae
 \x8fe3ae    | \x81ac, roundtripped to \xa2ae
 \x8fe3af    | \xfbbd
 \x8fe3b0    | \xfbbe
 \x8fe3b1    | \x81ac, roundtripped to \xa2ae
 \x8fe3b2    | \x81ac, roundtripped to \xa2ae
 \x8fe3b3    | \x81ac, roundtripped to \xa2ae
 \x8fe3b4    | \x81ac, roundtripped to \xa2ae
 \x8fe3b5    | \x81ac, roundtripped to \xa2ae
 \x8fe3b6    | \x81ac, roundtripped to \xa2ae
 \x8fe3b7    | \x81ac, roundtripped to \xa2ae
 \x8fe3b8    | \x81ac, roundtripped to \xa2ae
 \x8fe3b9    | \x81ac, roundtripped to \xa2ae
 \x8fe3ba    | \x81ac, roundtripped to \xa2ae
 \x8fe3bb    | \x81ac, roundtripped to \xa2ae
 \x8fe3bc    | \xfbc1
 \x8fe3bd    | \x81ac, roundtripped to \xa2ae
 \x8fe3be    | \x81ac, roundtripped to \xa2ae
 \x8fe3bf    | \xfbc3
 \x8fe3c0    | \x81ac, roundtripped to \xa2ae
 \x8fe3c1    | \xfbc2
 \x8fe3c2    | \x81ac, roundtripped to \xa2ae
 \x8fe3c3    | \x81ac, roundtripped to \xa2ae
 \x8fe3c4    | \x81ac, roundtripped to \xa2ae
 \x8fe3c5    | \x81ac, roundtripped to \xa2ae
 \x8fe3c6    | \x81ac, roundtripped to \xa2ae
 \x8fe3c7    | \x81ac, roundtripped to \xa2ae
 \x8fe3c8    | \x81ac, roundtripped to \xa2ae
 \x8fe3c9    | \x81ac, roundtripped to \xa2ae
 \x8fe3ca    | \x81ac, roundtripped to \xa2ae
 \x8fe3cb    | \x81ac, roundtripped to \xa2ae
 \x8fe3cc    | \x81ac, roundtripped to \xa2ae
 \x8fe3cd    | \x81ac, roundtripped to \xa2ae
 \x8fe3ce    | \x81ac, roundtripped to \xa2ae
 \x8fe3cf    | \x81ac, roundtripped to \xa2ae
 \x8fe3d0    | \x81ac, roundtripped to \xa2ae
 \x8fe3d1    | \x81ac, roundtripped to \xa2ae
 \x8fe3d2    | \x81ac, roundtripped to \xa2ae
 \x8fe3d3    | \x81ac, roundtripped to \xa2ae
 \x8fe3d4    | \xfbca
 \x8fe3d5    | \xfbc4
 \x8fe3d6    | \xfbc6
 \x8fe3d7    | \x81ac, roundtripped to \xa2ae
 \x8fe3d8    | \xfbc5
 \x8fe3d9    | \x81ac, roundtripped to \xa2ae
 \x8fe3da    | \x81ac, roundtripped to \xa2ae
 \x8fe3db    | \x81ac, roundtripped to \xa2ae
 \x8fe3dc    | \x81ac, roundtripped to \xa2ae
 \x8fe3dd    | \x81ac, roundtripped to \xa2ae
