-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \xd8ad     | character with byte sequence 0xd8 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ae     | character with byte sequence 0xd8 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8af     | character with byte sequence 0xd8 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b0     | character with byte sequence 0xd8 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b1     | character with byte sequence 0xd8 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b2     | character with byte sequence 0xd8 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b3     | character with byte sequence 0xd8 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b4     | character with byte sequence 0xd8 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b5     | character with byte sequence 0xd8 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b6     | character with byte sequence 0xd8 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b7     | character with byte sequence 0xd8 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b8     | character with byte sequence 0xd8 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8b9     | character with byte sequence 0xd8 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ba     | character with byte sequence 0xd8 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8bb     | character with byte sequence 0xd8 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8bc     | character with byte sequence 0xd8 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8bd     | character with byte sequence 0xd8 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8be     | character with byte sequence 0xd8 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8bf     | character with byte sequence 0xd8 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c0     | character with byte sequence 0xd8 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c1     | character with byte sequence 0xd8 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c2     | character with byte sequence 0xd8 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c3     | character with byte sequence 0xd8 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c4     | character with byte sequence 0xd8 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c5     | character with byte sequence 0xd8 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c6     | character with byte sequence 0xd8 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c7     | character with byte sequence 0xd8 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c8     | character with byte sequence 0xd8 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8c9     | character with byte sequence 0xd8 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ca     | character with byte sequence 0xd8 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8cb     | character with byte sequence 0xd8 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8cc     | character with byte sequence 0xd8 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8cd     | character with byte sequence 0xd8 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ce     | character with byte sequence 0xd8 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8cf     | character with byte sequence 0xd8 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d0     | character with byte sequence 0xd8 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d1     | character with byte sequence 0xd8 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d2     | character with byte sequence 0xd8 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d3     | character with byte sequence 0xd8 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d4     | character with byte sequence 0xd8 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d5     | character with byte sequence 0xd8 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d6     | character with byte sequence 0xd8 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d7     | character with byte sequence 0xd8 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d8     | character with byte sequence 0xd8 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8d9     | character with byte sequence 0xd8 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8da     | character with byte sequence 0xd8 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8db     | character with byte sequence 0xd8 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8dc     | character with byte sequence 0xd8 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8dd     | character with byte sequence 0xd8 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8de     | character with byte sequence 0xd8 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8df     | character with byte sequence 0xd8 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e0     | character with byte sequence 0xd8 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e1     | character with byte sequence 0xd8 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e2     | character with byte sequence 0xd8 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e3     | character with byte sequence 0xd8 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e4     | character with byte sequence 0xd8 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e5     | character with byte sequence 0xd8 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e6     | character with byte sequence 0xd8 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e7     | character with byte sequence 0xd8 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e8     | character with byte sequence 0xd8 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8e9     | character with byte sequence 0xd8 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ea     | character with byte sequence 0xd8 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8eb     | character with byte sequence 0xd8 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ec     | character with byte sequence 0xd8 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ed     | character with byte sequence 0xd8 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ee     | character with byte sequence 0xd8 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8ef     | character with byte sequence 0xd8 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f0     | character with byte sequence 0xd8 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f1     | character with byte sequence 0xd8 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f2     | character with byte sequence 0xd8 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f3     | character with byte sequence 0xd8 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f4     | character with byte sequence 0xd8 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f5     | character with byte sequence 0xd8 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f6     | character with byte sequence 0xd8 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f7     | character with byte sequence 0xd8 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f8     | character with byte sequence 0xd8 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8f9     | character with byte sequence 0xd8 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8fa     | character with byte sequence 0xd8 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8fb     | character with byte sequence 0xd8 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8fc     | character with byte sequence 0xd8 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8fd     | character with byte sequence 0xd8 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd8fe     | character with byte sequence 0xd8 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9a1     | \xe28792
 \xd9a2     | \xe28794
 \xd9a3     | \xe28880
 \xd9a4     | \xe28883
 \xd9a5     | \xc2b4
 \xd9a6     | \xefbd9e
 \xd9a7     | \xcb87
 \xd9a8     | \xcb98
 \xd9a9     | \xcb9d
 \xd9aa     | \xcb9a
 \xd9ab     | \xcb99
 \xd9ac     | \xc2b8
 \xd9ad     | \xcb9b
 \xd9ae     | \xc2a1
 \xd9af     | \xc2bf
 \xd9b0     | \xcb90
 \xd9b1     | \xe288ae
 \xd9b2     | \xe28891
 \xd9b3     | \xe2888f
 \xd9b4     | \xc2a4
 \xd9b5     | \xe28489
 \xd9b6     | \xe280b0
 \xd9b7     | \xe29781
 \xd9b8     | \xe29780
 \xd9b9     | \xe296b7
 \xd9ba     | \xe296b6
 \xd9bb     | \xe299a4
 \xd9bc     | \xe299a0
 \xd9bd     | \xe299a1
 \xd9be     | \xe299a5
 \xd9bf     | \xe299a7
 \xd9c0     | \xe299a3
 \xd9c1     | \xe28a99
 \xd9c2     | \xe29788
 \xd9c3     | \xe296a3
 \xd9c4     | \xe29790
 \xd9c5     | \xe29791
 \xd9c6     | \xe29692
 \xd9c7     | \xe296a4
 \xd9c8     | \xe296a5
 \xd9c9     | \xe296a8
 \xd9ca     | \xe296a7
 \xd9cb     | \xe296a6
 \xd9cc     | \xe296a9
 \xd9cd     | \xe299a8
 \xd9ce     | \xe2988f
 \xd9cf     | \xe2988e
 \xd9d0     | \xe2989c
 \xd9d1     | \xe2989e
 \xd9d2     | \xc2b6
 \xd9d3     | \xe280a0
 \xd9d4     | \xe280a1
 \xd9d5     | \xe28695
 \xd9d6     | \xe28697
 \xd9d7     | \xe28699
 \xd9d8     | \xe28696
 \xd9d9     | \xe28698
 \xd9da     | \xe299ad
 \xd9db     | \xe299a9
 \xd9dc     | \xe299aa
 \xd9dd     | \xe299ac
 \xd9de     | \xe389bf
 \xd9df     | \xe3889c
 \xd9e0     | \xe28496
 \xd9e1     | \xe38f87
 \xd9e2     | \xe284a2
 \xd9e3     | \xe38f82
 \xd9e4     | \xe38f98
 \xd9e5     | \xe284a1
 \xd9e6     | \xe282ac
 \xd9e7     | \xc2ae
 \xd9e8     | \xe389be
 \xd9e9     | character with byte sequence 0xd9 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9ea     | character with byte sequence 0xd9 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9eb     | character with byte sequence 0xd9 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9ec     | character with byte sequence 0xd9 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9ed     | character with byte sequence 0xd9 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9ee     | character with byte sequence 0xd9 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9ef     | character with byte sequence 0xd9 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f0     | character with byte sequence 0xd9 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f1     | character with byte sequence 0xd9 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f2     | character with byte sequence 0xd9 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f3     | character with byte sequence 0xd9 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f4     | character with byte sequence 0xd9 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f5     | character with byte sequence 0xd9 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f6     | character with byte sequence 0xd9 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f7     | character with byte sequence 0xd9 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f8     | character with byte sequence 0xd9 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9f9     | character with byte sequence 0xd9 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9fa     | character with byte sequence 0xd9 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9fb     | character with byte sequence 0xd9 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9fc     | character with byte sequence 0xd9 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9fd     | character with byte sequence 0xd9 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xd9fe     | character with byte sequence 0xd9 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa1     | character with byte sequence 0xda 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa2     | character with byte sequence 0xda 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa3     | character with byte sequence 0xda 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa4     | character with byte sequence 0xda 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa5     | character with byte sequence 0xda 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa6     | character with byte sequence 0xda 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa7     | character with byte sequence 0xda 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa8     | character with byte sequence 0xda 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaa9     | character with byte sequence 0xda 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaaa     | character with byte sequence 0xda 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaab     | character with byte sequence 0xda 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaac     | character with byte sequence 0xda 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaad     | character with byte sequence 0xda 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaae     | character with byte sequence 0xda 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaaf     | character with byte sequence 0xda 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab0     | character with byte sequence 0xda 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab1     | character with byte sequence 0xda 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab2     | character with byte sequence 0xda 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab3     | character with byte sequence 0xda 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab4     | character with byte sequence 0xda 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab5     | character with byte sequence 0xda 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab6     | character with byte sequence 0xda 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab7     | character with byte sequence 0xda 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab8     | character with byte sequence 0xda 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdab9     | character with byte sequence 0xda 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaba     | character with byte sequence 0xda 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdabb     | character with byte sequence 0xda 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdabc     | character with byte sequence 0xda 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdabd     | character with byte sequence 0xda 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdabe     | character with byte sequence 0xda 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdabf     | character with byte sequence 0xda 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac0     | character with byte sequence 0xda 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac1     | character with byte sequence 0xda 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac2     | character with byte sequence 0xda 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac3     | character with byte sequence 0xda 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac4     | character with byte sequence 0xda 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac5     | character with byte sequence 0xda 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac6     | character with byte sequence 0xda 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac7     | character with byte sequence 0xda 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac8     | character with byte sequence 0xda 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdac9     | character with byte sequence 0xda 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdaca     | character with byte sequence 0xda 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdacb     | character with byte sequence 0xda 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdacc     | character with byte sequence 0xda 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdacd     | character with byte sequence 0xda 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdace     | character with byte sequence 0xda 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdacf     | character with byte sequence 0xda 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdad0     | character with byte sequence 0xda 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdad1     | character with byte sequence 0xda 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdad2     | character with byte sequence 0xda 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdad3     | character with byte sequence 0xda 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdad4     | \xe385a4
 \xdad5     | \xe385a5
 \xdad6     | \xe385a6
 \xdad7     | \xe385a7
 \xdad8     | \xe385a8
 \xdad9     | \xe385a9
 \xdada     | \xe385aa
 \xdadb     | \xe385ab
 \xdadc     | \xe385ac
 \xdadd     | \xe385ad
 \xdade     | \xe385ae
 \xdadf     | \xe385af
 \xdae0     | \xe385b0
 \xdae1     | \xe385b1
 \xdae2     | \xe385b2
 \xdae3     | \xe385b3
 \xdae4     | \xe385b4
 \xdae5     | \xe385b5
 \xdae6     | \xe385b6
 \xdae7     | \xe385b7
 \xdae8     | \xe385b8
 \xdae9     | \xe385b9
 \xdaea     | \xe385ba
 \xdaeb     | \xe385bb
 \xdaec     | \xe385bc
 \xdaed     | \xe385bd
 \xdaee     | \xe385be
 \xdaef     | \xe385bf
 \xdaf0     | \xe38680
 \xdaf1     | \xe38681
 \xdaf2     | \xe38682
 \xdaf3     | \xe38683
 \xdaf4     | \xe38684
 \xdaf5     | \xe38685
 \xdaf6     | \xe38686
 \xdaf7     | \xe38687
 \xdaf8     | \xe38688
 \xdaf9     | \xe38689
 \xdafa     | \xe3868a
 \xdafb     | \xe3868b
 \xdafc     | \xe3868c
 \xdafd     | \xe3868d
 \xdafe     | \xe3868e
 \xdba1     | \xe29480
 \xdba2     | \xe29482
 \xdba3     | \xe2948c
 \xdba4     | \xe29490
 \xdba5     | \xe29498
 \xdba6     | \xe29494
 \xdba7     | \xe2949c
 \xdba8     | \xe294ac
 \xdba9     | \xe294a4
 \xdbaa     | \xe294b4
 \xdbab     | \xe294bc
 \xdbac     | \xe29481
 \xdbad     | \xe29483
 \xdbae     | \xe2948f
 \xdbaf     | \xe29493
 \xdbb0     | \xe2949b
 \xdbb1     | \xe29497
 \xdbb2     | \xe294a3
 \xdbb3     | \xe294b3
 \xdbb4     | \xe294ab
 \xdbb5     | \xe294bb
 \xdbb6     | \xe2958b
 \xdbb7     | \xe294a0
 \xdbb8     | \xe294af
 \xdbb9     | \xe294a8
 \xdbba     | \xe294b7
 \xdbbb     | \xe294bf
 \xdbbc     | \xe2949d
 \xdbbd     | \xe294b0
 \xdbbe     | \xe294a5
 \xdbbf     | \xe294b8
 \xdbc0     | \xe29582
 \xdbc1     | \xe29492
 \xdbc2     | \xe29491
 \xdbc3     | \xe2949a
 \xdbc4     | \xe29499
 \xdbc5     | \xe29496
 \xdbc6     | \xe29495
 \xdbc7     | \xe2948e
 \xdbc8     | \xe2948d
 \xdbc9     | \xe2949e
 \xdbca     | \xe2949f
 \xdbcb     | \xe294a1
 \xdbcc     | \xe294a2
 \xdbcd     | \xe294a6
 \xdbce     | \xe294a7
 \xdbcf     | \xe294a9
 \xdbd0     | \xe294aa
 \xdbd1     | \xe294ad
 \xdbd2     | \xe294ae
 \xdbd3     | \xe294b1
 \xdbd4     | \xe294b2
 \xdbd5     | \xe294b5
 \xdbd6     | \xe294b6
 \xdbd7     | \xe294b9
 \xdbd8     | \xe294ba
 \xdbd9     | \xe294bd
 \xdbda     | \xe294be
 \xdbdb     | \xe29580
 \xdbdc     | \xe29581
 \xdbdd     | \xe29583
 \xdbde     | \xe29584
 \xdbdf     | \xe29585
 \xdbe0     | \xe29586
 \xdbe1     | \xe29587
 \xdbe2     | \xe29588
 \xdbe3     | \xe29589
 \xdbe4     | \xe2958a
 \xdbe5     | character with byte sequence 0xdb 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbe6     | character with byte sequence 0xdb 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbe7     | character with byte sequence 0xdb 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbe8     | character with byte sequence 0xdb 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbe9     | character with byte sequence 0xdb 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbea     | character with byte sequence 0xdb 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbeb     | character with byte sequence 0xdb 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbec     | character with byte sequence 0xdb 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbed     | character with byte sequence 0xdb 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbee     | character with byte sequence 0xdb 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbef     | character with byte sequence 0xdb 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf0     | character with byte sequence 0xdb 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf1     | character with byte sequence 0xdb 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf2     | character with byte sequence 0xdb 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf3     | character with byte sequence 0xdb 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf4     | character with byte sequence 0xdb 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf5     | character with byte sequence 0xdb 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf6     | character with byte sequence 0xdb 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf7     | character with byte sequence 0xdb 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf8     | character with byte sequence 0xdb 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbf9     | character with byte sequence 0xdb 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbfa     | character with byte sequence 0xdb 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbfb     | character with byte sequence 0xdb 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbfc     | character with byte sequence 0xdb 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbfd     | character with byte sequence 0xdb 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdbfe     | character with byte sequence 0xdb 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdca1     | \xc386
 \xdca2     | \xc390
 \xdca3     | \xc2aa
 \xdca4     | \xc4a6
 \xdca5     | character with byte sequence 0xdc 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdca6     | \xc4b2
 \xdca7     | character with byte sequence 0xdc 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdca8     | \xc4bf
 \xdca9     | \xc581
 \xdcaa     | \xc398
 \xdcab     | \xc592
 \xdcac     | \xc2ba
 \xdcad     | \xc39e
 \xdcae     | \xc5a6
 \xdcaf     | \xc58a
 \xdcb0     | character with byte sequence 0xdc 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdcb1     | \xe389a0
 \xdcb2     | \xe389a1
 \xdcb3     | \xe389a2
 \xdcb4     | \xe389a3
 \xdcb5     | \xe389a4
 \xdcb6     | \xe389a5
 \xdcb7     | \xe389a6
 \xdcb8     | \xe389a7
 \xdcb9     | \xe389a8
 \xdcba     | \xe389a9
 \xdcbb     | \xe389aa
 \xdcbc     | \xe389ab
 \xdcbd     | \xe389ac
 \xdcbe     | \xe389ad
 \xdcbf     | \xe389ae
 \xdcc0     | \xe389af
 \xdcc1     | \xe389b0
 \xdcc2     | \xe389b1
 \xdcc3     | \xe389b2
 \xdcc4     | \xe389b3
 \xdcc5     | \xe389b4
 \xdcc6     | \xe389b5
 \xdcc7     | \xe389b6
 \xdcc8     | \xe389b7
 \xdcc9     | \xe389b8
 \xdcca     | \xe389b9
 \xdccb     | \xe389ba
 \xdccc     | \xe389bb
 \xdccd     | \xe29390
 \xdcce     | \xe29391
 \xdccf     | \xe29392
 \xdcd0     | \xe29393
 \xdcd1     | \xe29394
 \xdcd2     | \xe29395
 \xdcd3     | \xe29396
 \xdcd4     | \xe29397
