-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \xed50              | \xf9b1
 \xed51              | \xf9b2
 \xed52              | \xf9b3
 \xed53              | \xf9b4
 \xed54              | \xf9b5
 \xed55              | \xf9b6
 \xed56              | \xf9b7
 \xed57              | \xf9b8
 \xed58              | \xf9b9
 \xed59              | \xf9ba
 \xed5a              | \xf9bb
 \xed5b              | \xf9bc
 \xed5c              | \xf9bd
 \xed5d              | \xf9be
 \xed5e              | \xf9bf
 \xed5f              | \xf9c0
 \xed60              | \xf9c1
 \xed61              | \xf9c2
 \xed62              | \xf9c3
 \xed63              | \xf9c4
 \xed64              | \xf9c5
 \xed65              | \xf9c6
 \xed66              | \xf9c7
 \xed67              | \xf9c8
 \xed68              | \xf9c9
 \xed69              | \xf9ca
 \xed6a              | \xf9cb
 \xed6b              | \xf9cc
 \xed6c              | \xf9cd
 \xed6d              | \xf9ce
 \xed6e              | \xf9cf
 \xed6f              | \xf9d0
 \xed70              | \xf9d1
 \xed71              | \xf9d2
 \xed72              | \xf9d3
 \xed73              | \xf9d4
 \xed74              | \xf9d5
 \xed75              | \xf9d6
 \xed76              | \xf9d7
 \xed77              | \xf9d8
 \xed78              | \xf9d9
 \xed79              | \xf9da
 \xed7a              | \xf9db
 \xed7b              | \xf9dc
 \xed7c              | \xf9dd
 \xed7d              | \xf9de
 \xed7e              | \xf9df
 \xed80              | \xf9e0
 \xed81              | \xf9e1
 \xed82              | \xf9e2
 \xed83              | \xf9e3
 \xed84              | \xf9e4
 \xed85              | \xf9e5
 \xed86              | \xf9e6
 \xed87              | \xf9e7
 \xed88              | \xf9e8
 \xed89              | \xf9e9
 \xed8a              | \xf9ea
 \xed8b              | \xf9eb
 \xed8c              | \xf9ec
 \xed8d              | \xf9ed
 \xed8e              | \xf9ee
 \xed8f              | \xf9ef
 \xed90              | \xf9f0
 \xed91              | \xf9f1
 \xed92              | \xf9f2
 \xed93              | \xf9f3
 \xed94              | \xf9f4
 \xed95              | \xf9f5
 \xed96              | \xf9f6
 \xed97              | \xf9f7
 \xed98              | \xf9f8
 \xed99              | \xf9f9
 \xed9a              | \xf9fa
 \xed9b              | \xf9fb
 \xed9c              | \xf9fc
 \xed9d              | \xf9fd
 \xed9e              | \xf9fe
 \xed9f              | \xfaa1
 \xeda0              | \xfaa2
 \xeda1              | \xfaa3
 \xeda2              | \xfaa4
 \xeda3              | \xfaa5
 \xeda4              | \xfaa6
 \xeda5              | \xfaa7
 \xeda6              | \xfaa8
 \xeda7              | \xfaa9
 \xeda8              | \xfaaa
 \xeda9              | \xfaab
 \xedaa              | \xfaac
 \xedab              | \xfaad
 \xedac              | \xfaae
 \xedad              | \xfaaf
 \xedae              | \xfab0
 \xedaf              | \xfab1
 \xedb0              | \xfab2
 \xedb1              | \xfab3
 \xedb2              | \xfab4
 \xedb3              | \xfab5
 \xedb4              | \xfab6
 \xedb5              | \xfab7
 \xedb6              | \xfab8
 \xedb7              | \xfab9
 \xedb8              | \xfaba
 \xedb9              | \xfabb
 \xedba              | \xfabc
 \xedbb              | \xfabd
 \xedbc              | \xfabe
 \xedbd              | \xfabf
 \xedbe              | \xfac0
 \xedbf              | \xfac1
 \xedc0              | \xfac2
 \xedc1              | \xfac3
 \xedc2              | \xfac4
 \xedc3              | \xfac5
 \xedc4              | \xfac6
 \xedc5              | \xfac7
 \xedc6              | \xfac8
 \xedc7              | \xfac9
 \xedc8              | \xfaca
 \xedc9              | \xfacb
 \xedca              | \xfacc
 \xedcb              | \xfacd
 \xedcc              | \xface
 \xedcd              | \xfacf
 \xedce              | \xfad0
 \xedcf              | \xfad1
 \xedd0              | \xfad2
 \xedd1              | \xfad3
 \xedd2              | \xfad4
 \xedd3              | \xfad5
 \xedd4              | \xfad6
 \xedd5              | \xfad7
 \xedd6              | \xfad8
 \xedd7              | \xfad9
 \xedd8              | \xfada
 \xedd9              | \xfadb
 \xedda              | \xfadc
 \xeddb              | \xfadd
 \xeddc              | \xfade
 \xeddd              | \xfadf
 \xedde              | \xfae0
 \xeddf              | \xfae1
 \xede0              | \xfae2
 \xede1              | \xfae3
 \xede2              | \xfae4
 \xede3              | \xfae5
 \xede4              | \xfae6
 \xede5              | \xfae7
 \xede6              | \xfae8
 \xede7              | \xfae9
 \xede8              | \xfaea
 \xede9              | \xfaeb
 \xedea              | \xfaec
 \xedeb              | \xfaed
 \xedec              | \xfaee
 \xeded              | \xfaef
 \xedee              | \xfaf0
 \xedef              | \xfaf1
 \xedf0              | \xfaf2
 \xedf1              | \xfaf3
 \xedf2              | \xfaf4
 \xedf3              | \xfaf5
 \xedf4              | \xfaf6
 \xedf5              | \xfaf7
 \xedf6              | \xfaf8
 \xedf7              | \xfaf9
 \xedf8              | \xfafa
 \xedf9              | \xfafb
 \xedfa              | \xfafc
 \xedfb              | \xfafd
 \xedfc              | \xfafe
 \xee40              | \xfba1
 \xee41              | \xfba2
 \xee42              | \xfba3
 \xee43              | \xfba4
 \xee44              | \xfba5
 \xee45              | \xfba6
 \xee46              | \xfba7
 \xee47              | \xfba8
 \xee48              | \xfba9
 \xee49              | \xfbaa
 \xee4a              | \xfbab
 \xee4b              | \xfbac
 \xee4c              | \xfbad
 \xee4d              | \xfbae
 \xee4e              | \xfbaf
 \xee4f              | \xfbb0
 \xee50              | \xfbb1
 \xee51              | \xfbb2
 \xee52              | \xfbb3
 \xee53              | \xfbb4
 \xee54              | \xfbb5
 \xee55              | \xfbb6
 \xee56              | \xfbb7
 \xee57              | \xfbb8
 \xee58              | \xfbb9
 \xee59              | \xfbba
 \xee5a              | \xfbbb
 \xee5b              | \xfbbc
 \xee5c              | \xfbbd
 \xee5d              | \xfbbe
 \xee5e              | \xfbbf
 \xee5f              | \xfbc0
 \xee60              | \xfbc1
 \xee61              | \xfbc2
 \xee62              | \xfbc3
 \xee63              | \xfbc4
 \xee64              | \xfbc5
 \xee65              | \xfbc6
 \xee66              | \xfbc7
 \xee67              | \xfbc8
 \xee68              | \xfbc9
 \xee69              | \xfbca
 \xee6a              | \xfbcb
 \xee6b              | \xfbcc
 \xee6c              | \xfbcd
 \xee6d              | \xfbce
 \xee6e              | \xfbcf
 \xee6f              | \xfbd0
 \xee70              | \xfbd1
 \xee71              | \xfbd2
 \xee72              | \xfbd3
 \xee73              | \xfbd4
 \xee74              | \xfbd5
 \xee75              | \xfbd6
 \xee76              | \xfbd7
 \xee77              | \xfbd8
 \xee78              | \xfbd9
 \xee79              | \xfbda
 \xee7a              | \xfbdb
 \xee7b              | \xfbdc
 \xee7c              | \xfbdd
 \xee7d              | \xfbde
 \xee7e              | \xfbdf
 \xee80              | \xfbe0
 \xee81              | \xfbe1
 \xee82              | \xfbe2
 \xee83              | \xfbe3
 \xee84              | \xfbe4
 \xee85              | \xfbe5
 \xee86              | \xfbe6
 \xee87              | \xfbe7
 \xee88              | \xfbe8
 \xee89              | \xfbe9
 \xee8a              | \xfbea
 \xee8b              | \xfbeb
 \xee8c              | \xfbec
 \xee8d              | \xfbed
 \xee8e              | \xfbee
 \xee8f              | \xfbef
 \xee90              | \xfbf0
 \xee91              | \xfbf1
 \xee92              | \xfbf2
 \xee93              | \xfbf3
 \xee94              | \xfbf4
 \xee95              | \xfbf5
 \xee96              | \xfbf6
 \xee97              | \xfbf7
 \xee98              | \xfbf8
 \xee99              | \xfbf9
 \xee9a              | \xfbfa
 \xee9b              | \xfbfb
 \xee9c              | \xfbfc
 \xee9d              | \xfbfd
 \xee9e              | \xfbfe
 \xee9f              | \xfca1
 \xeea0              | \xfca2
 \xeea1              | \xfca3
 \xeea2              | \xfca4
 \xeea3              | \xfca5
 \xeea4              | \xfca6
 \xeea5              | \xfca7
 \xeea6              | \xfca8
 \xeea7              | \xfca9
 \xeea8              | \xfcaa
 \xeea9              | \xfcab
 \xeeaa              | \xfcac
 \xeeab              | \xfcad
 \xeeac              | \xfcae
 \xeead              | \xfcaf
 \xeeae              | \xfcb0
 \xeeaf              | \xfcb1
 \xeeb0              | \xfcb2
 \xeeb1              | \xfcb3
 \xeeb2              | \xfcb4
 \xeeb3              | \xfcb5
 \xeeb4              | \xfcb6
 \xeeb5              | \xfcb7
 \xeeb6              | \xfcb8
 \xeeb7              | \xfcb9
 \xeeb8              | \xfcba
 \xeeb9              | \xfcbb
 \xeeba              | \xfcbc
 \xeebb              | \xfcbd
 \xeebc              | \xfcbe
 \xeebd              | \xfcbf
 \xeebe              | \xfcc0
 \xeebf              | \xfcc1
 \xeec0              | \xfcc2
 \xeec1              | \xfcc3
 \xeec2              | \xfcc4
 \xeec3              | \xfcc5
 \xeec4              | \xfcc6
 \xeec5              | \xfcc7
 \xeec6              | \xfcc8
 \xeec7              | \xfcc9
 \xeec8              | \xfcca
 \xeec9              | \xfccb
 \xeeca              | \xfccc
 \xeecb              | \xfccd
 \xeecc              | \xfcce
 \xeecd              | \xfccf
 \xeece              | \xfcd0
 \xeecf              | \xfcd1
 \xeed0              | \xfcd2
 \xeed1              | \xfcd3
 \xeed2              | \xfcd4
 \xeed3              | \xfcd5
 \xeed4              | \xfcd6
 \xeed5              | \xfcd7
 \xeed6              | \xfcd8
 \xeed7              | \xfcd9
 \xeed8              | \xfcda
 \xeed9              | \xfcdb
 \xeeda              | \xfcdc
 \xeedb              | \xfcdd
 \xeedc              | \xfcde
 \xeedd              | \xfcdf
 \xeede              | \xfce0
 \xeedf              | \xfce1
 \xeee0              | \xfce2
 \xeee1              | \xfce3
 \xeee2              | \xfce4
 \xeee3              | \xfce5
 \xeee4              | \xfce6
 \xeee5              | \xfce7
 \xeee6              | \xfce8
 \xeee7              | \xfce9
 \xeee8              | \xfcea
 \xeee9              | \xfceb
 \xeeea              | \xfcec
 \xeeeb              | \xfced
 \xeeec              | \xfcee
 \xeeed              | \xfcef
 \xeeee              | \xfcf0
 \xeeef              | \xfcf1
 \xeef0              | \xfcf2
 \xeef1              | \xfcf3
 \xeef2              | \xfcf4
 \xeef3              | \xfcf5
 \xeef4              | \xfcf6
 \xeef5              | \xfcf7
 \xeef6              | \xfcf8
 \xeef7              | \xfcf9
 \xeef8              | \xfcfa
 \xeef9              | \xfcfb
 \xeefa              | \xfcfc
 \xeefb              | \xfcfd
 \xeefc              | \xfcfe
 \xef40              | \xfda1
 \xef41              | \xfda2
 \xef42              | \xfda3
 \xef43              | \xfda4
 \xef44              | \xfda5
 \xef45              | \xfda6
 \xef46              | \xfda7
 \xef47              | \xfda8
 \xef48              | \xfda9
 \xef49              | \xfdaa
 \xef4a              | \xfdab
 \xef4b              | \xfdac
 \xef4c              | \xfdad
 \xef4d              | \xfdae
 \xef4e              | \xfdaf
 \xef4f              | \xfdb0
 \xef50              | \xfdb1
 \xef51              | \xfdb2
 \xef52              | \xfdb3
 \xef53              | \xfdb4
 \xef54              | \xfdb5
 \xef55              | \xfdb6
 \xef56              | \xfdb7
 \xef57              | \xfdb8
 \xef58              | \xfdb9
 \xef59              | \xfdba
 \xef5a              | \xfdbb
 \xef5b              | \xfdbc
 \xef5c              | \xfdbd
 \xef5d              | \xfdbe
 \xef5e              | \xfdbf
 \xef5f              | \xfdc0
 \xef60              | \xfdc1
 \xef61              | \xfdc2
 \xef62              | \xfdc3
 \xef63              | \xfdc4
 \xef64              | \xfdc5
 \xef65              | \xfdc6
 \xef66              | \xfdc7
 \xef67              | \xfdc8
 \xef68              | \xfdc9
 \xef69              | \xfdca
 \xef6a              | \xfdcb
 \xef6b              | \xfdcc
 \xef6c              | \xfdcd
 \xef6d              | \xfdce
 \xef6e              | \xfdcf
 \xef6f              | \xfdd0
 \xef70              | \xfdd1
 \xef71              | \xfdd2
 \xef72              | \xfdd3
 \xef73              | \xfdd4
 \xef74              | \xfdd5
 \xef75              | \xfdd6
 \xef76              | \xfdd7
 \xef77              | \xfdd8
 \xef78              | \xfdd9
 \xef79              | \xfdda
 \xef7a              | \xfddb
 \xef7b              | \xfddc
 \xef7c              | \xfddd
 \xef7d              | \xfdde
 \xef7e              | \xfddf
 \xef80              | \xfde0
 \xef81              | \xfde1
 \xef82              | \xfde2
 \xef83              | \xfde3
 \xef84              | \xfde4
 \xef85              | \xfde5
 \xef86              | \xfde6
 \xef87              | \xfde7
 \xef88              | \xfde8
 \xef89              | \xfde9
 \xef8a              | \xfdea
 \xef8b              | \xfdeb
 \xef8c              | \xfdec
 \xef8d              | \xfded
 \xef8e              | \xfdee
 \xef8f              | \xfdef
 \xef90              | \xfdf0
 \xef91              | \xfdf1
 \xef92              | \xfdf2
 \xef93              | \xfdf3
 \xef94              | \xfdf4
 \xef95              | \xfdf5
 \xef96              | \xfdf6
 \xef97              | \xfdf7
 \xef98              | \xfdf8
 \xef99              | \xfdf9
 \xef9a              | \xfdfa
 \xef9b              | \xfdfb
 \xef9c              | \xfdfc
 \xef9d              | \xfdfd
 \xef9e              | \xfdfe
 \xef9f              | \xfea1
 \xefa0              | \xfea2
 \xefa1              | \xfea3
 \xefa2              | \xfea4
 \xefa3              | \xfea5
 \xefa4              | \xfea6
 \xefa5              | \xfea7
 \xefa6              | \xfea8
 \xefa7              | \xfea9
 \xefa8              | \xfeaa
 \xefa9              | \xfeab
 \xefaa              | \xfeac
 \xefab              | \xfead
 \xefac              | \xfeae
 \xefad              | \xfeaf
 \xefae              | \xfeb0
 \xefaf              | \xfeb1
 \xefb0              | \xfeb2
 \xefb1              | \xfeb3
 \xefb2              | \xfeb4
 \xefb3              | \xfeb5
 \xefb4              | \xfeb6
 \xefb5              | \xfeb7
 \xefb6              | \xfeb8
 \xefb7              | \xfeb9
 \xefb8              | \xfeba
 \xefb9              | \xfebb
 \xefba              | \xfebc
 \xefbb              | \xfebd
 \xefbc              | \xfebe
 \xefbd              | \xfebf
 \xefbe              | \xfec0
 \xefbf              | \xfec1
 \xefc0              | \xfec2
 \xefc1              | \xfec3
 \xefc2              | \xfec4
 \xefc3              | \xfec5
 \xefc4              | \xfec6
 \xefc5              | \xfec7
 \xefc6              | \xfec8
 \xefc7              | \xfec9
 \xefc8              | \xfeca
 \xefc9              | \xfecb
 \xefca              | \xfecc
 \xefcb              | \xfecd
 \xefcc              | \xfece
 \xefcd              | \xfecf
 \xefce              | \xfed0
 \xefcf              | \xfed1
 \xefd0              | \xfed2
 \xefd1              | \xfed3
 \xefd2              | \xfed4
 \xefd3              | \xfed5
 \xefd4              | \xfed6
 \xefd5              | \xfed7
 \xefd6              | \xfed8
 \xefd7              | \xfed9
 \xefd8              | \xfeda
 \xefd9              | \xfedb
 \xefda              | \xfedc
 \xefdb              | \xfedd
 \xefdc              | \xfede
 \xefdd              | \xfedf
 \xefde              | \xfee0
 \xefdf              | \xfee1
 \xefe0              | \xfee2
 \xefe1              | \xfee3
 \xefe2              | \xfee4
 \xefe3              | \xfee5
 \xefe4              | \xfee6
 \xefe5              | \xfee7
 \xefe6              | \xfee8
 \xefe7              | \xfee9
 \xefe8              | \xfeea
 \xefe9              | \xfeeb
 \xefea              | \xfeec
 \xefeb              | \xfeed
 \xefec              | \xfeee
 \xefed              | \xfeef
 \xefee              | \xfef0
 \xefef              | \xfef1
 \xeff0              | \xfef2
 \xeff1              | \xfef3
 \xeff2              | \xfef4
 \xeff3              | \xfef5
 \xeff4              | \xfef6
 \xeff5              | \xfef7
 \xeff6              | \xfef8
 \xeff7              | \xfef9
 \xeff8              | \xfefa
 \xeff9              | \xfefb
 \xeffa              | \xfefc
 \xeffb              | \xfefd
 \xeffc              | \xfefe
 \xf040              | \x8fa1a1
 \xf041              | \x8fa1a2
 \xf042              | \x8fa1a3
 \xf043              | \x8fa1a4
 \xf044              | \x8fa1a5
 \xf045              | \x8fa1a6
 \xf046              | \x8fa1a7
 \xf047              | \x8fa1a8
 \xf048              | \x8fa1a9
 \xf049              | \x8fa1aa
 \xf04a              | \x8fa1ab
 \xf04b              | \x8fa1ac
 \xf04c              | \x8fa1ad
 \xf04d              | \x8fa1ae
 \xf04e              | \x8fa1af
 \xf04f              | \x8fa1b0
 \xf050              | \x8fa1b1
 \xf051              | \x8fa1b2
 \xf052              | \x8fa1b3
 \xf053              | \x8fa1b4
 \xf054              | \x8fa1b5
 \xf055              | \x8fa1b6
 \xf056              | \x8fa1b7
 \xf057              | \x8fa1b8
 \xf058              | \x8fa1b9
 \xf059              | \x8fa1ba
 \xf05a              | \x8fa1bb
 \xf05b              | \x8fa1bc
 \xf05c              | \x8fa1bd
 \xf05d              | \x8fa1be
 \xf05e              | \x8fa1bf
 \xf05f              | \x8fa1c0
 \xf060              | \x8fa1c1
 \xf061              | \x8fa1c2
 \xf062              | \x8fa1c3
 \xf063              | \x8fa1c4
 \xf064              | \x8fa1c5
 \xf065              | \x8fa1c6
 \xf066              | \x8fa1c7
 \xf067              | \x8fa1c8
 \xf068              | \x8fa1c9
 \xf069              | \x8fa1ca
 \xf06a              | \x8fa1cb
 \xf06b              | \x8fa1cc
 \xf06c              | \x8fa1cd
 \xf06d              | \x8fa1ce
 \xf06e              | \x8fa1cf
 \xf06f              | \x8fa1d0
 \xf070              | \x8fa1d1
 \xf071              | \x8fa1d2
 \xf072              | \x8fa1d3
 \xf073              | \x8fa1d4
 \xf074              | \x8fa1d5
 \xf075              | \x8fa1d6
 \xf076              | \x8fa1d7
 \xf077              | \x8fa1d8
 \xf078              | \x8fa1d9
 \xf079              | \x8fa1da
 \xf07a              | \x8fa1db
 \xf07b              | \x8fa1dc
 \xf07c              | \x8fa1dd
 \xf07d              | \x8fa1de
 \xf07e              | \x8fa1df
 \xf080              | \x8fa1e0
 \xf081              | \x8fa1e1
 \xf082              | \x8fa1e2
 \xf083              | \x8fa1e3
 \xf084              | \x8fa1e4
 \xf085              | \x8fa1e5
 \xf086              | \x8fa1e6
 \xf087              | \x8fa1e7
 \xf088              | \x8fa1e8
 \xf089              | \x8fa1e9
 \xf08a              | \x8fa1ea
 \xf08b              | \x8fa1eb
 \xf08c              | \x8fa1ec
 \xf08d              | \x8fa1ed
 \xf08e              | \x8fa1ee
 \xf08f              | \x8fa1ef
 \xf090              | \x8fa1f0
 \xf091              | \x8fa1f1
 \xf092              | \x8fa1f2
 \xf093              | \x8fa1f3
 \xf094              | \x8fa1f4
 \xf095              | \x8fa1f5
 \xf096              | \x8fa1f6
 \xf097              | \x8fa1f7
 \xf098              | \x8fa1f8
 \xf099              | \x8fa1f9
 \xf09a              | \x8fa1fa
 \xf09b              | \x8fa1fb
 \xf09c              | \x8fa1fc
 \xf09d              | \x8fa1fd
 \xf09e              | \x8fa1fe
 \xf09f              | \x8fa8a1
 \xf0a0              | \x8fa8a2
 \xf0a1              | \x8fa8a3
 \xf0a2              | \x8fa8a4
 \xf0a3              | \x8fa8a5
 \xf0a4              | \x8fa8a6
 \xf0a5              | \x8fa8a7
 \xf0a6              | \x8fa8a8
 \xf0a7              | \x8fa8a9
 \xf0a8              | \x8fa8aa
 \xf0a9              | \x8fa8ab
 \xf0aa              | \x8fa8ac
 \xf0ab              | \x8fa8ad
 \xf0ac              | \x8fa8ae
 \xf0ad              | \x8fa8af
 \xf0ae              | \x8fa8b0
 \xf0af              | \x8fa8b1
 \xf0b0              | \x8fa8b2
 \xf0b1              | \x8fa8b3
 \xf0b2              | \x8fa8b4
 \xf0b3              | \x8fa8b5
 \xf0b4              | \x8fa8b6
 \xf0b5              | \x8fa8b7
 \xf0b6              | \x8fa8b8
 \xf0b7              | \x8fa8b9
 \xf0b8              | \x8fa8ba
 \xf0b9              | \x8fa8bb
 \xf0ba              | \x8fa8bc
 \xf0bb              | \x8fa8bd
 \xf0bc              | \x8fa8be
 \xf0bd              | \x8fa8bf
 \xf0be              | \x8fa8c0
 \xf0bf              | \x8fa8c1
 \xf0c0              | \x8fa8c2
 \xf0c1              | \x8fa8c3
 \xf0c2              | \x8fa8c4
 \xf0c3              | \x8fa8c5
 \xf0c4              | \x8fa8c6
 \xf0c5              | \x8fa8c7
 \xf0c6              | \x8fa8c8
 \xf0c7              | \x8fa8c9
 \xf0c8              | \x8fa8ca
 \xf0c9              | \x8fa8cb
 \xf0ca              | \x8fa8cc
 \xf0cb              | \x8fa8cd
 \xf0cc              | \x8fa8ce
 \xf0cd              | \x8fa8cf
 \xf0ce              | \x8fa8d0
 \xf0cf              | \x8fa8d1
 \xf0d0              | \x8fa8d2
 \xf0d1              | \x8fa8d3
 \xf0d2              | \x8fa8d4
 \xf0d3              | \x8fa8d5
 \xf0d4              | \x8fa8d6
 \xf0d5              | \x8fa8d7
 \xf0d6              | \x8fa8d8
 \xf0d7              | \x8fa8d9
 \xf0d8              | \x8fa8da
 \xf0d9              | \x8fa8db
 \xf0da              | \x8fa8dc
 \xf0db              | \x8fa8dd
 \xf0dc              | \x8fa8de
 \xf0dd              | \x8fa8df
 \xf0de              | \x8fa8e0
 \xf0df              | \x8fa8e1
 \xf0e0              | \x8fa8e2
 \xf0e1              | \x8fa8e3
 \xf0e2              | \x8fa8e4
 \xf0e3              | \x8fa8e5
 \xf0e4              | \x8fa8e6
 \xf0e5              | \x8fa8e7
 \xf0e6              | \x8fa8e8
 \xf0e7              | \x8fa8e9
 \xf0e8              | \x8fa8ea
 \xf0e9              | \x8fa8eb
 \xf0ea              | \x8fa8ec
 \xf0eb              | \x8fa8ed
 \xf0ec              | \x8fa8ee
 \xf0ed              | \x8fa8ef
 \xf0ee              | \x8fa8f0
 \xf0ef              | \x8fa8f1
 \xf0f0              | \x8fa8f2
 \xf0f1              | \x8fa8f3
 \xf0f2              | \x8fa8f4
 \xf0f3              | \x8fa8f5
 \xf0f4              | \x8fa8f6
 \xf0f5              | \x8fa8f7
 \xf0f6              | \x8fa8f8
 \xf0f7              | \x8fa8f9
 \xf0f8              | \x8fa8fa
 \xf0f9              | \x8fa8fb
 \xf0fa              | \x8fa8fc
 \xf0fb              | \x8fa8fd
 \xf0fc              | \x8fa8fe
 \xf140              | \x8fa3a1
 \xf141              | \x8fa3a2
 \xf142              | \x8fa3a3
 \xf143              | \x8fa3a4
 \xf144              | \x8fa3a5
 \xf145              | \x8fa3a6
 \xf146              | \x8fa3a7
 \xf147              | \x8fa3a8
 \xf148              | \x8fa3a9
 \xf149              | \x8fa3aa
 \xf14a              | \x8fa3ab
 \xf14b              | \x8fa3ac
 \xf14c              | \x8fa3ad
 \xf14d              | \x8fa3ae
 \xf14e              | \x8fa3af
 \xf14f              | \x8fa3b0
 \xf150              | \x8fa3b1
 \xf151              | \x8fa3b2
 \xf152              | \x8fa3b3
 \xf153              | \x8fa3b4
 \xf154              | \x8fa3b5
 \xf155              | \x8fa3b6
 \xf156              | \x8fa3b7
 \xf157              | \x8fa3b8
 \xf158              | \x8fa3b9
 \xf159              | \x8fa3ba
 \xf15a              | \x8fa3bb
 \xf15b              | \x8fa3bc
 \xf15c              | \x8fa3bd
 \xf15d              | \x8fa3be
 \xf15e              | \x8fa3bf
 \xf15f              | \x8fa3c0
 \xf160              | \x8fa3c1
 \xf161              | \x8fa3c2
 \xf162              | \x8fa3c3
 \xf163              | \x8fa3c4
 \xf164              | \x8fa3c5
 \xf165              | \x8fa3c6
 \xf166              | \x8fa3c7
 \xf167              | \x8fa3c8
 \xf168              | \x8fa3c9
 \xf169              | \x8fa3ca
 \xf16a              | \x8fa3cb
 \xf16b              | \x8fa3cc
 \xf16c              | \x8fa3cd
 \xf16d              | \x8fa3ce
 \xf16e              | \x8fa3cf
 \xf16f              | \x8fa3d0
 \xf170              | \x8fa3d1
 \xf171              | \x8fa3d2
 \xf172              | \x8fa3d3
 \xf173              | \x8fa3d4
 \xf174              | \x8fa3d5
 \xf175              | \x8fa3d6
 \xf176              | \x8fa3d7
 \xf177              | \x8fa3d8
 \xf178              | \x8fa3d9
 \xf179              | \x8fa3da
 \xf17a              | \x8fa3db
 \xf17b              | \x8fa3dc
 \xf17c              | \x8fa3dd
 \xf17d              | \x8fa3de
 \xf17e              | \x8fa3df
 \xf180              | \x8fa3e0
 \xf181              | \x8fa3e1
 \xf182              | \x8fa3e2
 \xf183              | \x8fa3e3
 \xf184              | \x8fa3e4
 \xf185              | \x8fa3e5
 \xf186              | \x8fa3e6
 \xf187              | \x8fa3e7
 \xf188              | \x8fa3e8
 \xf189              | \x8fa3e9
 \xf18a              | \x8fa3ea
 \xf18b              | \x8fa3eb
 \xf18c              | \x8fa3ec
 \xf18d              | \x8fa3ed
 \xf18e              | \x8fa3ee
 \xf18f              | \x8fa3ef
 \xf190              | \x8fa3f0
 \xf191              | \x8fa3f1
 \xf192              | \x8fa3f2
 \xf193              | \x8fa3f3
 \xf194              | \x8fa3f4
 \xf195              | \x8fa3f5
 \xf196              | \x8fa3f6
 \xf197              | \x8fa3f7
 \xf198              | \x8fa3f8
 \xf199              | \x8fa3f9
 \xf19a              | \x8fa3fa
 \xf19b              | \x8fa3fb
 \xf19c              | \x8fa3fc
 \xf19d              | \x8fa3fd
 \xf19e              | \x8fa3fe
 \xf19f              | \x8fa4a1
 \xf1a0              | \x8fa4a2
 \xf1a1              | \x8fa4a3
 \xf1a2              | \x8fa4a4
 \xf1a3              | \x8fa4a5
 \xf1a4              | \x8fa4a6
 \xf1a5              | \x8fa4a7
 \xf1a6              | \x8fa4a8
 \xf1a7              | \x8fa4a9
 \xf1a8              | \x8fa4aa
 \xf1a9              | \x8fa4ab
 \xf1aa              | \x8fa4ac
 \xf1ab              | \x8fa4ad
 \xf1ac              | \x8fa4ae
 \xf1ad              | \x8fa4af
 \xf1ae              | \x8fa4b0
 \xf1af              | \x8fa4b1
 \xf1b0              | \x8fa4b2
 \xf1b1              | \x8fa4b3
 \xf1b2              | \x8fa4b4
 \xf1b3              | \x8fa4b5
 \xf1b4              | \x8fa4b6
 \xf1b5              | \x8fa4b7
 \xf1b6              | \x8fa4b8
 \xf1b7              | \x8fa4b9
 \xf1b8              | \x8fa4ba
 \xf1b9              | \x8fa4bb
 \xf1ba              | \x8fa4bc
 \xf1bb              | \x8fa4bd
 \xf1bc              | \x8fa4be
 \xf1bd              | \x8fa4bf
 \xf1be              | \x8fa4c0
 \xf1bf              | \x8fa4c1
 \xf1c0              | \x8fa4c2
 \xf1c1              | \x8fa4c3
 \xf1c2              | \x8fa4c4
 \xf1c3              | \x8fa4c5
 \xf1c4              | \x8fa4c6
 \xf1c5              | \x8fa4c7
 \xf1c6              | \x8fa4c8
 \xf1c7              | \x8fa4c9
 \xf1c8              | \x8fa4ca
 \xf1c9              | \x8fa4cb
 \xf1ca              | \x8fa4cc
 \xf1cb              | \x8fa4cd
 \xf1cc              | \x8fa4ce
 \xf1cd              | \x8fa4cf
 \xf1ce              | \x8fa4d0
 \xf1cf              | \x8fa4d1
 \xf1d0              | \x8fa4d2
 \xf1d1              | \x8fa4d3
 \xf1d2              | \x8fa4d4
 \xf1d3              | \x8fa4d5
 \xf1d4              | \x8fa4d6
