-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \x86d6    | \xacd8
 \x86d7    | \xacd9
 \x86d8    | \xacda
 \x86d9    | \xacdb
 \x86da    | \xacdc
 \x86db    | \xacdd
 \x86dc    | \xacde
 \x86dd    | \xacdf
 \x86de    | \xace0
 \x86df    | \xace1
 \x86e0    | \xace2
 \x86e1    | \xace3
 \x86e2    | \xace4
 \x86e3    | \xace5
 \x86e4    | \xace6
 \x86e5    | \xace7
 \x86e6    | \xace8
 \x86e7    | \xace9
 \x86e8    | \xacea
 \x86e9    | \xaceb
 \x86ea    | \xacec
 \x86eb    | \xaced
 \x86ec    | \xacee
 \x86ed    | \xacef
 \x86ee    | \xacf0
 \x86ef    | \xacf1
 \x86f0    | \xacf2
 \x86f1    | \xacf3
 \x86f2    | \xacf4
 \x86f3    | \xacf5
 \x86f4    | \xacf6
 \x86f5    | \xacf7
 \x86f6    | \xacf8
 \x86f7    | \xacf9
 \x86f8    | \xacfa
 \x86f9    | \xacfb
 \x86fa    | \xacfc
 \x86fb    | \xacfd
 \x86fc    | \xacfe
 \x8740    | \xada1
 \x8741    | \xada2
 \x8742    | \xada3
 \x8743    | \xada4
 \x8744    | \xada5
 \x8745    | \xada6
 \x8746    | \xada7
 \x8747    | \xada8
 \x8748    | \xada9
 \x8749    | \xadaa
 \x874a    | \xadab
 \x874b    | \xadac
 \x874c    | \xadad
 \x874d    | \xadae
 \x874e    | \xadaf
 \x874f    | \xadb0
 \x8750    | \xadb1
 \x8751    | \xadb2
 \x8752    | \xadb3
 \x8753    | \xadb4
 \x8754    | \xadb5
 \x8755    | \xadb6
 \x8756    | \xadb7
 \x8757    | \xadb8
 \x8758    | \xadb9
 \x8759    | \xadba
 \x875a    | \xadbb
 \x875b    | \xadbc
 \x875c    | \xadbd
 \x875d    | \xadbe
 \x875e    | \xadbf
 \x875f    | \xadc0
 \x8760    | \xadc1
 \x8761    | \xadc2
 \x8762    | \xadc3
 \x8763    | \xadc4
 \x8764    | \xadc5
 \x8765    | \xadc6
 \x8766    | \xadc7
 \x8767    | \xadc8
 \x8768    | \xadc9
 \x8769    | \xadca
 \x876a    | \xadcb
 \x876b    | \xadcc
 \x876c    | \xadcd
 \x876d    | \xadce
 \x876e    | \xadcf
 \x876f    | \xadd0
 \x8770    | \xadd1
 \x8771    | \xadd2
 \x8772    | \xadd3
 \x8773    | \xadd4
 \x8774    | \xadd5
 \x8775    | \xadd6
 \x8776    | \xadd7
 \x8777    | \xadd8
 \x8778    | \xadd9
 \x8779    | \xadda
 \x877a    | \xaddb
 \x877b    | \xaddc
 \x877c    | \xaddd
 \x877d    | \xadde
 \x877e    | \xaddf
 \x8780    | \xade0
 \x8781    | \xade1
 \x8782    | \xade2
 \x8783    | \xade3
 \x8784    | \xade4
 \x8785    | \xade5
 \x8786    | \xade6
 \x8787    | \xade7
 \x8788    | \xade8
 \x8789    | \xade9
 \x878a    | \xadea
 \x878b    | \xadeb
 \x878c    | \xadec
 \x878d    | \xaded
 \x878e    | \xadee
 \x878f    | \xadef
 \x8790    | \xadf0
 \x8791    | \xadf1
 \x8792    | \xadf2
 \x8793    | \xadf3
 \x8794    | \xadf4
 \x8795    | \xadf5
 \x8796    | \xadf6
 \x8797    | \xadf7
 \x8798    | \xadf8
 \x8799    | \xadf9
 \x879a    | \xadfa
 \x879b    | \xadfb
 \x879c    | \xadfc
 \x879d    | \xadfd
 \x879e    | \xadfe
 \x879f    | \xaea1
 \x87a0    | \xaea2
 \x87a1    | \xaea3
 \x87a2    | \xaea4
 \x87a3    | \xaea5
 \x87a4    | \xaea6
 \x87a5    | \xaea7
 \x87a6    | \xaea8
 \x87a7    | \xaea9
 \x87a8    | \xaeaa
 \x87a9    | \xaeab
 \x87aa    | \xaeac
 \x87ab    | \xaead
 \x87ac    | \xaeae
 \x87ad    | \xaeaf
 \x87ae    | \xaeb0
 \x87af    | \xaeb1
 \x87b0    | \xaeb2
 \x87b1    | \xaeb3
 \x87b2    | \xaeb4
 \x87b3    | \xaeb5
 \x87b4    | \xaeb6
 \x87b5    | \xaeb7
 \x87b6    | \xaeb8
 \x87b7    | \xaeb9
 \x87b8    | \xaeba
 \x87b9    | \xaebb
 \x87ba    | \xaebc
 \x87bb    | \xaebd
 \x87bc    | \xaebe
 \x87bd    | \xaebf
 \x87be    | \xaec0
 \x87bf    | \xaec1
 \x87c0    | \xaec2
 \x87c1    | \xaec3
 \x87c2    | \xaec4
 \x87c3    | \xaec5
 \x87c4    | \xaec6
 \x87c5    | \xaec7
 \x87c6    | \xaec8
 \x87c7    | \xaec9
 \x87c8    | \xaeca
 \x87c9    | \xaecb
 \x87ca    | \xaecc
 \x87cb    | \xaecd
 \x87cc    | \xaece
 \x87cd    | \xaecf
 \x87ce    | \xaed0
 \x87cf    | \xaed1
 \x87d0    | \xaed2
 \x87d1    | \xaed3
 \x87d2    | \xaed4
 \x87d3    | \xaed5
 \x87d4    | \xaed6
 \x87d5    | \xaed7
 \x87d6    | \xaed8
 \x87d7    | \xaed9
 \x87d8    | \xaeda
 \x87d9    | \xaedb
 \x87da    | \xaedc
 \x87db    | \xaedd
 \x87dc    | \xaede
 \x87dd    | \xaedf
 \x87de    | \xaee0
 \x87df    | \xaee1
 \x87e0    | \xaee2
 \x87e1    | \xaee3
 \x87e2    | \xaee4
 \x87e3    | \xaee5
 \x87e4    | \xaee6
 \x87e5    | \xaee7
 \x87e6    | \xaee8
 \x87e7    | \xaee9
 \x87e8    | \xaeea
 \x87e9    | \xaeeb
 \x87ea    | \xaeec
 \x87eb    | \xaeed
 \x87ec    | \xaeee
 \x87ed    | \xaeef
 \x87ee    | \xaef0
 \x87ef    | \xaef1
 \x87f0    | \xaef2
 \x87f1    | \xaef3
 \x87f2    | \xaef4
 \x87f3    | \xaef5
 \x87f4    | \xaef6
 \x87f5    | \xaef7
 \x87f6    | \xaef8
 \x87f7    | \xaef9
 \x87f8    | \xaefa
 \x87f9    | \xaefb
 \x87fa    | \xaefc
 \x87fb    | \xaefd
 \x87fc    | \xaefe
 \x8840    | \xafa1
 \x8841    | \xafa2
 \x8842    | \xafa3
 \x8843    | \xafa4
 \x8844    | \xafa5
 \x8845    | \xafa6
 \x8846    | \xafa7
 \x8847    | \xafa8
 \x8848    | \xafa9
 \x8849    | \xafaa
 \x884a    | \xafab
 \x884b    | \xafac
 \x884c    | \xafad
 \x884d    | \xafae
 \x884e    | \xafaf
 \x884f    | \xafb0
 \x8850    | \xafb1
 \x8851    | \xafb2
 \x8852    | \xafb3
 \x8853    | \xafb4
 \x8854    | \xafb5
 \x8855    | \xafb6
 \x8856    | \xafb7
 \x8857    | \xafb8
 \x8858    | \xafb9
 \x8859    | \xafba
 \x885a    | \xafbb
 \x885b    | \xafbc
 \x885c    | \xafbd
 \x885d    | \xafbe
 \x885e    | \xafbf
 \x885f    | \xafc0
 \x8860    | \xafc1
 \x8861    | \xafc2
 \x8862    | \xafc3
 \x8863    | \xafc4
 \x8864    | \xafc5
 \x8865    | \xafc6
 \x8866    | \xafc7
 \x8867    | \xafc8
 \x8868    | \xafc9
 \x8869    | \xafca
 \x886a    | \xafcb
 \x886b    | \xafcc
 \x886c    | \xafcd
 \x886d    | \xafce
 \x886e    | \xafcf
 \x886f    | \xafd0
 \x8870    | \xafd1
 \x8871    | \xafd2
 \x8872    | \xafd3
 \x8873    | \xafd4
 \x8874    | \xafd5
 \x8875    | \xafd6
 \x8876    | \xafd7
 \x8877    | \xafd8
 \x8878    | \xafd9
 \x8879    | \xafda
 \x887a    | \xafdb
 \x887b    | \xafdc
 \x887c    | \xafdd
 \x887d    | \xafde
 \x887e    | \xafdf
 \x8880    | \xafe0
 \x8881    | \xafe1
 \x8882    | \xafe2
 \x8883    | \xafe3
 \x8884    | \xafe4
 \x8885    | \xafe5
 \x8886    | \xafe6
 \x8887    | \xafe7
 \x8888    | \xafe8
 \x8889    | \xafe9
 \x888a    | \xafea
 \x888b    | \xafeb
 \x888c    | \xafec
 \x888d    | \xafed
 \x888e    | \xafee
 \x888f    | \xafef
 \x8890    | \xaff0
 \x8891    | \xaff1
 \x8892    | \xaff2
 \x8893    | \xaff3
 \x8894    | \xaff4
 \x8895    | \xaff5
 \x8896    | \xaff6
 \x8897    | \xaff7
 \x8898    | \xaff8
 \x8899    | \xaff9
 \x889a    | \xaffa
 \x889b    | \xaffb
 \x889c    | \xaffc
 \x889d    | \xaffd
 \x889e    | \xaffe
 \x889f    | \xb0a1
 \x88a0    | \xb0a2
 \x88a1    | \xb0a3
 \x88a2    | \xb0a4
 \x88a3    | \xb0a5
 \x88a4    | \xb0a6
 \x88a5    | \xb0a7
 \x88a6    | \xb0a8
 \x88a7    | \xb0a9
 \x88a8    | \xb0aa
 \x88a9    | \xb0ab
 \x88aa    | \xb0ac
 \x88ab    | \xb0ad
 \x88ac    | \xb0ae
 \x88ad    | \xb0af
 \x88ae    | \xb0b0
 \x88af    | \xb0b1
 \x88b0    | \xb0b2
 \x88b1    | \xb0b3
 \x88b2    | \xb0b4
 \x88b3    | \xb0b5
 \x88b4    | \xb0b6
 \x88b5    | \xb0b7
 \x88b6    | \xb0b8
 \x88b7    | \xb0b9
 \x88b8    | \xb0ba
 \x88b9    | \xb0bb
 \x88ba    | \xb0bc
 \x88bb    | \xb0bd
 \x88bc    | \xb0be
 \x88bd    | \xb0bf
 \x88be    | \xb0c0
 \x88bf    | \xb0c1
 \x88c0    | \xb0c2
 \x88c1    | \xb0c3
 \x88c2    | \xb0c4
 \x88c3    | \xb0c5
 \x88c4    | \xb0c6
 \x88c5    | \xb0c7
 \x88c6    | \xb0c8
 \x88c7    | \xb0c9
 \x88c8    | \xb0ca
 \x88c9    | \xb0cb
 \x88ca    | \xb0cc
 \x88cb    | \xb0cd
 \x88cc    | \xb0ce
 \x88cd    | \xb0cf
 \x88ce    | \xb0d0
 \x88cf    | \xb0d1
 \x88d0    | \xb0d2
 \x88d1    | \xb0d3
 \x88d2    | \xb0d4
 \x88d3    | \xb0d5
 \x88d4    | \xb0d6
 \x88d5    | \xb0d7
 \x88d6    | \xb0d8
 \x88d7    | \xb0d9
 \x88d8    | \xb0da
 \x88d9    | \xb0db
 \x88da    | \xb0dc
 \x88db    | \xb0dd
 \x88dc    | \xb0de
 \x88dd    | \xb0df
 \x88de    | \xb0e0
 \x88df    | \xb0e1
 \x88e0    | \xb0e2
 \x88e1    | \xb0e3
 \x88e2    | \xb0e4
 \x88e3    | \xb0e5
 \x88e4    | \xb0e6
 \x88e5    | \xb0e7
 \x88e6    | \xb0e8
 \x88e7    | \xb0e9
 \x88e8    | \xb0ea
 \x88e9    | \xb0eb
 \x88ea    | \xb0ec
 \x88eb    | \xb0ed
 \x88ec    | \xb0ee
 \x88ed    | \xb0ef
 \x88ee    | \xb0f0
 \x88ef    | \xb0f1
 \x88f0    | \xb0f2
 \x88f1    | \xb0f3
 \x88f2    | \xb0f4
 \x88f3    | \xb0f5
 \x88f4    | \xb0f6
 \x88f5    | \xb0f7
 \x88f6    | \xb0f8
 \x88f7    | \xb0f9
 \x88f8    | \xb0fa
 \x88f9    | \xb0fb
 \x88fa    | \xb0fc
 \x88fb    | \xb0fd
 \x88fc    | \xb0fe
 \x8940    | \xb1a1
 \x8941    | \xb1a2
 \x8942    | \xb1a3
 \x8943    | \xb1a4
 \x8944    | \xb1a5
 \x8945    | \xb1a6
 \x8946    | \xb1a7
 \x8947    | \xb1a8
 \x8948    | \xb1a9
 \x8949    | \xb1aa
 \x894a    | \xb1ab
 \x894b    | \xb1ac
 \x894c    | \xb1ad
 \x894d    | \xb1ae
 \x894e    | \xb1af
 \x894f    | \xb1b0
 \x8950    | \xb1b1
 \x8951    | \xb1b2
 \x8952    | \xb1b3
 \x8953    | \xb1b4
 \x8954    | \xb1b5
 \x8955    | \xb1b6
 \x8956    | \xb1b7
 \x8957    | \xb1b8
 \x8958    | \xb1b9
 \x8959    | \xb1ba
 \x895a    | \xb1bb
 \x895b    | \xb1bc
 \x895c    | \xb1bd
 \x895d    | \xb1be
 \x895e    | \xb1bf
 \x895f    | \xb1c0
 \x8960    | \xb1c1
 \x8961    | \xb1c2
 \x8962    | \xb1c3
 \x8963    | \xb1c4
 \x8964    | \xb1c5
 \x8965    | \xb1c6
 \x8966    | \xb1c7
 \x8967    | \xb1c8
 \x8968    | \xb1c9
 \x8969    | \xb1ca
 \x896a    | \xb1cb
 \x896b    | \xb1cc
 \x896c    | \xb1cd
 \x896d    | \xb1ce
 \x896e    | \xb1cf
 \x896f    | \xb1d0
 \x8970    | \xb1d1
 \x8971    | \xb1d2
 \x8972    | \xb1d3
 \x8973    | \xb1d4
 \x8974    | \xb1d5
 \x8975    | \xb1d6
 \x8976    | \xb1d7
 \x8977    | \xb1d8
 \x8978    | \xb1d9
 \x8979    | \xb1da
 \x897a    | \xb1db
 \x897b    | \xb1dc
 \x897c    | \xb1dd
 \x897d    | \xb1de
 \x897e    | \xb1df
 \x8980    | \xb1e0
 \x8981    | \xb1e1
 \x8982    | \xb1e2
 \x8983    | \xb1e3
 \x8984    | \xb1e4
 \x8985    | \xb1e5
 \x8986    | \xb1e6
 \x8987    | \xb1e7
 \x8988    | \xb1e8
 \x8989    | \xb1e9
 \x898a    | \xb1ea
 \x898b    | \xb1eb
 \x898c    | \xb1ec
 \x898d    | \xb1ed
 \x898e    | \xb1ee
 \x898f    | \xb1ef
 \x8990    | \xb1f0
 \x8991    | \xb1f1
 \x8992    | \xb1f2
 \x8993    | \xb1f3
 \x8994    | \xb1f4
 \x8995    | \xb1f5
 \x8996    | \xb1f6
 \x8997    | \xb1f7
 \x8998    | \xb1f8
 \x8999    | \xb1f9
 \x899a    | \xb1fa
 \x899b    | \xb1fb
 \x899c    | \xb1fc
 \x899d    | \xb1fd
 \x899e    | \xb1fe
 \x899f    | \xb2a1
 \x89a0    | \xb2a2
 \x89a1    | \xb2a3
 \x89a2    | \xb2a4
 \x89a3    | \xb2a5
 \x89a4    | \xb2a6
 \x89a5    | \xb2a7
 \x89a6    | \xb2a8
 \x89a7    | \xb2a9
 \x89a8    | \xb2aa
 \x89a9    | \xb2ab
 \x89aa    | \xb2ac
 \x89ab    | \xb2ad
 \x89ac    | \xb2ae
 \x89ad    | \xb2af
 \x89ae    | \xb2b0
 \x89af    | \xb2b1
 \x89b0    | \xb2b2
 \x89b1    | \xb2b3
 \x89b2    | \xb2b4
 \x89b3    | \xb2b5
 \x89b4    | \xb2b6
 \x89b5    | \xb2b7
 \x89b6    | \xb2b8
 \x89b7    | \xb2b9
 \x89b8    | \xb2ba
 \x89b9    | \xb2bb
 \x89ba    | \xb2bc
 \x89bb    | \xb2bd
 \x89bc    | \xb2be
 \x89bd    | \xb2bf
 \x89be    | \xb2c0
 \x89bf    | \xb2c1
 \x89c0    | \xb2c2
 \x89c1    | \xb2c3
 \x89c2    | \xb2c4
 \x89c3    | \xb2c5
 \x89c4    | \xb2c6
 \x89c5    | \xb2c7
 \x89c6    | \xb2c8
 \x89c7    | \xb2c9
 \x89c8    | \xb2ca
 \x89c9    | \xb2cb
 \x89ca    | \xb2cc
 \x89cb    | \xb2cd
 \x89cc    | \xb2ce
 \x89cd    | \xb2cf
 \x89ce    | \xb2d0
 \x89cf    | \xb2d1
 \x89d0    | \xb2d2
 \x89d1    | \xb2d3
 \x89d2    | \xb2d4
 \x89d3    | \xb2d5
 \x89d4    | \xb2d6
 \x89d5    | \xb2d7
 \x89d6    | \xb2d8
 \x89d7    | \xb2d9
 \x89d8    | \xb2da
 \x89d9    | \xb2db
 \x89da    | \xb2dc
 \x89db    | \xb2dd
 \x89dc    | \xb2de
 \x89dd    | \xb2df
 \x89de    | \xb2e0
 \x89df    | \xb2e1
 \x89e0    | \xb2e2
 \x89e1    | \xb2e3
 \x89e2    | \xb2e4
 \x89e3    | \xb2e5
 \x89e4    | \xb2e6
 \x89e5    | \xb2e7
 \x89e6    | \xb2e8
 \x89e7    | \xb2e9
 \x89e8    | \xb2ea
 \x89e9    | \xb2eb
 \x89ea    | \xb2ec
 \x89eb    | \xb2ed
 \x89ec    | \xb2ee
 \x89ed    | \xb2ef
 \x89ee    | \xb2f0
 \x89ef    | \xb2f1
 \x89f0    | \xb2f2
 \x89f1    | \xb2f3
 \x89f2    | \xb2f4
 \x89f3    | \xb2f5
 \x89f4    | \xb2f6
 \x89f5    | \xb2f7
 \x89f6    | \xb2f8
 \x89f7    | \xb2f9
 \x89f8    | \xb2fa
 \x89f9    | \xb2fb
 \x89fa    | \xb2fc
 \x89fb    | \xb2fd
 \x89fc    | \xb2fe
 \x8a40    | \xb3a1
 \x8a41    | \xb3a2
 \x8a42    | \xb3a3
 \x8a43    | \xb3a4
 \x8a44    | \xb3a5
 \x8a45    | \xb3a6
 \x8a46    | \xb3a7
 \x8a47    | \xb3a8
 \x8a48    | \xb3a9
 \x8a49    | \xb3aa
 \x8a4a    | \xb3ab
 \x8a4b    | \xb3ac
 \x8a4c    | \xb3ad
 \x8a4d    | \xb3ae
 \x8a4e    | \xb3af
 \x8a4f    | \xb3b0
 \x8a50    | \xb3b1
 \x8a51    | \xb3b2
 \x8a52    | \xb3b3
 \x8a53    | \xb3b4
 \x8a54    | \xb3b5
 \x8a55    | \xb3b6
 \x8a56    | \xb3b7
 \x8a57    | \xb3b8
 \x8a58    | \xb3b9
 \x8a59    | \xb3ba
 \x8a5a    | \xb3bb
 \x8a5b    | \xb3bc
 \x8a5c    | \xb3bd
 \x8a5d    | \xb3be
 \x8a5e    | \xb3bf
 \x8a5f    | \xb3c0
 \x8a60    | \xb3c1
 \x8a61    | \xb3c2
 \x8a62    | \xb3c3
 \x8a63    | \xb3c4
 \x8a64    | \xb3c5
 \x8a65    | \xb3c6
 \x8a66    | \xb3c7
 \x8a67    | \xb3c8
 \x8a68    | \xb3c9
 \x8a69    | \xb3ca
 \x8a6a    | \xb3cb
 \x8a6b    | \xb3cc
 \x8a6c    | \xb3cd
 \x8a6d    | \xb3ce
 \x8a6e    | \xb3cf
 \x8a6f    | \xb3d0
 \x8a70    | \xb3d1
 \x8a71    | \xb3d2
 \x8a72    | \xb3d3
 \x8a73    | \xb3d4
 \x8a74    | \xb3d5
 \x8a75    | \xb3d6
 \x8a76    | \xb3d7
 \x8a77    | \xb3d8
 \x8a78    | \xb3d9
 \x8a79    | \xb3da
 \x8a7a    | \xb3db
 \x8a7b    | \xb3dc
 \x8a7c    | \xb3dd
 \x8a7d    | \xb3de
 \x8a7e    | \xb3df
 \x8a80    | \xb3e0
 \x8a81    | \xb3e1
 \x8a82    | \xb3e2
 \x8a83    | \xb3e3
 \x8a84    | \xb3e4
 \x8a85    | \xb3e5
 \x8a86    | \xb3e6
 \x8a87    | \xb3e7
 \x8a88    | \xb3e8
 \x8a89    | \xb3e9
 \x8a8a    | \xb3ea
 \x8a8b    | \xb3eb
 \x8a8c    | \xb3ec
 \x8a8d    | \xb3ed
 \x8a8e    | \xb3ee
 \x8a8f    | \xb3ef
 \x8a90    | \xb3f0
 \x8a91    | \xb3f1
 \x8a92    | \xb3f2
 \x8a93    | \xb3f3
 \x8a94    | \xb3f4
 \x8a95    | \xb3f5
 \x8a96    | \xb3f6
 \x8a97    | \xb3f7
 \x8a98    | \xb3f8
 \x8a99    | \xb3f9
 \x8a9a    | \xb3fa
 \x8a9b    | \xb3fb
 \x8a9c    | \xb3fc
 \x8a9d    | \xb3fd
 \x8a9e    | \xb3fe
 \x8a9f    | \xb4a1
 \x8aa0    | \xb4a2
 \x8aa1    | \xb4a3
 \x8aa2    | \xb4a4
 \x8aa3    | \xb4a5
 \x8aa4    | \xb4a6
 \x8aa5    | \xb4a7
 \x8aa6    | \xb4a8
 \x8aa7    | \xb4a9
 \x8aa8    | \xb4aa
 \x8aa9    | \xb4ab
 \x8aaa    | \xb4ac
 \x8aab    | \xb4ad
 \x8aac    | \xb4ae
 \x8aad    | \xb4af
 \x8aae    | \xb4b0
 \x8aaf    | \xb4b1
 \x8ab0    | \xb4b2
 \x8ab1    | \xb4b3
 \x8ab2    | \xb4b4
 \x8ab3    | \xb4b5
 \x8ab4    | \xb4b6
 \x8ab5    | \xb4b7
 \x8ab6    | \xb4b8
 \x8ab7    | \xb4b9
 \x8ab8    | \xb4ba
 \x8ab9    | \xb4bb
 \x8aba    | \xb4bc
 \x8abb    | \xb4bd
 \x8abc    | \xb4be
 \x8abd    | \xb4bf
 \x8abe    | \xb4c0
 \x8abf    | \xb4c1
 \x8ac0    | \xb4c2
 \x8ac1    | \xb4c3
 \x8ac2    | \xb4c4
 \x8ac3    | \xb4c5
 \x8ac4    | \xb4c6
 \x8ac5    | \xb4c7
 \x8ac6    | \xb4c8
 \x8ac7    | \xb4c9
 \x8ac8    | \xb4ca
 \x8ac9    | \xb4cb
 \x8aca    | \xb4cc
 \x8acb    | \xb4cd
 \x8acc    | \xb4ce
 \x8acd    | \xb4cf
 \x8ace    | \xb4d0
 \x8acf    | \xb4d1
 \x8ad0    | \xb4d2
 \x8ad1    | \xb4d3
 \x8ad2    | \xb4d4
 \x8ad3    | \xb4d5
 \x8ad4    | \xb4d6
 \x8ad5    | \xb4d7
 \x8ad6    | \xb4d8
 \x8ad7    | \xb4d9
 \x8ad8    | \xb4da
 \x8ad9    | \xb4db
 \x8ada    | \xb4dc
 \x8adb    | \xb4dd
 \x8adc    | \xb4de
 \x8add    | \xb4df
 \x8ade    | \xb4e0
 \x8adf    | \xb4e1
 \x8ae0    | \xb4e2
 \x8ae1    | \xb4e3
 \x8ae2    | \xb4e4
 \x8ae3    | \xb4e5
 \x8ae4    | \xb4e6
 \x8ae5    | \xb4e7
 \x8ae6    | \xb4e8
 \x8ae7    | \xb4e9
 \x8ae8    | \xb4ea
 \x8ae9    | \xb4eb
 \x8aea    | \xb4ec
 \x8aeb    | \xb4ed
 \x8aec    | \xb4ee
 \x8aed    | \xb4ef
 \x8aee    | \xb4f0
 \x8aef    | \xb4f1
 \x8af0    | \xb4f2
 \x8af1    | \xb4f3
 \x8af2    | \xb4f4
 \x8af3    | \xb4f5
 \x8af4    | \xb4f6
 \x8af5    | \xb4f7
 \x8af6    | \xb4f8
 \x8af7    | \xb4f9
 \x8af8    | \xb4fa
 \x8af9    | \xb4fb
 \x8afa    | \xb4fc
 \x8afb    | \xb4fd
 \x8afc    | \xb4fe
 \x8b40    | \xb5a1
 \x8b41    | \xb5a2
 \x8b42    | \xb5a3
 \x8b43    | \xb5a4
 \x8b44    | \xb5a5
 \x8b45    | \xb5a6
 \x8b46    | \xb5a7
 \x8b47    | \xb5a8
 \x8b48    | \xb5a9
 \x8b49    | \xb5aa
 \x8b4a    | \xb5ab
 \x8b4b    | \xb5ac
 \x8b4c    | \xb5ad
 \x8b4d    | \xb5ae
 \x8b4e    | \xb5af
 \x8b4f    | \xb5b0
 \x8b50    | \xb5b1
 \x8b51    | \xb5b2
 \x8b52    | \xb5b3
 \x8b53    | \xb5b4
 \x8b54    | \xb5b5
 \x8b55    | \xb5b6
 \x8b56    | \xb5b7
 \x8b57    | \xb5b8
 \x8b58    | \xb5b9
 \x8b59    | \xb5ba
 \x8b5a    | \xb5bb
 \x8b5b    | \xb5bc
 \x8b5c    | \xb5bd
 \x8b5d    | \xb5be
 \x8b5e    | \xb5bf
 \x8b5f    | \xb5c0
 \x8b60    | \xb5c1
 \x8b61    | \xb5c2
 \x8b62    | \xb5c3
 \x8b63    | \xb5c4
 \x8b64    | \xb5c5
 \x8b65    | \xb5c6
 \x8b66    | \xb5c7
 \x8b67    | \xb5c8
 \x8b68    | \xb5c9
 \x8b69    | \xb5ca
 \x8b6a    | \xb5cb
 \x8b6b    | \xb5cc
 \x8b6c    | \xb5cd
 \x8b6d    | \xb5ce
 \x8b6e    | \xb5cf
 \x8b6f    | \xb5d0
 \x8b70    | \xb5d1
 \x8b71    | \xb5d2
 \x8b72    | \xb5d3
 \x8b73    | \xb5d4
 \x8b74    | \xb5d5
 \x8b75    | \xb5d6
 \x8b76    | \xb5d7
 \x8b77    | \xb5d8
 \x8b78    | \xb5d9
 \x8b79    | \xb5da
 \x8b7a    | \xb5db
 \x8b7b    | \xb5dc
 \x8b7c    | \xb5dd
 \x8b7d    | \xb5de
 \x8b7e    | \xb5df
 \x8b80    | \xb5e0
 \x8b81    | \xb5e1
 \x8b82    | \xb5e2
 \x8b83    | \xb5e3
 \x8b84    | \xb5e4
 \x8b85    | \xb5e5
 \x8b86    | \xb5e6
 \x8b87    | \xb5e7
 \x8b88    | \xb5e8
 \x8b89    | \xb5e9
 \x8b8a    | \xb5ea
 \x8b8b    | \xb5eb
 \x8b8c    | \xb5ec
 \x8b8d    | \xb5ed
 \x8b8e    | \xb5ee
 \x8b8f    | \xb5ef
 \x8b90    | \xb5f0
 \x8b91    | \xb5f1
 \x8b92    | \xb5f2
 \x8b93    | \xb5f3
 \x8b94    | \xb5f4
 \x8b95    | \xb5f5
 \x8b96    | \xb5f6
 \x8b97    | \xb5f7
 \x8b98    | \xb5f8
 \x8b99    | \xb5f9
 \x8b9a    | \xb5fa
 \x8b9b    | \xb5fb
 \x8b9c    | \xb5fc
 \x8b9d    | \xb5fd
 \x8b9e    | \xb5fe
 \x8b9f    | \xb6a1
 \x8ba0    | \xb6a2
 \x8ba1    | \xb6a3
 \x8ba2    | \xb6a4
 \x8ba3    | \xb6a5
 \x8ba4    | \xb6a6
 \x8ba5    | \xb6a7
 \x8ba6    | \xb6a8
 \x8ba7    | \xb6a9
 \x8ba8    | \xb6aa
 \x8ba9    | \xb6ab
 \x8baa    | \xb6ac
 \x8bab    | \xb6ad
 \x8bac    | \xb6ae
 \x8bad    | \xb6af
 \x8bae    | \xb6b0
 \x8baf    | \xb6b1
 \x8bb0    | \xb6b2
 \x8bb1    | \xb6b3
 \x8bb2    | \xb6b4
 \x8bb3    | \xb6b5
 \x8bb4    | \xb6b6
 \x8bb5    | \xb6b7
 \x8bb6    | \xb6b8
 \x8bb7    | \xb6b9
 \x8bb8    | \xb6ba
 \x8bb9    | \xb6bb
 \x8bba    | \xb6bc
 \x8bbb    | \xb6bd
 \x8bbc    | \xb6be
 \x8bbd    | \xb6bf
 \x8bbe    | \xb6c0
 \x8bbf    | \xb6c1
 \x8bc0    | \xb6c2
 \x8bc1    | \xb6c3
 \x8bc2    | \xb6c4
 \x8bc3    | \xb6c5
 \x8bc4    | \xb6c6
 \x8bc5    | \xb6c7
 \x8bc6    | \xb6c8
 \x8bc7    | \xb6c9
 \x8bc8    | \xb6ca
 \x8bc9    | \xb6cb
 \x8bca    | \xb6cc
 \x8bcb    | \xb6cd
 \x8bcc    | \xb6ce
 \x8bcd    | \xb6cf
 \x8bce    | \xb6d0
 \x8bcf    | \xb6d1
 \x8bd0    | \xb6d2
 \x8bd1    | \xb6d3
 \x8bd2    | \xb6d4
 \x8bd3    | \xb6d5
