-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \xdf2b   | character with byte sequence 0xdf 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf2c   | character with byte sequence 0xdf 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf2d   | character with byte sequence 0xdf 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf2e   | character with byte sequence 0xdf 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf2f   | character with byte sequence 0xdf 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf30   | character with byte sequence 0xdf 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf31   | character with byte sequence 0xdf 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf32   | character with byte sequence 0xdf 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf33   | character with byte sequence 0xdf 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf34   | character with byte sequence 0xdf 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf35   | character with byte sequence 0xdf 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf36   | character with byte sequence 0xdf 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf37   | character with byte sequence 0xdf 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf38   | character with byte sequence 0xdf 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf39   | character with byte sequence 0xdf 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf3a   | character with byte sequence 0xdf 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf3b   | character with byte sequence 0xdf 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf3c   | character with byte sequence 0xdf 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf3d   | character with byte sequence 0xdf 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf3e   | character with byte sequence 0xdf 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf3f   | character with byte sequence 0xdf 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf40   | character with byte sequence 0xdf 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf41   | character with byte sequence 0xdf 0x41 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf42   | character with byte sequence 0xdf 0x42 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf43   | character with byte sequence 0xdf 0x43 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf44   | character with byte sequence 0xdf 0x44 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf45   | character with byte sequence 0xdf 0x45 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf46   | character with byte sequence 0xdf 0x46 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf47   | character with byte sequence 0xdf 0x47 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf48   | character with byte sequence 0xdf 0x48 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf49   | character with byte sequence 0xdf 0x49 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf4a   | character with byte sequence 0xdf 0x4a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf4b   | character with byte sequence 0xdf 0x4b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf4c   | character with byte sequence 0xdf 0x4c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf4d   | character with byte sequence 0xdf 0x4d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf4e   | character with byte sequence 0xdf 0x4e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf4f   | character with byte sequence 0xdf 0x4f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf50   | character with byte sequence 0xdf 0x50 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf51   | character with byte sequence 0xdf 0x51 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf52   | character with byte sequence 0xdf 0x52 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf53   | character with byte sequence 0xdf 0x53 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf54   | character with byte sequence 0xdf 0x54 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf55   | character with byte sequence 0xdf 0x55 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf56   | character with byte sequence 0xdf 0x56 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf57   | character with byte sequence 0xdf 0x57 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf58   | character with byte sequence 0xdf 0x58 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf59   | character with byte sequence 0xdf 0x59 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf5a   | character with byte sequence 0xdf 0x5a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf5b   | character with byte sequence 0xdf 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf5c   | character with byte sequence 0xdf 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf5d   | character with byte sequence 0xdf 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf5e   | character with byte sequence 0xdf 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf5f   | character with byte sequence 0xdf 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf60   | character with byte sequence 0xdf 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf61   | character with byte sequence 0xdf 0x61 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf62   | character with byte sequence 0xdf 0x62 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf63   | character with byte sequence 0xdf 0x63 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf64   | character with byte sequence 0xdf 0x64 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf65   | character with byte sequence 0xdf 0x65 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf66   | character with byte sequence 0xdf 0x66 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf67   | character with byte sequence 0xdf 0x67 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf68   | character with byte sequence 0xdf 0x68 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf69   | character with byte sequence 0xdf 0x69 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf6a   | character with byte sequence 0xdf 0x6a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf6b   | character with byte sequence 0xdf 0x6b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf6c   | character with byte sequence 0xdf 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf6d   | character with byte sequence 0xdf 0x6d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf6e   | character with byte sequence 0xdf 0x6e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf6f   | character with byte sequence 0xdf 0x6f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf70   | character with byte sequence 0xdf 0x70 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf71   | character with byte sequence 0xdf 0x71 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf72   | character with byte sequence 0xdf 0x72 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf73   | character with byte sequence 0xdf 0x73 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf74   | character with byte sequence 0xdf 0x74 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf75   | character with byte sequence 0xdf 0x75 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf76   | character with byte sequence 0xdf 0x76 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf77   | character with byte sequence 0xdf 0x77 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf78   | character with byte sequence 0xdf 0x78 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf79   | character with byte sequence 0xdf 0x79 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf7a   | character with byte sequence 0xdf 0x7a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf7b   | character with byte sequence 0xdf 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf7c   | character with byte sequence 0xdf 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf7d   | character with byte sequence 0xdf 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf7e   | character with byte sequence 0xdf 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf7f   | character with byte sequence 0xdf 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf80   | character with byte sequence 0xdf 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf81   | character with byte sequence 0xdf 0x81 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf82   | character with byte sequence 0xdf 0x82 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf83   | character with byte sequence 0xdf 0x83 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf84   | character with byte sequence 0xdf 0x84 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf85   | character with byte sequence 0xdf 0x85 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf86   | character with byte sequence 0xdf 0x86 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf87   | character with byte sequence 0xdf 0x87 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf88   | character with byte sequence 0xdf 0x88 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf89   | character with byte sequence 0xdf 0x89 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf8a   | character with byte sequence 0xdf 0x8a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf8b   | character with byte sequence 0xdf 0x8b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf8c   | character with byte sequence 0xdf 0x8c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf8d   | character with byte sequence 0xdf 0x8d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf8e   | character with byte sequence 0xdf 0x8e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf8f   | character with byte sequence 0xdf 0x8f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf90   | character with byte sequence 0xdf 0x90 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf91   | character with byte sequence 0xdf 0x91 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf92   | character with byte sequence 0xdf 0x92 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf93   | character with byte sequence 0xdf 0x93 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf94   | character with byte sequence 0xdf 0x94 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf95   | character with byte sequence 0xdf 0x95 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf96   | character with byte sequence 0xdf 0x96 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf97   | character with byte sequence 0xdf 0x97 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf98   | character with byte sequence 0xdf 0x98 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf99   | character with byte sequence 0xdf 0x99 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf9a   | character with byte sequence 0xdf 0x9a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf9b   | character with byte sequence 0xdf 0x9b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf9c   | character with byte sequence 0xdf 0x9c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf9d   | character with byte sequence 0xdf 0x9d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf9e   | character with byte sequence 0xdf 0x9e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdf9f   | character with byte sequence 0xdf 0x9f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdfa0   | character with byte sequence 0xdf 0xa0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xdfa1   | \xe58298
 \xdfa2   | \xe588aa
 \xdfa3   | \xe5b1b1
 \xdfa4   | \xe695a3
 \xdfa5   | \xe6b195
 \xdfa6   | \xe78f8a
 \xdfa7   | \xe794a3
 \xdfa8   | \xe7969d
 \xdfa9   | \xe7ae97
 \xdfaa   | \xe8929c
 \xdfab   | \xe985b8
 \xdfac   | \xe99cb0
 \xdfad   | \xe4b9b7
 \xdfae   | \xe69292
 \xdfaf   | \xe6aeba
 \xdfb0   | \xe7859e
 \xdfb1   | \xe896a9
 \xdfb2   | \xe4b889
 \xdfb3   | \xefa5ab
 \xdfb4   | \xe69d89
 \xdfb5   | \xe6a3ae
 \xdfb6   | \xe6b897
 \xdfb7   | \xe88a9f
 \xdfb8   | \xe89498
 \xdfb9   | \xe8a1ab
 \xdfba   | \xe68fb7
 \xdfbb   | \xe6be81
 \xdfbc   | \xe98892
 \xdfbd   | \xe9a2af
 \xdfbe   | \xe4b88a
 \xdfbf   | \xe582b7
 \xdfc0   | \xe5838f
 \xdfc1   | \xe5849f
 \xdfc2   | \xe59586
 \xdfc3   | \xe596aa
 \xdfc4   | \xe59897
 \xdfc5   | \xe5ad80
 \xdfc6   | \xe5b099
 \xdfc7   | \xe5b3a0
 \xdfc8   | \xe5b8b8
 \xdfc9   | \xe5ba8a
 \xdfca   | \xe5baa0
 \xdfcb   | \xe5bb82
 \xdfcc   | \xe683b3
 \xdfcd   | \xe6a191
 \xdfce   | \xe6a9a1
 \xdfcf   | \xe6b998
 \xdfd0   | \xe788bd
 \xdfd1   | \xe78980
 \xdfd2   | \xe78b80
 \xdfd3   | \xe79bb8
 \xdfd4   | \xe7a5a5
 \xdfd5   | \xe7aeb1
 \xdfd6   | \xe7bf94
 \xdfd7   | \xe8a3b3
 \xdfd8   | \xe8a7b4
 \xdfd9   | \xe8a9b3
 \xdfda   | \xe8b1a1
 \xdfdb   | \xe8b39e
 \xdfdc   | \xe99c9c
 \xdfdd   | \xe5a19e
 \xdfde   | \xe792bd
 \xdfdf   | \xe8b3bd
 \xdfe0   | \xe59787
 \xdfe1   | \xefa5ac
 \xdfe2   | \xe7a9a1
 \xdfe3   | \xe7b4a2
 \xdfe4   | \xe889b2
 \xdfe5   | \xe789b2
 \xdfe6   | \xe7949f
 \xdfe7   | \xe794a5
 \xdfe8   | \xefa5ad
 \xdfe9   | \xe7ac99
 \xdfea   | \xe5a285
 \xdfeb   | \xe5a3bb
 \xdfec   | \xe5b6bc
 \xdfed   | \xe5ba8f
 \xdfee   | \xe5bab6
 \xdfef   | \xe5be90
 \xdff0   | \xe68195
 \xdff1   | \xe68a92
 \xdff2   | \xe68dbf
 \xdff3   | \xe6958d
 \xdff4   | \xe69a91
 \xdff5   | \xe69b99
 \xdff6   | \xe69bb8
 \xdff7   | \xe6a096
 \xdff8   | \xe6a3b2
 \xdff9   | \xe78a80
 \xdffa   | \xe7919e
 \xdffb   | \xe7adae
 \xdffc   | \xe7b5ae
 \xdffd   | \xe7b796
 \xdffe   | \xe7bdb2
 \xdfff   | character with byte sequence 0xdf 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe001   | character with byte sequence 0xe0 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe002   | character with byte sequence 0xe0 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe003   | character with byte sequence 0xe0 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe004   | character with byte sequence 0xe0 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe005   | character with byte sequence 0xe0 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe006   | character with byte sequence 0xe0 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe007   | character with byte sequence 0xe0 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe008   | character with byte sequence 0xe0 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe009   | character with byte sequence 0xe0 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe00a   | character with byte sequence 0xe0 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe00b   | character with byte sequence 0xe0 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe00c   | character with byte sequence 0xe0 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe00d   | character with byte sequence 0xe0 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe00e   | character with byte sequence 0xe0 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe00f   | character with byte sequence 0xe0 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe010   | character with byte sequence 0xe0 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe011   | character with byte sequence 0xe0 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe012   | character with byte sequence 0xe0 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe013   | character with byte sequence 0xe0 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe014   | character with byte sequence 0xe0 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe015   | character with byte sequence 0xe0 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe016   | character with byte sequence 0xe0 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe017   | character with byte sequence 0xe0 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe018   | character with byte sequence 0xe0 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe019   | character with byte sequence 0xe0 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe01a   | character with byte sequence 0xe0 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe01b   | character with byte sequence 0xe0 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe01c   | character with byte sequence 0xe0 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe01d   | character with byte sequence 0xe0 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe01e   | character with byte sequence 0xe0 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe01f   | character with byte sequence 0xe0 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe020   | character with byte sequence 0xe0 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe021   | character with byte sequence 0xe0 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe022   | character with byte sequence 0xe0 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe023   | character with byte sequence 0xe0 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe024   | character with byte sequence 0xe0 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe025   | character with byte sequence 0xe0 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe026   | character with byte sequence 0xe0 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe027   | character with byte sequence 0xe0 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe028   | character with byte sequence 0xe0 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe029   | character with byte sequence 0xe0 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe02a   | character with byte sequence 0xe0 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe02b   | character with byte sequence 0xe0 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe02c   | character with byte sequence 0xe0 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe02d   | character with byte sequence 0xe0 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe02e   | character with byte sequence 0xe0 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe02f   | character with byte sequence 0xe0 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe030   | character with byte sequence 0xe0 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe031   | character with byte sequence 0xe0 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe032   | character with byte sequence 0xe0 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe033   | character with byte sequence 0xe0 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe034   | character with byte sequence 0xe0 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe035   | character with byte sequence 0xe0 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe036   | character with byte sequence 0xe0 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe037   | character with byte sequence 0xe0 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe038   | character with byte sequence 0xe0 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe039   | character with byte sequence 0xe0 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe03a   | character with byte sequence 0xe0 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe03b   | character with byte sequence 0xe0 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe03c   | character with byte sequence 0xe0 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe03d   | character with byte sequence 0xe0 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe03e   | character with byte sequence 0xe0 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe03f   | character with byte sequence 0xe0 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe040   | character with byte sequence 0xe0 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe041   | character with byte sequence 0xe0 0x41 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe042   | character with byte sequence 0xe0 0x42 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe043   | character with byte sequence 0xe0 0x43 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe044   | character with byte sequence 0xe0 0x44 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe045   | character with byte sequence 0xe0 0x45 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe046   | character with byte sequence 0xe0 0x46 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe047   | character with byte sequence 0xe0 0x47 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe048   | character with byte sequence 0xe0 0x48 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe049   | character with byte sequence 0xe0 0x49 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe04a   | character with byte sequence 0xe0 0x4a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe04b   | character with byte sequence 0xe0 0x4b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe04c   | character with byte sequence 0xe0 0x4c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe04d   | character with byte sequence 0xe0 0x4d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe04e   | character with byte sequence 0xe0 0x4e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe04f   | character with byte sequence 0xe0 0x4f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe050   | character with byte sequence 0xe0 0x50 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe051   | character with byte sequence 0xe0 0x51 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe052   | character with byte sequence 0xe0 0x52 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe053   | character with byte sequence 0xe0 0x53 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe054   | character with byte sequence 0xe0 0x54 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe055   | character with byte sequence 0xe0 0x55 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe056   | character with byte sequence 0xe0 0x56 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe057   | character with byte sequence 0xe0 0x57 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe058   | character with byte sequence 0xe0 0x58 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe059   | character with byte sequence 0xe0 0x59 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe05a   | character with byte sequence 0xe0 0x5a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe05b   | character with byte sequence 0xe0 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe05c   | character with byte sequence 0xe0 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe05d   | character with byte sequence 0xe0 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe05e   | character with byte sequence 0xe0 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe05f   | character with byte sequence 0xe0 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe060   | character with byte sequence 0xe0 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe061   | character with byte sequence 0xe0 0x61 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe062   | character with byte sequence 0xe0 0x62 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe063   | character with byte sequence 0xe0 0x63 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe064   | character with byte sequence 0xe0 0x64 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe065   | character with byte sequence 0xe0 0x65 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe066   | character with byte sequence 0xe0 0x66 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe067   | character with byte sequence 0xe0 0x67 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe068   | character with byte sequence 0xe0 0x68 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe069   | character with byte sequence 0xe0 0x69 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe06a   | character with byte sequence 0xe0 0x6a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe06b   | character with byte sequence 0xe0 0x6b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe06c   | character with byte sequence 0xe0 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe06d   | character with byte sequence 0xe0 0x6d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe06e   | character with byte sequence 0xe0 0x6e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe06f   | character with byte sequence 0xe0 0x6f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe070   | character with byte sequence 0xe0 0x70 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe071   | character with byte sequence 0xe0 0x71 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe072   | character with byte sequence 0xe0 0x72 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe073   | character with byte sequence 0xe0 0x73 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe074   | character with byte sequence 0xe0 0x74 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe075   | character with byte sequence 0xe0 0x75 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe076   | character with byte sequence 0xe0 0x76 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe077   | character with byte sequence 0xe0 0x77 in encoding "UHC" has no equivalent in encoding "UTF8"
