-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
 \xc5e2      | \x91c5e2
 \xc5e3      | \x91c5e3
 \xc5e4      | \x91c5e4
 \xc5e5      | \x91c5e5
 \xc5e6      | \x91c5e6
 \xc5e7      | \x91c5e7
 \xc5e8      | \x91c5e8
 \xc5e9      | \x91c5e9
 \xc5ea      | \x91c5ea
 \xc5eb      | \x91c5eb
 \xc5ec      | \x91c5ec
 \xc5ed      | \x91c5ed
 \xc5ee      | \x91c5ee
 \xc5ef      | \x91c5ef
 \xc5f0      | \x91c5f0
 \xc5f1      | \x91c5f1
 \xc5f2      | \x91c5f2
 \xc5f3      | \x91c5f3
 \xc5f4      | \x91c5f4
 \xc5f5      | \x91c5f5
 \xc5f6      | \x91c5f6
 \xc5f7      | \x91c5f7
 \xc5f8      | \x91c5f8
 \xc5f9      | \x91c5f9
 \xc5fa      | \x91c5fa
 \xc5fb      | \x91c5fb
 \xc5fc      | \x91c5fc
 \xc5fd      | \x91c5fd
 \xc5fe      | \x91c5fe
 \xc6a1      | \x91c6a1
 \xc6a2      | \x91c6a2
 \xc6a3      | \x91c6a3
 \xc6a4      | \x91c6a4
 \xc6a5      | \x91c6a5
 \xc6a6      | \x91c6a6
 \xc6a7      | \x91c6a7
 \xc6a8      | \x91c6a8
 \xc6a9      | \x91c6a9
 \xc6aa      | \x91c6aa
 \xc6ab      | \x91c6ab
 \xc6ac      | \x91c6ac
 \xc6ad      | \x91c6ad
 \xc6ae      | \x91c6ae
 \xc6af      | \x91c6af
 \xc6b0      | \x91c6b0
 \xc6b1      | \x91c6b1
 \xc6b2      | \x91c6b2
 \xc6b3      | \x91c6b3
 \xc6b4      | \x91c6b4
 \xc6b5      | \x91c6b5
 \xc6b6      | \x91c6b6
 \xc6b7      | \x91c6b7
 \xc6b8      | \x91c6b8
 \xc6b9      | \x91c6b9
 \xc6ba      | \x91c6ba
 \xc6bb      | \x91c6bb
 \xc6bc      | \x91c6bc
 \xc6bd      | \x91c6bd
 \xc6be      | \x91c6be
 \xc6bf      | \x91c6bf
 \xc6c0      | \x91c6c0
 \xc6c1      | \x91c6c1
 \xc6c2      | \x91c6c2
 \xc6c3      | \x91c6c3
 \xc6c4      | \x91c6c4
 \xc6c5      | \x91c6c5
 \xc6c6      | \x91c6c6
 \xc6c7      | \x91c6c7
 \xc6c8      | \x91c6c8
 \xc6c9      | \x91c6c9
 \xc6ca      | \x91c6ca
 \xc6cb      | \x91c6cb
 \xc6cc      | \x91c6cc
 \xc6cd      | \x91c6cd
 \xc6ce      | \x91c6ce
 \xc6cf      | \x91c6cf
 \xc6d0      | \x91c6d0
 \xc6d1      | \x91c6d1
 \xc6d2      | \x91c6d2
 \xc6d3      | \x91c6d3
 \xc6d4      | \x91c6d4
 \xc6d5      | \x91c6d5
 \xc6d6      | \x91c6d6
 \xc6d7      | \x91c6d7
 \xc6d8      | \x91c6d8
 \xc6d9      | \x91c6d9
 \xc6da      | \x91c6da
 \xc6db      | \x91c6db
 \xc6dc      | \x91c6dc
 \xc6dd      | \x91c6dd
 \xc6de      | \x91c6de
 \xc6df      | \x91c6df
 \xc6e0      | \x91c6e0
 \xc6e1      | \x91c6e1
 \xc6e2      | \x91c6e2
 \xc6e3      | \x91c6e3
 \xc6e4      | \x91c6e4
 \xc6e5      | \x91c6e5
 \xc6e6      | \x91c6e6
 \xc6e7      | \x91c6e7
 \xc6e8      | \x91c6e8
 \xc6e9      | \x91c6e9
 \xc6ea      | \x91c6ea
 \xc6eb      | \x91c6eb
 \xc6ec      | \x91c6ec
 \xc6ed      | \x91c6ed
 \xc6ee      | \x91c6ee
 \xc6ef      | \x91c6ef
 \xc6f0      | \x91c6f0
 \xc6f1      | \x91c6f1
 \xc6f2      | \x91c6f2
 \xc6f3      | \x91c6f3
 \xc6f4      | \x91c6f4
 \xc6f5      | \x91c6f5
 \xc6f6      | \x91c6f6
 \xc6f7      | \x91c6f7
 \xc6f8      | \x91c6f8
 \xc6f9      | \x91c6f9
 \xc6fa      | \x91c6fa
 \xc6fb      | \x91c6fb
 \xc6fc      | \x91c6fc
 \xc6fd      | \x91c6fd
 \xc6fe      | \x91c6fe
 \xc7a1      | \x91c7a1
 \xc7a2      | \x91c7a2
 \xc7a3      | \x91c7a3
 \xc7a4      | \x91c7a4
 \xc7a5      | \x91c7a5
 \xc7a6      | \x91c7a6
 \xc7a7      | \x91c7a7
 \xc7a8      | \x91c7a8
 \xc7a9      | \x91c7a9
 \xc7aa      | \x91c7aa
 \xc7ab      | \x91c7ab
 \xc7ac      | \x91c7ac
 \xc7ad      | \x91c7ad
 \xc7ae      | \x91c7ae
 \xc7af      | \x91c7af
 \xc7b0      | \x91c7b0
 \xc7b1      | \x91c7b1
 \xc7b2      | \x91c7b2
 \xc7b3      | \x91c7b3
 \xc7b4      | \x91c7b4
 \xc7b5      | \x91c7b5
 \xc7b6      | \x91c7b6
 \xc7b7      | \x91c7b7
 \xc7b8      | \x91c7b8
 \xc7b9      | \x91c7b9
 \xc7ba      | \x91c7ba
 \xc7bb      | \x91c7bb
 \xc7bc      | \x91c7bc
 \xc7bd      | \x91c7bd
 \xc7be      | \x91c7be
 \xc7bf      | \x91c7bf
 \xc7c0      | \x91c7c0
 \xc7c1      | \x91c7c1
 \xc7c2      | \x91c7c2
 \xc7c3      | \x91c7c3
 \xc7c4      | \x91c7c4
 \xc7c5      | \x91c7c5
 \xc7c6      | \x91c7c6
 \xc7c7      | \x91c7c7
 \xc7c8      | \x91c7c8
 \xc7c9      | \x91c7c9
 \xc7ca      | \x91c7ca
 \xc7cb      | \x91c7cb
 \xc7cc      | \x91c7cc
 \xc7cd      | \x91c7cd
 \xc7ce      | \x91c7ce
 \xc7cf      | \x91c7cf
 \xc7d0      | \x91c7d0
 \xc7d1      | \x91c7d1
 \xc7d2      | \x91c7d2
 \xc7d3      | \x91c7d3
 \xc7d4      | \x91c7d4
 \xc7d5      | \x91c7d5
 \xc7d6      | \x91c7d6
 \xc7d7      | \x91c7d7
 \xc7d8      | \x91c7d8
 \xc7d9      | \x91c7d9
 \xc7da      | \x91c7da
 \xc7db      | \x91c7db
 \xc7dc      | \x91c7dc
 \xc7dd      | \x91c7dd
 \xc7de      | \x91c7de
 \xc7df      | \x91c7df
 \xc7e0      | \x91c7e0
 \xc7e1      | \x91c7e1
 \xc7e2      | \x91c7e2
 \xc7e3      | \x91c7e3
 \xc7e4      | \x91c7e4
 \xc7e5      | \x91c7e5
 \xc7e6      | \x91c7e6
 \xc7e7      | \x91c7e7
 \xc7e8      | \x91c7e8
 \xc7e9      | \x91c7e9
 \xc7ea      | \x91c7ea
 \xc7eb      | \x91c7eb
 \xc7ec      | \x91c7ec
 \xc7ed      | \x91c7ed
 \xc7ee      | \x91c7ee
 \xc7ef      | \x91c7ef
 \xc7f0      | \x91c7f0
 \xc7f1      | \x91c7f1
 \xc7f2      | \x91c7f2
 \xc7f3      | \x91c7f3
 \xc7f4      | \x91c7f4
 \xc7f5      | \x91c7f5
 \xc7f6      | \x91c7f6
 \xc7f7      | \x91c7f7
 \xc7f8      | \x91c7f8
 \xc7f9      | \x91c7f9
 \xc7fa      | \x91c7fa
 \xc7fb      | \x91c7fb
 \xc7fc      | \x91c7fc
 \xc7fd      | \x91c7fd
 \xc7fe      | \x91c7fe
 \xc8a1      | \x91c8a1
 \xc8a2      | \x91c8a2
 \xc8a3      | \x91c8a3
 \xc8a4      | \x91c8a4
 \xc8a5      | \x91c8a5
 \xc8a6      | \x91c8a6
 \xc8a7      | \x91c8a7
 \xc8a8      | \x91c8a8
 \xc8a9      | \x91c8a9
 \xc8aa      | \x91c8aa
 \xc8ab      | \x91c8ab
 \xc8ac      | \x91c8ac
 \xc8ad      | \x91c8ad
 \xc8ae      | \x91c8ae
 \xc8af      | \x91c8af
 \xc8b0      | \x91c8b0
 \xc8b1      | \x91c8b1
 \xc8b2      | \x91c8b2
 \xc8b3      | \x91c8b3
 \xc8b4      | \x91c8b4
 \xc8b5      | \x91c8b5
 \xc8b6      | \x91c8b6
 \xc8b7      | \x91c8b7
 \xc8b8      | \x91c8b8
 \xc8b9      | \x91c8b9
 \xc8ba      | \x91c8ba
 \xc8bb      | \x91c8bb
 \xc8bc      | \x91c8bc
 \xc8bd      | \x91c8bd
 \xc8be      | \x91c8be
 \xc8bf      | \x91c8bf
 \xc8c0      | \x91c8c0
 \xc8c1      | \x91c8c1
 \xc8c2      | \x91c8c2
 \xc8c3      | \x91c8c3
 \xc8c4      | \x91c8c4
 \xc8c5      | \x91c8c5
 \xc8c6      | \x91c8c6
 \xc8c7      | \x91c8c7
 \xc8c8      | \x91c8c8
 \xc8c9      | \x91c8c9
 \xc8ca      | \x91c8ca
 \xc8cb      | \x91c8cb
 \xc8cc      | \x91c8cc
 \xc8cd      | \x91c8cd
 \xc8ce      | \x91c8ce
 \xc8cf      | \x91c8cf
 \xc8d0      | \x91c8d0
 \xc8d1      | \x91c8d1
 \xc8d2      | \x91c8d2
 \xc8d3      | \x91c8d3
 \xc8d4      | \x91c8d4
 \xc8d5      | \x91c8d5
 \xc8d6      | \x91c8d6
 \xc8d7      | \x91c8d7
 \xc8d8      | \x91c8d8
 \xc8d9      | \x91c8d9
 \xc8da      | \x91c8da
 \xc8db      | \x91c8db
 \xc8dc      | \x91c8dc
 \xc8dd      | \x91c8dd
 \xc8de      | \x91c8de
 \xc8df      | \x91c8df
 \xc8e0      | \x91c8e0
 \xc8e1      | \x91c8e1
 \xc8e2      | \x91c8e2
 \xc8e3      | \x91c8e3
 \xc8e4      | \x91c8e4
 \xc8e5      | \x91c8e5
 \xc8e6      | \x91c8e6
 \xc8e7      | \x91c8e7
 \xc8e8      | \x91c8e8
 \xc8e9      | \x91c8e9
 \xc8ea      | \x91c8ea
 \xc8eb      | \x91c8eb
 \xc8ec      | \x91c8ec
 \xc8ed      | \x91c8ed
 \xc8ee      | \x91c8ee
 \xc8ef      | \x91c8ef
 \xc8f0      | \x91c8f0
 \xc8f1      | \x91c8f1
 \xc8f2      | \x91c8f2
 \xc8f3      | \x91c8f3
 \xc8f4      | \x91c8f4
 \xc8f5      | \x91c8f5
 \xc8f6      | \x91c8f6
 \xc8f7      | \x91c8f7
 \xc8f8      | \x91c8f8
 \xc8f9      | \x91c8f9
 \xc8fa      | \x91c8fa
 \xc8fb      | \x91c8fb
 \xc8fc      | \x91c8fc
 \xc8fd      | \x91c8fd
 \xc8fe      | \x91c8fe
 \xc9a1      | \x91c9a1
 \xc9a2      | \x91c9a2
 \xc9a3      | \x91c9a3
 \xc9a4      | \x91c9a4
 \xc9a5      | \x91c9a5
 \xc9a6      | \x91c9a6
 \xc9a7      | \x91c9a7
 \xc9a8      | \x91c9a8
 \xc9a9      | \x91c9a9
 \xc9aa      | \x91c9aa
 \xc9ab      | \x91c9ab
 \xc9ac      | \x91c9ac
 \xc9ad      | \x91c9ad
 \xc9ae      | \x91c9ae
 \xc9af      | \x91c9af
 \xc9b0      | \x91c9b0
 \xc9b1      | \x91c9b1
 \xc9b2      | \x91c9b2
 \xc9b3      | \x91c9b3
 \xc9b4      | \x91c9b4
 \xc9b5      | \x91c9b5
 \xc9b6      | \x91c9b6
 \xc9b7      | \x91c9b7
 \xc9b8      | \x91c9b8
 \xc9b9      | \x91c9b9
 \xc9ba      | \x91c9ba
 \xc9bb      | \x91c9bb
 \xc9bc      | \x91c9bc
 \xc9bd      | \x91c9bd
 \xc9be      | \x91c9be
 \xc9bf      | \x91c9bf
 \xc9c0      | \x91c9c0
 \xc9c1      | \x91c9c1
 \xc9c2      | \x91c9c2
 \xc9c3      | \x91c9c3
 \xc9c4      | \x91c9c4
 \xc9c5      | \x91c9c5
 \xc9c6      | \x91c9c6
 \xc9c7      | \x91c9c7
 \xc9c8      | \x91c9c8
 \xc9c9      | \x91c9c9
 \xc9ca      | \x91c9ca
 \xc9cb      | \x91c9cb
 \xc9cc      | \x91c9cc
 \xc9cd      | \x91c9cd
 \xc9ce      | \x91c9ce
 \xc9cf      | \x91c9cf
 \xc9d0      | \x91c9d0
 \xc9d1      | \x91c9d1
 \xc9d2      | \x91c9d2
 \xc9d3      | \x91c9d3
 \xc9d4      | \x91c9d4
 \xc9d5      | \x91c9d5
 \xc9d6      | \x91c9d6
 \xc9d7      | \x91c9d7
 \xc9d8      | \x91c9d8
 \xc9d9      | \x91c9d9
 \xc9da      | \x91c9da
 \xc9db      | \x91c9db
 \xc9dc      | \x91c9dc
 \xc9dd      | \x91c9dd
 \xc9de      | \x91c9de
 \xc9df      | \x91c9df
 \xc9e0      | \x91c9e0
 \xc9e1      | \x91c9e1
 \xc9e2      | \x91c9e2
 \xc9e3      | \x91c9e3
 \xc9e4      | \x91c9e4
 \xc9e5      | \x91c9e5
 \xc9e6      | \x91c9e6
 \xc9e7      | \x91c9e7
 \xc9e8      | \x91c9e8
 \xc9e9      | \x91c9e9
 \xc9ea      | \x91c9ea
 \xc9eb      | \x91c9eb
 \xc9ec      | \x91c9ec
 \xc9ed      | \x91c9ed
 \xc9ee      | \x91c9ee
 \xc9ef      | \x91c9ef
 \xc9f0      | \x91c9f0
 \xc9f1      | \x91c9f1
 \xc9f2      | \x91c9f2
 \xc9f3      | \x91c9f3
 \xc9f4      | \x91c9f4
 \xc9f5      | \x91c9f5
 \xc9f6      | \x91c9f6
 \xc9f7      | \x91c9f7
 \xc9f8      | \x91c9f8
 \xc9f9      | \x91c9f9
 \xc9fa      | \x91c9fa
 \xc9fb      | \x91c9fb
 \xc9fc      | \x91c9fc
 \xc9fd      | \x91c9fd
 \xc9fe      | \x91c9fe
 \xcaa1      | \x91caa1
 \xcaa2      | \x91caa2
 \xcaa3      | \x91caa3
 \xcaa4      | \x91caa4
 \xcaa5      | \x91caa5
 \xcaa6      | \x91caa6
 \xcaa7      | \x91caa7
 \xcaa8      | \x91caa8
 \xcaa9      | \x91caa9
 \xcaaa      | \x91caaa
 \xcaab      | \x91caab
 \xcaac      | \x91caac
 \xcaad      | \x91caad
 \xcaae      | \x91caae
 \xcaaf      | \x91caaf
 \xcab0      | \x91cab0
 \xcab1      | \x91cab1
 \xcab2      | \x91cab2
 \xcab3      | \x91cab3
 \xcab4      | \x91cab4
 \xcab5      | \x91cab5
 \xcab6      | \x91cab6
 \xcab7      | \x91cab7
 \xcab8      | \x91cab8
 \xcab9      | \x91cab9
 \xcaba      | \x91caba
 \xcabb      | \x91cabb
 \xcabc      | \x91cabc
 \xcabd      | \x91cabd
 \xcabe      | \x91cabe
 \xcabf      | \x91cabf
 \xcac0      | \x91cac0
 \xcac1      | \x91cac1
 \xcac2      | \x91cac2
 \xcac3      | \x91cac3
 \xcac4      | \x91cac4
 \xcac5      | \x91cac5
 \xcac6      | \x91cac6
 \xcac7      | \x91cac7
 \xcac8      | \x91cac8
 \xcac9      | \x91cac9
 \xcaca      | \x91caca
 \xcacb      | \x91cacb
 \xcacc      | \x91cacc
 \xcacd      | \x91cacd
 \xcace      | \x91cace
 \xcacf      | \x91cacf
 \xcad0      | \x91cad0
 \xcad1      | \x91cad1
 \xcad2      | \x91cad2
 \xcad3      | \x91cad3
 \xcad4      | \x91cad4
 \xcad5      | \x91cad5
 \xcad6      | \x91cad6
 \xcad7      | \x91cad7
 \xcad8      | \x91cad8
 \xcad9      | \x91cad9
 \xcada      | \x91cada
 \xcadb      | \x91cadb
 \xcadc      | \x91cadc
 \xcadd      | \x91cadd
 \xcade      | \x91cade
 \xcadf      | \x91cadf
 \xcae0      | \x91cae0
 \xcae1      | \x91cae1
 \xcae2      | \x91cae2
 \xcae3      | \x91cae3
 \xcae4      | \x91cae4
 \xcae5      | \x91cae5
 \xcae6      | \x91cae6
 \xcae7      | \x91cae7
 \xcae8      | \x91cae8
 \xcae9      | \x91cae9
 \xcaea      | \x91caea
 \xcaeb      | \x91caeb
 \xcaec      | \x91caec
 \xcaed      | \x91caed
 \xcaee      | \x91caee
 \xcaef      | \x91caef
 \xcaf0      | \x91caf0
 \xcaf1      | \x91caf1
 \xcaf2      | \x91caf2
 \xcaf3      | \x91caf3
 \xcaf4      | \x91caf4
 \xcaf5      | \x91caf5
 \xcaf6      | \x91caf6
 \xcaf7      | \x91caf7
 \xcaf8      | \x91caf8
 \xcaf9      | \x91caf9
 \xcafa      | \x91cafa
 \xcafb      | \x91cafb
 \xcafc      | \x91cafc
 \xcafd      | \x91cafd
 \xcafe      | \x91cafe
 \xcba1      | \x91cba1
 \xcba2      | \x91cba2
 \xcba3      | \x91cba3
 \xcba4      | \x91cba4
 \xcba5      | \x91cba5
 \xcba6      | \x91cba6
 \xcba7      | \x91cba7
 \xcba8      | \x91cba8
 \xcba9      | \x91cba9
 \xcbaa      | \x91cbaa
 \xcbab      | \x91cbab
 \xcbac      | \x91cbac
 \xcbad      | \x91cbad
 \xcbae      | \x91cbae
 \xcbaf      | \x91cbaf
 \xcbb0      | \x91cbb0
 \xcbb1      | \x91cbb1
 \xcbb2      | \x91cbb2
 \xcbb3      | \x91cbb3
 \xcbb4      | \x91cbb4
 \xcbb5      | \x91cbb5
 \xcbb6      | \x91cbb6
 \xcbb7      | \x91cbb7
 \xcbb8      | \x91cbb8
 \xcbb9      | \x91cbb9
 \xcbba      | \x91cbba
 \xcbbb      | \x91cbbb
 \xcbbc      | \x91cbbc
 \xcbbd      | \x91cbbd
 \xcbbe      | \x91cbbe
 \xcbbf      | \x91cbbf
 \xcbc0      | \x91cbc0
 \xcbc1      | \x91cbc1
 \xcbc2      | \x91cbc2
 \xcbc3      | \x91cbc3
 \xcbc4      | \x91cbc4
 \xcbc5      | \x91cbc5
 \xcbc6      | \x91cbc6
 \xcbc7      | \x91cbc7
 \xcbc8      | \x91cbc8
 \xcbc9      | \x91cbc9
 \xcbca      | \x91cbca
 \xcbcb      | \x91cbcb
 \xcbcc      | \x91cbcc
 \xcbcd      | \x91cbcd
 \xcbce      | \x91cbce
 \xcbcf      | \x91cbcf
 \xcbd0      | \x91cbd0
 \xcbd1      | \x91cbd1
 \xcbd2      | \x91cbd2
 \xcbd3      | \x91cbd3
 \xcbd4      | \x91cbd4
 \xcbd5      | \x91cbd5
 \xcbd6      | \x91cbd6
 \xcbd7      | \x91cbd7
 \xcbd8      | \x91cbd8
 \xcbd9      | \x91cbd9
 \xcbda      | \x91cbda
 \xcbdb      | \x91cbdb
 \xcbdc      | \x91cbdc
 \xcbdd      | \x91cbdd
 \xcbde      | \x91cbde
 \xcbdf      | \x91cbdf
 \xcbe0      | \x91cbe0
 \xcbe1      | \x91cbe1
 \xcbe2      | \x91cbe2
 \xcbe3      | \x91cbe3
 \xcbe4      | \x91cbe4
 \xcbe5      | \x91cbe5
 \xcbe6      | \x91cbe6
 \xcbe7      | \x91cbe7
 \xcbe8      | \x91cbe8
 \xcbe9      | \x91cbe9
 \xcbea      | \x91cbea
 \xcbeb      | \x91cbeb
 \xcbec      | \x91cbec
 \xcbed      | \x91cbed
 \xcbee      | \x91cbee
 \xcbef      | \x91cbef
 \xcbf0      | \x91cbf0
 \xcbf1      | \x91cbf1
 \xcbf2      | \x91cbf2
 \xcbf3      | \x91cbf3
 \xcbf4      | \x91cbf4
 \xcbf5      | \x91cbf5
 \xcbf6      | \x91cbf6
 \xcbf7      | \x91cbf7
 \xcbf8      | \x91cbf8
 \xcbf9      | \x91cbf9
 \xcbfa      | \x91cbfa
 \xcbfb      | \x91cbfb
 \xcbfc      | \x91cbfc
 \xcbfd      | \x91cbfd
 \xcbfe      | \x91cbfe
 \xcca1      | \x91cca1
 \xcca2      | \x91cca2
 \xcca3      | \x91cca3
 \xcca4      | \x91cca4
 \xcca5      | \x91cca5
 \xcca6      | \x91cca6
 \xcca7      | \x91cca7
 \xcca8      | \x91cca8
 \xcca9      | \x91cca9
 \xccaa      | \x91ccaa
 \xccab      | \x91ccab
 \xccac      | \x91ccac
 \xccad      | \x91ccad
 \xccae      | \x91ccae
 \xccaf      | \x91ccaf
 \xccb0      | \x91ccb0
 \xccb1      | \x91ccb1
 \xccb2      | \x91ccb2
 \xccb3      | \x91ccb3
 \xccb4      | \x91ccb4
 \xccb5      | \x91ccb5
 \xccb6      | \x91ccb6
 \xccb7      | \x91ccb7
 \xccb8      | \x91ccb8
 \xccb9      | \x91ccb9
 \xccba      | \x91ccba
 \xccbb      | \x91ccbb
 \xccbc      | \x91ccbc
 \xccbd      | \x91ccbd
 \xccbe      | \x91ccbe
 \xccbf      | \x91ccbf
 \xccc0      | \x91ccc0
 \xccc1      | \x91ccc1
 \xccc2      | \x91ccc2
 \xccc3      | \x91ccc3
 \xccc4      | \x91ccc4
 \xccc5      | \x91ccc5
 \xccc6      | \x91ccc6
 \xccc7      | \x91ccc7
 \xccc8      | \x91ccc8
 \xccc9      | \x91ccc9
 \xccca      | \x91ccca
 \xcccb      | \x91cccb
 \xcccc      | \x91cccc
 \xcccd      | \x91cccd
 \xccce      | \x91ccce
 \xcccf      | \x91cccf
 \xccd0      | \x91ccd0
 \xccd1      | \x91ccd1
 \xccd2      | \x91ccd2
 \xccd3      | \x91ccd3
 \xccd4      | \x91ccd4
 \xccd5      | \x91ccd5
 \xccd6      | \x91ccd6
 \xccd7      | \x91ccd7
 \xccd8      | \x91ccd8
 \xccd9      | \x91ccd9
 \xccda      | \x91ccda
 \xccdb      | \x91ccdb
 \xccdc      | \x91ccdc
 \xccdd      | \x91ccdd
 \xccde      | \x91ccde
 \xccdf      | \x91ccdf
 \xcce0      | \x91cce0
 \xcce1      | \x91cce1
 \xcce2      | \x91cce2
 \xcce3      | \x91cce3
 \xcce4      | \x91cce4
 \xcce5      | \x91cce5
 \xcce6      | \x91cce6
 \xcce7      | \x91cce7
 \xcce8      | \x91cce8
 \xcce9      | \x91cce9
 \xccea      | \x91ccea
 \xcceb      | \x91cceb
 \xccec      | \x91ccec
 \xcced      | \x91cced
 \xccee      | \x91ccee
 \xccef      | \x91ccef
 \xccf0      | \x91ccf0
 \xccf1      | \x91ccf1
 \xccf2      | \x91ccf2
 \xccf3      | \x91ccf3
 \xccf4      | \x91ccf4
 \xccf5      | \x91ccf5
 \xccf6      | \x91ccf6
 \xccf7      | \x91ccf7
 \xccf8      | \x91ccf8
 \xccf9      | \x91ccf9
 \xccfa      | \x91ccfa
 \xccfb      | \x91ccfb
 \xccfc      | \x91ccfc
 \xccfd      | \x91ccfd
 \xccfe      | \x91ccfe
 \xcda1      | \x91cda1
 \xcda2      | \x91cda2
 \xcda3      | \x91cda3
 \xcda4      | \x91cda4
 \xcda5      | \x91cda5
 \xcda6      | \x91cda6
 \xcda7      | \x91cda7
 \xcda8      | \x91cda8
 \xcda9      | \x91cda9
 \xcdaa      | \x91cdaa
 \xcdab      | \x91cdab
 \xcdac      | \x91cdac
 \xcdad      | \x91cdad
 \xcdae      | \x91cdae
 \xcdaf      | \x91cdaf
 \xcdb0      | \x91cdb0
 \xcdb1      | \x91cdb1
 \xcdb2      | \x91cdb2
 \xcdb3      | \x91cdb3
 \xcdb4      | \x91cdb4
 \xcdb5      | \x91cdb5
 \xcdb6      | \x91cdb6
 \xcdb7      | \x91cdb7
 \xcdb8      | \x91cdb8
 \xcdb9      | \x91cdb9
 \xcdba      | \x91cdba
 \xcdbb      | \x91cdbb
 \xcdbc      | \x91cdbc
 \xcdbd      | \x91cdbd
 \xcdbe      | \x91cdbe
 \xcdbf      | \x91cdbf
 \xcdc0      | \x91cdc0
 \xcdc1      | \x91cdc1
 \xcdc2      | \x91cdc2
 \xcdc3      | \x91cdc3
 \xcdc4      | \x91cdc4
 \xcdc5      | \x91cdc5
 \xcdc6      | \x91cdc6
 \xcdc7      | \x91cdc7
 \xcdc8      | \x91cdc8
 \xcdc9      | \x91cdc9
 \xcdca      | \x91cdca
 \xcdcb      | \x91cdcb
 \xcdcc      | \x91cdcc
 \xcdcd      | \x91cdcd
 \xcdce      | \x91cdce
 \xcdcf      | \x91cdcf
 \xcdd0      | \x91cdd0
 \xcdd1      | \x91cdd1
 \xcdd2      | \x91cdd2
 \xcdd3      | \x91cdd3
 \xcdd4      | \x91cdd4
 \xcdd5      | \x91cdd5
 \xcdd6      | \x91cdd6
 \xcdd7      | \x91cdd7
 \xcdd8      | \x91cdd8
 \xcdd9      | \x91cdd9
 \xcdda      | \x91cdda
 \xcddb      | \x91cddb
 \xcddc      | \x91cddc
 \xcddd      | \x91cddd
 \xcdde      | \x91cdde
 \xcddf      | \x91cddf
 \xcde0      | \x91cde0
 \xcde1      | \x91cde1
 \xcde2      | \x91cde2
 \xcde3      | \x91cde3
 \xcde4      | \x91cde4
 \xcde5      | \x91cde5
 \xcde6      | \x91cde6
 \xcde7      | \x91cde7
 \xcde8      | \x91cde8
 \xcde9      | \x91cde9
 \xcdea      | \x91cdea
 \xcdeb      | \x91cdeb
 \xcdec      | \x91cdec
 \xcded      | \x91cded
 \xcdee      | \x91cdee
 \xcdef      | \x91cdef
 \xcdf0      | \x91cdf0
 \xcdf1      | \x91cdf1
 \xcdf2      | \x91cdf2
 \xcdf3      | \x91cdf3
 \xcdf4      | \x91cdf4
 \xcdf5      | \x91cdf5
 \xcdf6      | \x91cdf6
 \xcdf7      | \x91cdf7
 \xcdf8      | \x91cdf8
 \xcdf9      | \x91cdf9
 \xcdfa      | \x91cdfa
 \xcdfb      | \x91cdfb
 \xcdfc      | \x91cdfc
 \xcdfd      | \x91cdfd
 \xcdfe      | \x91cdfe
 \xcea1      | \x91cea1
 \xcea2      | \x91cea2
 \xcea3      | \x91cea3
 \xcea4      | \x91cea4
 \xcea5      | \x91cea5
 \xcea6      | \x91cea6
 \xcea7      | \x91cea7
 \xcea8      | \x91cea8
 \xcea9      | \x91cea9
 \xceaa      | \x91ceaa
 \xceab      | \x91ceab
 \xceac      | \x91ceac
 \xcead      | \x91cead
 \xceae      | \x91ceae
 \xceaf      | \x91ceaf
 \xceb0      | \x91ceb0
 \xceb1      | \x91ceb1
 \xceb2      | \x91ceb2
 \xceb3      | \x91ceb3
 \xceb4      | \x91ceb4
 \xceb5      | \x91ceb5
 \xceb6      | \x91ceb6
 \xceb7      | \x91ceb7
 \xceb8      | \x91ceb8
 \xceb9      | \x91ceb9
 \xceba      | \x91ceba
 \xcebb      | \x91cebb
 \xcebc      | \x91cebc
 \xcebd      | \x91cebd
 \xcebe      | \x91cebe
 \xcebf      | \x91cebf
 \xcec0      | \x91cec0
 \xcec1      | \x91cec1
 \xcec2      | \x91cec2
 \xcec3      | \x91cec3
 \xcec4      | \x91cec4
 \xcec5      | \x91cec5
 \xcec6      | \x91cec6
 \xcec7      | \x91cec7
 \xcec8      | \x91cec8
 \xcec9      | \x91cec9
 \xceca      | \x91ceca
 \xcecb      | \x91cecb
 \xcecc      | \x91cecc
 \xcecd      | \x91cecd
 \xcece      | \x91cece
 \xcecf      | \x91cecf
 \xced0      | \x91ced0
 \xced1      | \x91ced1
 \xced2      | \x91ced2
 \xced3      | \x91ced3
 \xced4      | \x91ced4
 \xced5      | \x91ced5
 \xced6      | \x91ced6
 \xced7      | \x91ced7
 \xced8      | \x91ced8
 \xced9      | \x91ced9
 \xceda      | \x91ceda
 \xcedb      | \x91cedb
 \xcedc      | \x91cedc
