-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \xfb74   | \xe9b9b4
 \xfb75   | \xe9b9b5
 \xfb76   | \xe9b9b6
 \xfb77   | \xe9b9b7
 \xfb78   | \xe9b9b8
 \xfb79   | \xe9b9b9
 \xfb7a   | \xe9b9ba
 \xfb7b   | \xe9b9bb
 \xfb7c   | \xe9b9bc
 \xfb7d   | \xe9b9bd
 \xfb7e   | \xe9ba80
 \xfb7f   | character with byte sequence 0xfb 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfb80   | \xe9ba81
 \xfb81   | \xe9ba83
 \xfb82   | \xe9ba84
 \xfb83   | \xe9ba85
 \xfb84   | \xe9ba86
 \xfb85   | \xe9ba89
 \xfb86   | \xe9ba8a
 \xfb87   | \xe9ba8c
 \xfb88   | \xe9ba8d
 \xfb89   | \xe9ba8e
 \xfb8a   | \xe9ba8f
 \xfb8b   | \xe9ba90
 \xfb8c   | \xe9ba91
 \xfb8d   | \xe9ba94
 \xfb8e   | \xe9ba95
 \xfb8f   | \xe9ba96
 \xfb90   | \xe9ba97
 \xfb91   | \xe9ba98
 \xfb92   | \xe9ba99
 \xfb93   | \xe9ba9a
 \xfb94   | \xe9ba9b
 \xfb95   | \xe9ba9c
 \xfb96   | \xe9ba9e
 \xfb97   | \xe9baa0
 \xfb98   | \xe9baa1
 \xfb99   | \xe9baa2
 \xfb9a   | \xe9baa3
 \xfb9b   | \xe9baa4
 \xfb9c   | \xe9baa5
 \xfb9d   | \xe9baa7
 \xfb9e   | \xe9baa8
 \xfb9f   | \xe9baa9
 \xfba0   | \xe9baaa
 \xfba1   | character with byte sequence 0xfb 0xa1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba2   | character with byte sequence 0xfb 0xa2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba3   | character with byte sequence 0xfb 0xa3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba4   | character with byte sequence 0xfb 0xa4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba5   | character with byte sequence 0xfb 0xa5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba6   | character with byte sequence 0xfb 0xa6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba7   | character with byte sequence 0xfb 0xa7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba8   | character with byte sequence 0xfb 0xa8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfba9   | character with byte sequence 0xfb 0xa9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbaa   | character with byte sequence 0xfb 0xaa in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbab   | character with byte sequence 0xfb 0xab in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbac   | character with byte sequence 0xfb 0xac in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbad   | character with byte sequence 0xfb 0xad in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbae   | character with byte sequence 0xfb 0xae in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbaf   | character with byte sequence 0xfb 0xaf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb0   | character with byte sequence 0xfb 0xb0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb1   | character with byte sequence 0xfb 0xb1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb2   | character with byte sequence 0xfb 0xb2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb3   | character with byte sequence 0xfb 0xb3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb4   | character with byte sequence 0xfb 0xb4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb5   | character with byte sequence 0xfb 0xb5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb6   | character with byte sequence 0xfb 0xb6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb7   | character with byte sequence 0xfb 0xb7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb8   | character with byte sequence 0xfb 0xb8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbb9   | character with byte sequence 0xfb 0xb9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbba   | character with byte sequence 0xfb 0xba in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbbb   | character with byte sequence 0xfb 0xbb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbbc   | character with byte sequence 0xfb 0xbc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbbd   | character with byte sequence 0xfb 0xbd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbbe   | character with byte sequence 0xfb 0xbe in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbbf   | character with byte sequence 0xfb 0xbf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc0   | character with byte sequence 0xfb 0xc0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc1   | character with byte sequence 0xfb 0xc1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc2   | character with byte sequence 0xfb 0xc2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc3   | character with byte sequence 0xfb 0xc3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc4   | character with byte sequence 0xfb 0xc4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc5   | character with byte sequence 0xfb 0xc5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc6   | character with byte sequence 0xfb 0xc6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc7   | character with byte sequence 0xfb 0xc7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc8   | character with byte sequence 0xfb 0xc8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbc9   | character with byte sequence 0xfb 0xc9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbca   | character with byte sequence 0xfb 0xca in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbcb   | character with byte sequence 0xfb 0xcb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbcc   | character with byte sequence 0xfb 0xcc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbcd   | character with byte sequence 0xfb 0xcd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbce   | character with byte sequence 0xfb 0xce in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbcf   | character with byte sequence 0xfb 0xcf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd0   | character with byte sequence 0xfb 0xd0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd1   | character with byte sequence 0xfb 0xd1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd2   | character with byte sequence 0xfb 0xd2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd3   | character with byte sequence 0xfb 0xd3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd4   | character with byte sequence 0xfb 0xd4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd5   | character with byte sequence 0xfb 0xd5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd6   | character with byte sequence 0xfb 0xd6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd7   | character with byte sequence 0xfb 0xd7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd8   | character with byte sequence 0xfb 0xd8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbd9   | character with byte sequence 0xfb 0xd9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbda   | character with byte sequence 0xfb 0xda in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbdb   | character with byte sequence 0xfb 0xdb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbdc   | character with byte sequence 0xfb 0xdc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbdd   | character with byte sequence 0xfb 0xdd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbde   | character with byte sequence 0xfb 0xde in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbdf   | character with byte sequence 0xfb 0xdf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe0   | character with byte sequence 0xfb 0xe0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe1   | character with byte sequence 0xfb 0xe1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe2   | character with byte sequence 0xfb 0xe2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe3   | character with byte sequence 0xfb 0xe3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe4   | character with byte sequence 0xfb 0xe4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe5   | character with byte sequence 0xfb 0xe5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe6   | character with byte sequence 0xfb 0xe6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe7   | character with byte sequence 0xfb 0xe7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe8   | character with byte sequence 0xfb 0xe8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbe9   | character with byte sequence 0xfb 0xe9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbea   | character with byte sequence 0xfb 0xea in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbeb   | character with byte sequence 0xfb 0xeb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbec   | character with byte sequence 0xfb 0xec in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbed   | character with byte sequence 0xfb 0xed in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbee   | character with byte sequence 0xfb 0xee in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbef   | character with byte sequence 0xfb 0xef in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf0   | character with byte sequence 0xfb 0xf0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf1   | character with byte sequence 0xfb 0xf1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf2   | character with byte sequence 0xfb 0xf2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf3   | character with byte sequence 0xfb 0xf3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf4   | character with byte sequence 0xfb 0xf4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf5   | character with byte sequence 0xfb 0xf5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf6   | character with byte sequence 0xfb 0xf6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf7   | character with byte sequence 0xfb 0xf7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf8   | character with byte sequence 0xfb 0xf8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbf9   | character with byte sequence 0xfb 0xf9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbfa   | character with byte sequence 0xfb 0xfa in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbfb   | character with byte sequence 0xfb 0xfb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbfc   | character with byte sequence 0xfb 0xfc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbfd   | character with byte sequence 0xfb 0xfd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbfe   | character with byte sequence 0xfb 0xfe in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfbff   | character with byte sequence 0xfb 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc01   | character with byte sequence 0xfc 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc02   | character with byte sequence 0xfc 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc03   | character with byte sequence 0xfc 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc04   | character with byte sequence 0xfc 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc05   | character with byte sequence 0xfc 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc06   | character with byte sequence 0xfc 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc07   | character with byte sequence 0xfc 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc08   | character with byte sequence 0xfc 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc09   | character with byte sequence 0xfc 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc0a   | character with byte sequence 0xfc 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc0b   | character with byte sequence 0xfc 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc0c   | character with byte sequence 0xfc 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc0d   | character with byte sequence 0xfc 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc0e   | character with byte sequence 0xfc 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc0f   | character with byte sequence 0xfc 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc10   | character with byte sequence 0xfc 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc11   | character with byte sequence 0xfc 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc12   | character with byte sequence 0xfc 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc13   | character with byte sequence 0xfc 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc14   | character with byte sequence 0xfc 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc15   | character with byte sequence 0xfc 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc16   | character with byte sequence 0xfc 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc17   | character with byte sequence 0xfc 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc18   | character with byte sequence 0xfc 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc19   | character with byte sequence 0xfc 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc1a   | character with byte sequence 0xfc 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc1b   | character with byte sequence 0xfc 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc1c   | character with byte sequence 0xfc 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc1d   | character with byte sequence 0xfc 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc1e   | character with byte sequence 0xfc 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc1f   | character with byte sequence 0xfc 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc20   | character with byte sequence 0xfc 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc21   | character with byte sequence 0xfc 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc22   | character with byte sequence 0xfc 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc23   | character with byte sequence 0xfc 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc24   | character with byte sequence 0xfc 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc25   | character with byte sequence 0xfc 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc26   | character with byte sequence 0xfc 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc27   | character with byte sequence 0xfc 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc28   | character with byte sequence 0xfc 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc29   | character with byte sequence 0xfc 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc2a   | character with byte sequence 0xfc 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc2b   | character with byte sequence 0xfc 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc2c   | character with byte sequence 0xfc 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc2d   | character with byte sequence 0xfc 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc2e   | character with byte sequence 0xfc 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc2f   | character with byte sequence 0xfc 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc30   | character with byte sequence 0xfc 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc31   | character with byte sequence 0xfc 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc32   | character with byte sequence 0xfc 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc33   | character with byte sequence 0xfc 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc34   | character with byte sequence 0xfc 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc35   | character with byte sequence 0xfc 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc36   | character with byte sequence 0xfc 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc37   | character with byte sequence 0xfc 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc38   | character with byte sequence 0xfc 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc39   | character with byte sequence 0xfc 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc3a   | character with byte sequence 0xfc 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc3b   | character with byte sequence 0xfc 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc3c   | character with byte sequence 0xfc 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc3d   | character with byte sequence 0xfc 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc3e   | character with byte sequence 0xfc 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc3f   | character with byte sequence 0xfc 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc40   | \xe9baab
 \xfc41   | \xe9baac
 \xfc42   | \xe9baad
 \xfc43   | \xe9baae
 \xfc44   | \xe9baaf
 \xfc45   | \xe9bab0
 \xfc46   | \xe9bab1
 \xfc47   | \xe9bab2
 \xfc48   | \xe9bab3
 \xfc49   | \xe9bab5
 \xfc4a   | \xe9bab6
 \xfc4b   | \xe9bab7
 \xfc4c   | \xe9bab9
 \xfc4d   | \xe9baba
 \xfc4e   | \xe9babc
 \xfc4f   | \xe9babf
 \xfc50   | \xe9bb80
 \xfc51   | \xe9bb81
 \xfc52   | \xe9bb82
 \xfc53   | \xe9bb83
 \xfc54   | \xe9bb85
 \xfc55   | \xe9bb86
 \xfc56   | \xe9bb87
 \xfc57   | \xe9bb88
 \xfc58   | \xe9bb8a
 \xfc59   | \xe9bb8b
 \xfc5a   | \xe9bb8c
 \xfc5b   | \xe9bb90
 \xfc5c   | \xe9bb92
 \xfc5d   | \xe9bb93
 \xfc5e   | \xe9bb95
 \xfc5f   | \xe9bb96
 \xfc60   | \xe9bb97
 \xfc61   | \xe9bb99
 \xfc62   | \xe9bb9a
 \xfc63   | \xe9bb9e
 \xfc64   | \xe9bba1
 \xfc65   | \xe9bba3
 \xfc66   | \xe9bba4
 \xfc67   | \xe9bba6
 \xfc68   | \xe9bba8
 \xfc69   | \xe9bbab
 \xfc6a   | \xe9bbac
 \xfc6b   | \xe9bbad
 \xfc6c   | \xe9bbae
 \xfc6d   | \xe9bbb0
 \xfc6e   | \xe9bbb1
 \xfc6f   | \xe9bbb2
 \xfc70   | \xe9bbb3
 \xfc71   | \xe9bbb4
 \xfc72   | \xe9bbb5
 \xfc73   | \xe9bbb6
 \xfc74   | \xe9bbb7
 \xfc75   | \xe9bbb8
 \xfc76   | \xe9bbba
 \xfc77   | \xe9bbbd
 \xfc78   | \xe9bbbf
 \xfc79   | \xe9bc80
 \xfc7a   | \xe9bc81
 \xfc7b   | \xe9bc82
 \xfc7c   | \xe9bc83
 \xfc7d   | \xe9bc84
 \xfc7e   | \xe9bc85
 \xfc7f   | character with byte sequence 0xfc 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfc80   | \xe9bc86
 \xfc81   | \xe9bc87
 \xfc82   | \xe9bc88
 \xfc83   | \xe9bc89
 \xfc84   | \xe9bc8a
 \xfc85   | \xe9bc8c
 \xfc86   | \xe9bc8f
 \xfc87   | \xe9bc91
 \xfc88   | \xe9bc92
 \xfc89   | \xe9bc94
 \xfc8a   | \xe9bc95
 \xfc8b   | \xe9bc96
 \xfc8c   | \xe9bc98
 \xfc8d   | \xe9bc9a
 \xfc8e   | \xe9bc9b
 \xfc8f   | \xe9bc9c
 \xfc90   | \xe9bc9d
 \xfc91   | \xe9bc9e
 \xfc92   | \xe9bc9f
 \xfc93   | \xe9bca1
 \xfc94   | \xe9bca3
 \xfc95   | \xe9bca4
 \xfc96   | \xe9bca5
 \xfc97   | \xe9bca6
 \xfc98   | \xe9bca7
 \xfc99   | \xe9bca8
 \xfc9a   | \xe9bca9
 \xfc9b   | \xe9bcaa
 \xfc9c   | \xe9bcab
 \xfc9d   | \xe9bcad
 \xfc9e   | \xe9bcae
 \xfc9f   | \xe9bcb0
 \xfca0   | \xe9bcb1
 \xfca1   | character with byte sequence 0xfc 0xa1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca2   | character with byte sequence 0xfc 0xa2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca3   | character with byte sequence 0xfc 0xa3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca4   | character with byte sequence 0xfc 0xa4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca5   | character with byte sequence 0xfc 0xa5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca6   | character with byte sequence 0xfc 0xa6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca7   | character with byte sequence 0xfc 0xa7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca8   | character with byte sequence 0xfc 0xa8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfca9   | character with byte sequence 0xfc 0xa9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcaa   | character with byte sequence 0xfc 0xaa in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcab   | character with byte sequence 0xfc 0xab in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcac   | character with byte sequence 0xfc 0xac in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcad   | character with byte sequence 0xfc 0xad in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcae   | character with byte sequence 0xfc 0xae in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcaf   | character with byte sequence 0xfc 0xaf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb0   | character with byte sequence 0xfc 0xb0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb1   | character with byte sequence 0xfc 0xb1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb2   | character with byte sequence 0xfc 0xb2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb3   | character with byte sequence 0xfc 0xb3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb4   | character with byte sequence 0xfc 0xb4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb5   | character with byte sequence 0xfc 0xb5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb6   | character with byte sequence 0xfc 0xb6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb7   | character with byte sequence 0xfc 0xb7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb8   | character with byte sequence 0xfc 0xb8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcb9   | character with byte sequence 0xfc 0xb9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcba   | character with byte sequence 0xfc 0xba in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcbb   | character with byte sequence 0xfc 0xbb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcbc   | character with byte sequence 0xfc 0xbc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcbd   | character with byte sequence 0xfc 0xbd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcbe   | character with byte sequence 0xfc 0xbe in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcbf   | character with byte sequence 0xfc 0xbf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc0   | character with byte sequence 0xfc 0xc0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc1   | character with byte sequence 0xfc 0xc1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc2   | character with byte sequence 0xfc 0xc2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc3   | character with byte sequence 0xfc 0xc3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc4   | character with byte sequence 0xfc 0xc4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc5   | character with byte sequence 0xfc 0xc5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc6   | character with byte sequence 0xfc 0xc6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc7   | character with byte sequence 0xfc 0xc7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc8   | character with byte sequence 0xfc 0xc8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcc9   | character with byte sequence 0xfc 0xc9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcca   | character with byte sequence 0xfc 0xca in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfccb   | character with byte sequence 0xfc 0xcb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfccc   | character with byte sequence 0xfc 0xcc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfccd   | character with byte sequence 0xfc 0xcd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcce   | character with byte sequence 0xfc 0xce in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfccf   | character with byte sequence 0xfc 0xcf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd0   | character with byte sequence 0xfc 0xd0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd1   | character with byte sequence 0xfc 0xd1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd2   | character with byte sequence 0xfc 0xd2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd3   | character with byte sequence 0xfc 0xd3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd4   | character with byte sequence 0xfc 0xd4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd5   | character with byte sequence 0xfc 0xd5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd6   | character with byte sequence 0xfc 0xd6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd7   | character with byte sequence 0xfc 0xd7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd8   | character with byte sequence 0xfc 0xd8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcd9   | character with byte sequence 0xfc 0xd9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcda   | character with byte sequence 0xfc 0xda in encoding "GBK" has no equivalent in encoding "UTF8"
