-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \xdad5            | \x9dd3
 \xdad6            | \x9dd4
 \xdad7            | \x9dd5
 \xdad8            | \x9dd6
 \xdad9            | \x9dd7
 \xdada            | \x9dd8
 \xdadb            | \x9dd9
 \xdadc            | \x9dda
 \xdadd            | \x9ddb
 \xdade            | \x9ddc
 \xdadf            | \x9ddd
 \xdae0            | \x9dde
 \xdae1            | \x9ddf
 \xdae2            | \x9de0
 \xdae3            | \x9de1
 \xdae4            | \x9de2
 \xdae5            | \x9de3
 \xdae6            | \x9de4
 \xdae7            | \x9de5
 \xdae8            | \x9de6
 \xdae9            | \x9de7
 \xdaea            | \x9de8
 \xdaeb            | \x9de9
 \xdaec            | \x9dea
 \xdaed            | \x9deb
 \xdaee            | \x9dec
 \xdaef            | \x9ded
 \xdaf0            | \x9dee
 \xdaf1            | \x9def
 \xdaf2            | \x9df0
 \xdaf3            | \x9df1
 \xdaf4            | \x9df2
 \xdaf5            | \x9df3
 \xdaf6            | \x9df4
 \xdaf7            | \x9df5
 \xdaf8            | \x9df6
 \xdaf9            | \x9df7
 \xdafa            | \x9df8
 \xdafb            | \x9df9
 \xdafc            | \x9dfa
 \xdafd            | \x9dfb
 \xdafe            | \x9dfc
 \xdba1            | \x9e40
 \xdba2            | \x9e41
 \xdba3            | \x9e42
 \xdba4            | \x9e43
 \xdba5            | \x9e44
 \xdba6            | \x9e45
 \xdba7            | \x9e46
 \xdba8            | \x9e47
 \xdba9            | \x9e48
 \xdbaa            | \x9e49
 \xdbab            | \x9e4a
 \xdbac            | \x9e4b
 \xdbad            | \x9e4c
 \xdbae            | \x9e4d
 \xdbaf            | \x9e4e
 \xdbb0            | \x9e4f
 \xdbb1            | \x9e50
 \xdbb2            | \x9e51
 \xdbb3            | \x9e52
 \xdbb4            | \x9e53
 \xdbb5            | \x9e54
 \xdbb6            | \x9e55
 \xdbb7            | \x9e56
 \xdbb8            | \x9e57
 \xdbb9            | \x9e58
 \xdbba            | \x9e59
 \xdbbb            | \x9e5a
 \xdbbc            | \x9e5b
 \xdbbd            | \x9e5c
 \xdbbe            | \x9e5d
 \xdbbf            | \x9e5e
 \xdbc0            | \x9e5f
 \xdbc1            | \x9e60
 \xdbc2            | \x9e61
 \xdbc3            | \x9e62
 \xdbc4            | \x9e63
 \xdbc5            | \x9e64
 \xdbc6            | \x9e65
 \xdbc7            | \x9e66
 \xdbc8            | \x9e67
 \xdbc9            | \x9e68
 \xdbca            | \x9e69
 \xdbcb            | \x9e6a
 \xdbcc            | \x9e6b
 \xdbcd            | \x9e6c
 \xdbce            | \x9e6d
 \xdbcf            | \x9e6e
 \xdbd0            | \x9e6f
 \xdbd1            | \x9e70
 \xdbd2            | \x9e71
 \xdbd3            | \x9e72
 \xdbd4            | \x9e73
 \xdbd5            | \x9e74
 \xdbd6            | \x9e75
 \xdbd7            | \x9e76
 \xdbd8            | \x9e77
 \xdbd9            | \x9e78
 \xdbda            | \x9e79
 \xdbdb            | \x9e7a
 \xdbdc            | \x9e7b
 \xdbdd            | \x9e7c
 \xdbde            | \x9e7d
 \xdbdf            | \x9e7e
 \xdbe0            | \x9e80
 \xdbe1            | \x9e81
 \xdbe2            | \x9e82
 \xdbe3            | \x9e83
 \xdbe4            | \x9e84
 \xdbe5            | \x9e85
 \xdbe6            | \x9e86
 \xdbe7            | \x9e87
 \xdbe8            | \x9e88
 \xdbe9            | \x9e89
 \xdbea            | \x9e8a
 \xdbeb            | \x9e8b
 \xdbec            | \x9e8c
 \xdbed            | \x9e8d
 \xdbee            | \x9e8e
 \xdbef            | \x9e8f
 \xdbf0            | \x9e90
 \xdbf1            | \x9e91
 \xdbf2            | \x9e92
 \xdbf3            | \x9e93
 \xdbf4            | \x9e94
 \xdbf5            | \x9e95
 \xdbf6            | \x9e96
 \xdbf7            | \x9e97
 \xdbf8            | \x9e98
 \xdbf9            | \x9e99
 \xdbfa            | \x9e9a
 \xdbfb            | \x9e9b
 \xdbfc            | \x9e9c
 \xdbfd            | \x9e9d
 \xdbfe            | \x9e9e
 \xdca1            | \x9e9f
 \xdca2            | \x9ea0
 \xdca3            | \x9ea1
 \xdca4            | \x9ea2
 \xdca5            | \x9ea3
 \xdca6            | \x9ea4
 \xdca7            | \x9ea5
 \xdca8            | \x9ea6
 \xdca9            | \x9ea7
 \xdcaa            | \x9ea8
 \xdcab            | \x9ea9
 \xdcac            | \x9eaa
 \xdcad            | \x9eab
 \xdcae            | \x9eac
 \xdcaf            | \x9ead
 \xdcb0            | \x9eae
 \xdcb1            | \x9eaf
 \xdcb2            | \x9eb0
 \xdcb3            | \x9eb1
 \xdcb4            | \x9eb2
 \xdcb5            | \x9eb3
 \xdcb6            | \x9eb4
 \xdcb7            | \x9eb5
 \xdcb8            | \x9eb6
 \xdcb9            | \x9eb7
 \xdcba            | \x9eb8
 \xdcbb            | \x9eb9
 \xdcbc            | \x9eba
 \xdcbd            | \x9ebb
 \xdcbe            | \x9ebc
 \xdcbf            | \x9ebd
 \xdcc0            | \x9ebe
 \xdcc1            | \x9ebf
 \xdcc2            | \x9ec0
 \xdcc3            | \x9ec1
 \xdcc4            | \x9ec2
 \xdcc5            | \x9ec3
 \xdcc6            | \x9ec4
 \xdcc7            | \x9ec5
 \xdcc8            | \x9ec6
 \xdcc9            | \x9ec7
 \xdcca            | \x9ec8
 \xdccb            | \x9ec9
 \xdccc            | \x9eca
 \xdccd            | \x9ecb
 \xdcce            | \x9ecc
 \xdccf            | \x9ecd
 \xdcd0            | \x9ece
 \xdcd1            | \x9ecf
 \xdcd2            | \x9ed0
 \xdcd3            | \x9ed1
 \xdcd4            | \x9ed2
 \xdcd5            | \x9ed3
 \xdcd6            | \x9ed4
 \xdcd7            | \x9ed5
 \xdcd8            | \x9ed6
 \xdcd9            | \x9ed7
 \xdcda            | \x9ed8
 \xdcdb            | \x9ed9
 \xdcdc            | \x9eda
 \xdcdd            | \x9edb
 \xdcde            | \x9edc
 \xdcdf            | \x9edd
 \xdce0            | \x9ede
 \xdce1            | \x9edf
 \xdce2            | \x9ee0
 \xdce3            | \x9ee1
 \xdce4            | \x9ee2
 \xdce5            | \x9ee3
 \xdce6            | \x9ee4
 \xdce7            | \x9ee5
 \xdce8            | \x9ee6
 \xdce9            | \x9ee7
 \xdcea            | \x9ee8
 \xdceb            | \x9ee9
 \xdcec            | \x9eea
 \xdced            | \x9eeb
 \xdcee            | \x9eec
 \xdcef            | \x9eed
 \xdcf0            | \x9eee
 \xdcf1            | \x9eef
 \xdcf2            | \x9ef0
 \xdcf3            | \x9ef1
 \xdcf4            | \x9ef2
 \xdcf5            | \x9ef3
 \xdcf6            | \x9ef4
 \xdcf7            | \x9ef5
 \xdcf8            | \x9ef6
 \xdcf9            | \x9ef7
 \xdcfa            | \x9ef8
 \xdcfb            | \x9ef9
 \xdcfc            | \x9efa
 \xdcfd            | \x9efb
 \xdcfe            | \x9efc
 \xdda1            | \x9f40
 \xdda2            | \x9f41
 \xdda3            | \x9f42
 \xdda4            | \x9f43
 \xdda5            | \x9f44
 \xdda6            | \x9f45
 \xdda7            | \x9f46
 \xdda8            | \x9f47
 \xdda9            | \x9f48
 \xddaa            | \x9f49
 \xddab            | \x9f4a
 \xddac            | \x9f4b
 \xddad            | \x9f4c
 \xddae            | \x9f4d
 \xddaf            | \x9f4e
 \xddb0            | \x9f4f
 \xddb1            | \x9f50
 \xddb2            | \x9f51
 \xddb3            | \x9f52
 \xddb4            | \x9f53
 \xddb5            | \x9f54
 \xddb6            | \x9f55
 \xddb7            | \x9f56
 \xddb8            | \x9f57
 \xddb9            | \x9f58
 \xddba            | \x9f59
 \xddbb            | \x9f5a
 \xddbc            | \x9f5b
 \xddbd            | \x9f5c
 \xddbe            | \x9f5d
 \xddbf            | \x9f5e
 \xddc0            | \x9f5f
 \xddc1            | \x9f60
 \xddc2            | \x9f61
 \xddc3            | \x9f62
 \xddc4            | \x9f63
 \xddc5            | \x9f64
 \xddc6            | \x9f65
 \xddc7            | \x9f66
 \xddc8            | \x9f67
 \xddc9            | \x9f68
 \xddca            | \x9f69
 \xddcb            | \x9f6a
 \xddcc            | \x9f6b
 \xddcd            | \x9f6c
 \xddce            | \x9f6d
 \xddcf            | \x9f6e
 \xddd0            | \x9f6f
 \xddd1            | \x9f70
 \xddd2            | \x9f71
 \xddd3            | \x9f72
 \xddd4            | \x9f73
 \xddd5            | \x9f74
 \xddd6            | \x9f75
 \xddd7            | \x9f76
 \xddd8            | \x9f77
 \xddd9            | \x9f78
 \xddda            | \x9f79
 \xdddb            | \x9f7a
 \xdddc            | \x9f7b
 \xdddd            | \x9f7c
 \xddde            | \x9f7d
 \xdddf            | \x9f7e
 \xdde0            | \x9f80
 \xdde1            | \x9f81
 \xdde2            | \x9f82
 \xdde3            | \x9f83
 \xdde4            | \x9f84
 \xdde5            | \x9f85
 \xdde6            | \x9f86
 \xdde7            | \x9f87
 \xdde8            | \x9f88
 \xdde9            | \x9f89
 \xddea            | \x9f8a
 \xddeb            | \x9f8b
 \xddec            | \x9f8c
 \xdded            | \x9f8d
 \xddee            | \x9f8e
 \xddef            | \x9f8f
 \xddf0            | \x9f90
 \xddf1            | \x9f91
 \xddf2            | \x9f92
 \xddf3            | \x9f93
 \xddf4            | \x9f94
 \xddf5            | \x9f95
 \xddf6            | \x9f96
 \xddf7            | \x9f97
 \xddf8            | \x9f98
 \xddf9            | \x9f99
 \xddfa            | \x9f9a
 \xddfb            | \x9f9b
 \xddfc            | \x9f9c
 \xddfd            | \x9f9d
 \xddfe            | \x9f9e
 \xdea1            | \x9f9f
 \xdea2            | \x9fa0
 \xdea3            | \x9fa1
 \xdea4            | \x9fa2
 \xdea5            | \x9fa3
 \xdea6            | \x9fa4
 \xdea7            | \x9fa5
 \xdea8            | \x9fa6
 \xdea9            | \x9fa7
 \xdeaa            | \x9fa8
 \xdeab            | \x9fa9
 \xdeac            | \x9faa
 \xdead            | \x9fab
 \xdeae            | \x9fac
 \xdeaf            | \x9fad
 \xdeb0            | \x9fae
 \xdeb1            | \x9faf
 \xdeb2            | \x9fb0
 \xdeb3            | \x9fb1
 \xdeb4            | \x9fb2
 \xdeb5            | \x9fb3
 \xdeb6            | \x9fb4
 \xdeb7            | \x9fb5
 \xdeb8            | \x9fb6
 \xdeb9            | \x9fb7
 \xdeba            | \x9fb8
 \xdebb            | \x9fb9
 \xdebc            | \x9fba
 \xdebd            | \x9fbb
 \xdebe            | \x9fbc
 \xdebf            | \x9fbd
 \xdec0            | \x9fbe
 \xdec1            | \x9fbf
 \xdec2            | \x9fc0
 \xdec3            | \x9fc1
 \xdec4            | \x9fc2
 \xdec5            | \x9fc3
 \xdec6            | \x9fc4
 \xdec7            | \x9fc5
 \xdec8            | \x9fc6
 \xdec9            | \x9fc7
 \xdeca            | \x9fc8
 \xdecb            | \x9fc9
 \xdecc            | \x9fca
 \xdecd            | \x9fcb
 \xdece            | \x9fcc
 \xdecf            | \x9fcd
 \xded0            | \x9fce
 \xded1            | \x9fcf
 \xded2            | \x9fd0
 \xded3            | \x9fd1
 \xded4            | \x9fd2
 \xded5            | \x9fd3
 \xded6            | \x9fd4
 \xded7            | \x9fd5
 \xded8            | \x9fd6
 \xded9            | \x9fd7
 \xdeda            | \x9fd8
 \xdedb            | \x9fd9
 \xdedc            | \x9fda
 \xdedd            | \x9fdb
 \xdede            | \x9fdc
 \xdedf            | \x9fdd
 \xdee0            | \x9fde
 \xdee1            | \x9fdf
 \xdee2            | \x9fe0
 \xdee3            | \x9fe1
 \xdee4            | \x9fe2
 \xdee5            | \x9fe3
 \xdee6            | \x9fe4
 \xdee7            | \x9fe5
 \xdee8            | \x9fe6
 \xdee9            | \x9fe7
 \xdeea            | \x9fe8
 \xdeeb            | \x9fe9
 \xdeec            | \x9fea
 \xdeed            | \x9feb
 \xdeee            | \x9fec
 \xdeef            | \x9fed
 \xdef0            | \x9fee
 \xdef1            | \x9fef
 \xdef2            | \x9ff0
 \xdef3            | \x9ff1
 \xdef4            | \x9ff2
 \xdef5            | \x9ff3
 \xdef6            | \x9ff4
 \xdef7            | \x9ff5
 \xdef8            | \x9ff6
 \xdef9            | \x9ff7
 \xdefa            | \x9ff8
 \xdefb            | \x9ff9
 \xdefc            | \x9ffa
 \xdefd            | \x9ffb
 \xdefe            | \x9ffc
 \xdfa1            | \xe040
 \xdfa2            | \xe041
 \xdfa3            | \xe042
 \xdfa4            | \xe043
 \xdfa5            | \xe044
 \xdfa6            | \xe045
 \xdfa7            | \xe046
 \xdfa8            | \xe047
 \xdfa9            | \xe048
 \xdfaa            | \xe049
 \xdfab            | \xe04a
 \xdfac            | \xe04b
 \xdfad            | \xe04c
 \xdfae            | \xe04d
 \xdfaf            | \xe04e
 \xdfb0            | \xe04f
 \xdfb1            | \xe050
 \xdfb2            | \xe051
 \xdfb3            | \xe052
 \xdfb4            | \xe053
 \xdfb5            | \xe054
 \xdfb6            | \xe055
 \xdfb7            | \xe056
 \xdfb8            | \xe057
 \xdfb9            | \xe058
 \xdfba            | \xe059
 \xdfbb            | \xe05a
 \xdfbc            | \xe05b
 \xdfbd            | \xe05c
 \xdfbe            | \xe05d
 \xdfbf            | \xe05e
 \xdfc0            | \xe05f
 \xdfc1            | \xe060
 \xdfc2            | \xe061
 \xdfc3            | \xe062
 \xdfc4            | \xe063
 \xdfc5            | \xe064
 \xdfc6            | \xe065
 \xdfc7            | \xe066
 \xdfc8            | \xe067
 \xdfc9            | \xe068
 \xdfca            | \xe069
 \xdfcb            | \xe06a
 \xdfcc            | \xe06b
 \xdfcd            | \xe06c
 \xdfce            | \xe06d
 \xdfcf            | \xe06e
 \xdfd0            | \xe06f
 \xdfd1            | \xe070
 \xdfd2            | \xe071
 \xdfd3            | \xe072
 \xdfd4            | \xe073
 \xdfd5            | \xe074
 \xdfd6            | \xe075
 \xdfd7            | \xe076
 \xdfd8            | \xe077
 \xdfd9            | \xe078
 \xdfda            | \xe079
 \xdfdb            | \xe07a
 \xdfdc            | \xe07b
 \xdfdd            | \xe07c
 \xdfde            | \xe07d
 \xdfdf            | \xe07e
 \xdfe0            | \xe080
 \xdfe1            | \xe081
 \xdfe2            | \xe082
 \xdfe3            | \xe083
 \xdfe4            | \xe084
 \xdfe5            | \xe085
 \xdfe6            | \xe086
 \xdfe7            | \xe087
 \xdfe8            | \xe088
 \xdfe9            | \xe089
 \xdfea            | \xe08a
 \xdfeb            | \xe08b
 \xdfec            | \xe08c
 \xdfed            | \xe08d
 \xdfee            | \xe08e
 \xdfef            | \xe08f
 \xdff0            | \xe090
 \xdff1            | \xe091
 \xdff2            | \xe092
 \xdff3            | \xe093
 \xdff4            | \xe094
 \xdff5            | \xe095
 \xdff6            | \xe096
 \xdff7            | \xe097
 \xdff8            | \xe098
 \xdff9            | \xe099
 \xdffa            | \xe09a
 \xdffb            | \xe09b
 \xdffc            | \xe09c
 \xdffd            | \xe09d
 \xdffe            | \xe09e
 \xe0a1            | \xe09f
 \xe0a2            | \xe0a0
 \xe0a3            | \xe0a1
 \xe0a4            | \xe0a2
 \xe0a5            | \xe0a3
 \xe0a6            | \xe0a4
 \xe0a7            | \xe0a5
 \xe0a8            | \xe0a6
 \xe0a9            | \xe0a7
 \xe0aa            | \xe0a8
 \xe0ab            | \xe0a9
 \xe0ac            | \xe0aa
 \xe0ad            | \xe0ab
 \xe0ae            | \xe0ac
 \xe0af            | \xe0ad
 \xe0b0            | \xe0ae
 \xe0b1            | \xe0af
 \xe0b2            | \xe0b0
 \xe0b3            | \xe0b1
 \xe0b4            | \xe0b2
 \xe0b5            | \xe0b3
 \xe0b6            | \xe0b4
 \xe0b7            | \xe0b5
 \xe0b8            | \xe0b6
 \xe0b9            | \xe0b7
 \xe0ba            | \xe0b8
 \xe0bb            | \xe0b9
 \xe0bc            | \xe0ba
 \xe0bd            | \xe0bb
 \xe0be            | \xe0bc
 \xe0bf            | \xe0bd
 \xe0c0            | \xe0be
 \xe0c1            | \xe0bf
 \xe0c2            | \xe0c0
 \xe0c3            | \xe0c1
 \xe0c4            | \xe0c2
 \xe0c5            | \xe0c3
 \xe0c6            | \xe0c4
 \xe0c7            | \xe0c5
 \xe0c8            | \xe0c6
 \xe0c9            | \xe0c7
 \xe0ca            | \xe0c8
 \xe0cb            | \xe0c9
 \xe0cc            | \xe0ca
 \xe0cd            | \xe0cb
 \xe0ce            | \xe0cc
 \xe0cf            | \xe0cd
 \xe0d0            | \xe0ce
 \xe0d1            | \xe0cf
 \xe0d2            | \xe0d0
 \xe0d3            | \xe0d1
 \xe0d4            | \xe0d2
 \xe0d5            | \xe0d3
 \xe0d6            | \xe0d4
 \xe0d7            | \xe0d5
 \xe0d8            | \xe0d6
 \xe0d9            | \xe0d7
 \xe0da            | \xe0d8
 \xe0db            | \xe0d9
 \xe0dc            | \xe0da
 \xe0dd            | \xe0db
 \xe0de            | \xe0dc
 \xe0df            | \xe0dd
 \xe0e0            | \xe0de
 \xe0e1            | \xe0df
 \xe0e2            | \xe0e0
 \xe0e3            | \xe0e1
 \xe0e4            | \xe0e2
 \xe0e5            | \xe0e3
 \xe0e6            | \xe0e4
 \xe0e7            | \xe0e5
 \xe0e8            | \xe0e6
 \xe0e9            | \xe0e7
 \xe0ea            | \xe0e8
 \xe0eb            | \xe0e9
 \xe0ec            | \xe0ea
 \xe0ed            | \xe0eb
 \xe0ee            | \xe0ec
 \xe0ef            | \xe0ed
 \xe0f0            | \xe0ee
 \xe0f1            | \xe0ef
 \xe0f2            | \xe0f0
 \xe0f3            | \xe0f1
 \xe0f4            | \xe0f2
 \xe0f5            | \xe0f3
 \xe0f6            | \xe0f4
 \xe0f7            | \xe0f5
 \xe0f8            | \xe0f6
 \xe0f9            | \xe0f7
 \xe0fa            | \xe0f8
 \xe0fb            | \xe0f9
 \xe0fc            | \xe0fa
 \xe0fd            | \xe0fb
 \xe0fe            | \xe0fc
 \xe1a1            | \xe140
 \xe1a2            | \xe141
 \xe1a3            | \xe142
 \xe1a4            | \xe143
 \xe1a5            | \xe144
 \xe1a6            | \xe145
 \xe1a7            | \xe146
 \xe1a8            | \xe147
 \xe1a9            | \xe148
 \xe1aa            | \xe149
 \xe1ab            | \xe14a
 \xe1ac            | \xe14b
 \xe1ad            | \xe14c
 \xe1ae            | \xe14d
 \xe1af            | \xe14e
 \xe1b0            | \xe14f
 \xe1b1            | \xe150
 \xe1b2            | \xe151
 \xe1b3            | \xe152
 \xe1b4            | \xe153
 \xe1b5            | \xe154
 \xe1b6            | \xe155
 \xe1b7            | \xe156
 \xe1b8            | \xe157
 \xe1b9            | \xe158
 \xe1ba            | \xe159
 \xe1bb            | \xe15a
 \xe1bc            | \xe15b
 \xe1bd            | \xe15c
 \xe1be            | \xe15d
 \xe1bf            | \xe15e
 \xe1c0            | \xe15f
 \xe1c1            | \xe160
 \xe1c2            | \xe161
 \xe1c3            | \xe162
 \xe1c4            | \xe163
 \xe1c5            | \xe164
 \xe1c6            | \xe165
 \xe1c7            | \xe166
 \xe1c8            | \xe167
 \xe1c9            | \xe168
 \xe1ca            | \xe169
 \xe1cb            | \xe16a
 \xe1cc            | \xe16b
 \xe1cd            | \xe16c
 \xe1ce            | \xe16d
 \xe1cf            | \xe16e
 \xe1d0            | \xe16f
 \xe1d1            | \xe170
 \xe1d2            | \xe171
 \xe1d3            | \xe172
 \xe1d4            | \xe173
 \xe1d5            | \xe174
 \xe1d6            | \xe175
 \xe1d7            | \xe176
 \xe1d8            | \xe177
 \xe1d9            | \xe178
 \xe1da            | \xe179
 \xe1db            | \xe17a
 \xe1dc            | \xe17b
 \xe1dd            | \xe17c
 \xe1de            | \xe17d
 \xe1df            | \xe17e
 \xe1e0            | \xe180
 \xe1e1            | \xe181
 \xe1e2            | \xe182
 \xe1e3            | \xe183
 \xe1e4            | \xe184
 \xe1e5            | \xe185
 \xe1e6            | \xe186
 \xe1e7            | \xe187
 \xe1e8            | \xe188
 \xe1e9            | \xe189
 \xe1ea            | \xe18a
 \xe1eb            | \xe18b
 \xe1ec            | \xe18c
 \xe1ed            | \xe18d
 \xe1ee            | \xe18e
 \xe1ef            | \xe18f
 \xe1f0            | \xe190
 \xe1f1            | \xe191
 \xe1f2            | \xe192
 \xe1f3            | \xe193
 \xe1f4            | \xe194
 \xe1f5            | \xe195
 \xe1f6            | \xe196
 \xe1f7            | \xe197
 \xe1f8            | \xe198
 \xe1f9            | \xe199
 \xe1fa            | \xe19a
 \xe1fb            | \xe19b
 \xe1fc            | \xe19c
 \xe1fd            | \xe19d
 \xe1fe            | \xe19e
 \xe2a1            | \xe19f
 \xe2a2            | \xe1a0
 \xe2a3            | \xe1a1
 \xe2a4            | \xe1a2
 \xe2a5            | \xe1a3
 \xe2a6            | \xe1a4
 \xe2a7            | \xe1a5
 \xe2a8            | \xe1a6
 \xe2a9            | \xe1a7
 \xe2aa            | \xe1a8
 \xe2ab            | \xe1a9
 \xe2ac            | \xe1aa
 \xe2ad            | \xe1ab
 \xe2ae            | \xe1ac
 \xe2af            | \xe1ad
 \xe2b0            | \xe1ae
 \xe2b1            | \xe1af
 \xe2b2            | \xe1b0
 \xe2b3            | \xe1b1
 \xe2b4            | \xe1b2
 \xe2b5            | \xe1b3
 \xe2b6            | \xe1b4
 \xe2b7            | \xe1b5
 \xe2b8            | \xe1b6
 \xe2b9            | \xe1b7
 \xe2ba            | \xe1b8
 \xe2bb            | \xe1b9
 \xe2bc            | \xe1ba
 \xe2bd            | \xe1bb
 \xe2be            | \xe1bc
 \xe2bf            | \xe1bd
 \xe2c0            | \xe1be
 \xe2c1            | \xe1bf
 \xe2c2            | \xe1c0
 \xe2c3            | \xe1c1
 \xe2c4            | \xe1c2
 \xe2c5            | \xe1c3
 \xe2c6            | \xe1c4
 \xe2c7            | \xe1c5
 \xe2c8            | \xe1c6
 \xe2c9            | \xe1c7
 \xe2ca            | \xe1c8
 \xe2cb            | \xe1c9
 \xe2cc            | \xe1ca
 \xe2cd            | \xe1cb
 \xe2ce            | \xe1cc
 \xe2cf            | \xe1cd
 \xe2d0            | \xe1ce
 \xe2d1            | \xe1cf
 \xe2d2            | \xe1d0
 \xe2d3            | \xe1d1
 \xe2d4            | \xe1d2
 \xe2d5            | \xe1d3
 \xe2d6            | \xe1d4
 \xe2d7            | \xe1d5
 \xe2d8            | \xe1d6
 \xe2d9            | \xe1d7
 \xe2da            | \xe1d8
 \xe2db            | \xe1d9
 \xe2dc            | \xe1da
 \xe2dd            | \xe1db
 \xe2de            | \xe1dc
 \xe2df            | \xe1dd
 \xe2e0            | \xe1de
 \xe2e1            | \xe1df
 \xe2e2            | \xe1e0
 \xe2e3            | \xe1e1
 \xe2e4            | \xe1e2
 \xe2e5            | \xe1e3
 \xe2e6            | \xe1e4
 \xe2e7            | \xe1e5
 \xe2e8            | \xe1e6
 \xe2e9            | \xe1e7
 \xe2ea            | \xe1e8
 \xe2eb            | \xe1e9
 \xe2ec            | \xe1ea
 \xe2ed            | \xe1eb
 \xe2ee            | \xe1ec
 \xe2ef            | \xe1ed
 \xe2f0            | \xe1ee
 \xe2f1            | \xe1ef
 \xe2f2            | \xe1f0
 \xe2f3            | \xe1f1
 \xe2f4            | \xe1f2
 \xe2f5            | \xe1f3
 \xe2f6            | \xe1f4
 \xe2f7            | \xe1f5
 \xe2f8            | \xe1f6
 \xe2f9            | \xe1f7
 \xe2fa            | \xe1f8
 \xe2fb            | \xe1f9
 \xe2fc            | \xe1fa
 \xe2fd            | \xe1fb
 \xe2fe            | \xe1fc
 \xe3a1            | \xe240
 \xe3a2            | \xe241
 \xe3a3            | \xe242
 \xe3a4            | \xe243
 \xe3a5            | \xe244
 \xe3a6            | \xe245
 \xe3a7            | \xe246
 \xe3a8            | \xe247
 \xe3a9            | \xe248
 \xe3aa            | \xe249
 \xe3ab            | \xe24a
 \xe3ac            | \xe24b
 \xe3ad            | \xe24c
 \xe3ae            | \xe24d
 \xe3af            | \xe24e
 \xe3b0            | \xe24f
 \xe3b1            | \xe250
 \xe3b2            | \xe251
 \xe3b3            | \xe252
 \xe3b4            | \xe253
 \xe3b5            | \xe254
 \xe3b6            | \xe255
 \xe3b7            | \xe256
 \xe3b8            | \xe257
 \xe3b9            | \xe258
 \xe3ba            | \xe259
 \xe3bb            | \xe25a
 \xe3bc            | \xe25b
 \xe3bd            | \xe25c
 \xe3be            | \xe25d
 \xe3bf            | \xe25e
 \xe3c0            | \xe25f
 \xe3c1            | \xe260
 \xe3c2            | \xe261
 \xe3c3            | \xe262
 \xe3c4            | \xe263
 \xe3c5            | \xe264
 \xe3c6            | \xe265
 \xe3c7            | \xe266
 \xe3c8            | \xe267
 \xe3c9            | \xe268
 \xe3ca            | \xe269
 \xe3cb            | \xe26a
 \xe3cc            | \xe26b
 \xe3cd            | \xe26c
 \xe3ce            | \xe26d
 \xe3cf            | \xe26e
 \xe3d0            | \xe26f
 \xe3d1            | \xe270
 \xe3d2            | \xe271
 \xe3d3            | \xe272
 \xe3d4            | \xe273
 \xe3d5            | \xe274
 \xe3d6            | \xe275
 \xe3d7            | \xe276
 \xe3d8            | \xe277
 \xe3d9            | \xe278
 \xe3da            | \xe279
 \xe3db            | \xe27a
 \xe3dc            | \xe27b
 \xe3dd            | \xe27c
 \xe3de            | \xe27d
 \xe3df            | \xe27e
 \xe3e0            | \xe280
 \xe3e1            | \xe281
 \xe3e2            | \xe282
 \xe3e3            | \xe283
 \xe3e4            | \xe284
 \xe3e5            | \xe285
 \xe3e6            | \xe286
 \xe3e7            | \xe287
 \xe3e8            | \xe288
 \xe3e9            | \xe289
 \xe3ea            | \xe28a
 \xe3eb            | \xe28b
 \xe3ec            | \xe28c
 \xe3ed            | \xe28d
 \xe3ee            | \xe28e
 \xe3ef            | \xe28f
 \xe3f0            | \xe290
 \xe3f1            | \xe291
 \xe3f2            | \xe292
 \xe3f3            | \xe293
 \xe3f4            | \xe294
 \xe3f5            | \xe295
 \xe3f6            | \xe296
 \xe3f7            | \xe297
 \xe3f8            | \xe298
 \xe3f9            | \xe299
 \xe3fa            | \xe29a
 \xe3fb            | \xe29b
 \xe3fc            | \xe29c
 \xe3fd            | \xe29d
 \xe3fe            | \xe29e
 \xe4a1            | \xe29f
 \xe4a2            | \xe2a0
 \xe4a3            | \xe2a1
 \xe4a4            | \xe2a2
 \xe4a5            | \xe2a3
 \xe4a6            | \xe2a4
 \xe4a7            | \xe2a5
 \xe4a8            | \xe2a6
 \xe4a9            | \xe2a7
 \xe4aa            | \xe2a8
 \xe4ab            | \xe2a9
 \xe4ac            | \xe2aa
 \xe4ad            | \xe2ab
